TF,symbol,gene
V.ALPHACP1_01,NFYC,PRPF40A
V.ALPHACP1_01,NFYC,COL13A1
V.ALPHACP1_01,NFYC,SCAMP1
V.ALPHACP1_01,NFYC,MOCOS
V.ALPHACP1_01,NFYC,CDK2
V.ALPHACP1_01,NFYC,NFKB1
V.ALPHACP1_01,NFYC,PTPN11
V.ALPHACP1_01,NFYC,HDAC1
V.ALPHACP1_01,NFYC,SMAD2
V.ALPHACP1_01,NFYC,THBS1
V.ALPHACP1_01,NFYC,PML
V.ALPHACP1_01,NFYC,CDK1
V.ALPHACP1_01,NFYC,AURKA
V.ALPHACP1_01,NFYC,SNRPA
V.ALPHACP1_01,NFYC,LRP1
V.ALPHACP1_01,NFYC,HTT
V.ALPHACP1_01,NFYC,SRPK1
V.ALPHACP1_01,NFYC,TBP
V.ALPHACP1_01,NFYC,ICAM1
V.ALPHACP1_01,NFYC,STAT3
V.ALPHACP1_01,NFYC,PIAS1
V.ALPHACP1_01,NFYC,HMGB2
V.ALPHACP1_01,NFYC,GRB2
V.ALPHACP1_01,NFYC,SNRPD2
V.ALPHACP1_01,NFYC,CHUK
V.ALPHACP1_01,NFYC,TAF1B
V.ALPHACP1_01,NFYC,BRCA1
V.ALPHACP1_01,NFYC,PIAS4
V.ALPHACP1_01,NFYC,ANXA1
V.ALPHACP1_01,NFYC,TOP2A
V.ALPHACP1_01,NFYC,SOCS5
V.ALPHACP1_01,NFYC,SHC1
V.ALPHACP1_01,NFYC,BUB1
V.ALPHACP1_01,NFYC,EGFR
V.ALPHACP1_01,NFYC,JAK2
V.ALPHACP1_01,NFYC,TPX2
V.AP1_02,JUN,JAK2
V.AP1_02,JUN,FN1
V.AP1_02,JUN,CHUK
V.AP1_02,JUN,ICAM1
V.AP1_02,JUN,PML
V.AP1_02,JUN,SOCS5
V.AP1_02,JUN,YWHAG
V.AP1_02,JUN,PPM1D
V.AP1_02,JUN,SRPK1
V.AP1_02,JUN,ANAPC10
V.AP1_02,JUN,GRB2
V.AP1_02,JUN,CDC27
V.AP1_02,JUN,MAD2L1
V.AP1_02,JUN,PTTG1
V.AP1_02,JUN,TGFA
V.AP1_02,JUN,LRP1
V.AP1_02,JUN,TEC
V.AP1_02,JUN,PSMC2
V.AP1_02,JUN,SNRPA
V.AP1_02,JUN,PTPN11
V.AP1_Q4_01,JUN,ANAPC10
V.AP1_Q4_01,JUN,SNRPA
V.AP1_Q4_01,JUN,PSMC2
V.AP1_Q4_01,JUN,CHUK
V.AP1_Q4_01,JUN,PTTG1
V.AP1_Q4_01,JUN,SRPK1
V.AP1_Q4_01,JUN,SOCS5
V.AP1_Q4_01,JUN,PTPN11
V.AP4_01,TFAP4,NDC80
V.AP4_01,TFAP4,EGFR
V.AP4_01,TFAP4,FN1
V.AP4_01,TFAP4,CKAP5
V.AP4_01,TFAP4,THBS1
V.AP4_01,TFAP4,CSNK2A1
V.AP4_01,TFAP4,TGFA
V.AP4_01,TFAP4,PRKACA
V.AP4_01,TFAP4,SKIL
V.AP4_01,TFAP4,PML
V.AP4_01,TFAP4,SOCS5
V.AP4_01,TFAP4,PPM1D
V.AP4_01,TFAP4,HTT
V.AP4_03,TFAP4,CSNK2A1
V.AP4_03,TFAP4,PTTG1
V.AP4_03,TFAP4,THBS1
V.AP4_03,TFAP4,SCAMP1
V.AP4_03,TFAP4,TP53
V.AP4_03,TFAP4,FN1
V.AP4_03,TFAP4,PTPN11
V.AP4_03,TFAP4,CKAP5
V.AP4_03,TFAP4,NDC80
V.AP4_03,TFAP4,YWHAG
V.AP4_03,TFAP4,PRKACA
V.AP4_03,TFAP4,SKIL
V.AP4_03,TFAP4,STAT3
V.AP4_03,TFAP4,NFKB1
V.AP4_03,TFAP4,ITGA5
V.AP4_03,TFAP4,TGFA
V.AP4_03,TFAP4,MAD2L1
V.AP4_03,TFAP4,PIAS4
V.AP4_03,TFAP4,HTT
V.AP4_03,TFAP4,PML
V.AP4_03,TFAP4,AURKA
V.AP4_03,TFAP4,CHUK
V.AP4_03,TFAP4,SNRPD2
V.AP4_Q5,TFAP4,ANAPC10
V.AP4_Q5,TFAP4,CAV1
V.AP4_Q5,TFAP4,NDC80
V.AP4_Q5,TFAP4,TGFA
V.AP4_Q5,TFAP4,TP53
V.AP4_Q5,TFAP4,BUB1
V.AP4_Q5,TFAP4,HTT
V.AP4_Q5,TFAP4,SNRPA
V.AP4_Q5,TFAP4,STAT3
V.AP4_Q5,TFAP4,PTPN11
V.AP4_Q5,TFAP4,MAD2L1
V.AP4_Q5,TFAP4,SCAMP1
V.AP4_Q5,TFAP4,BRCA1
V.AP4_Q5,TFAP4,SKIL
V.AP4_Q5,TFAP4,EGFR
V.AP4_Q5,TFAP4,PTTG1
V.AP4_Q5,TFAP4,SNRPD2
V.AP4_Q5,TFAP4,THBS1
V.AP4_Q5,TFAP4,PRPF40A
V.AP4_Q5,TFAP4,FN1
V.AP4_Q5,TFAP4,MAPK8
V.AP4_Q5,TFAP4,YWHAG
V.AP4_Q5,TFAP4,NFKB1
V.AP4_Q5,TFAP4,CDK1
V.AP4_Q5,TFAP4,ITGA5
V.AP4_Q5,TFAP4,RRM2B
V.AP4_Q5,TFAP4,PPM1D
V.AP4_Q5,TFAP4,CSNK2A1
V.AP4_Q5,TFAP4,MOCOS
V.AP4_Q5,TFAP4,PIAS4
V.AP4_Q5,TFAP4,CDK2
V.AP4_Q5,TFAP4,CKAP5
V.AP4_Q5,TFAP4,PIAS1
V.AP4_Q5,TFAP4,PRKACA
V.AP4_Q5,TFAP4,CHUK
V.AP4_Q5,TFAP4,PML
V.AP4_Q5,TFAP4,AURKA
V.AP4_Q5,TFAP4,SOCS5
V.AP4_Q6,TFAP4,NDC80
V.AP4_Q6,TFAP4,ANAPC10
V.AP4_Q6,TFAP4,EGFR
V.AP4_Q6,TFAP4,STAT3
V.AP4_Q6,TFAP4,ITGA5
V.AP4_Q6,TFAP4,SOCS5
V.AP4_Q6,TFAP4,BUB1
V.AP4_Q6,TFAP4,TGFA
V.AP4_Q6,TFAP4,MAD2L1
V.AP4_Q6,TFAP4,PIAS4
V.AP4_Q6,TFAP4,CDK1
V.AP4_Q6,TFAP4,PTPN11
V.AP4_Q6,TFAP4,SNRPD2
V.AP4_Q6,TFAP4,PIAS1
V.AP4_Q6,TFAP4,PTTG1
V.AP4_Q6,TFAP4,SKIL
V.AP4_Q6,TFAP4,YWHAG
V.AP4_Q6,TFAP4,RRM2B
V.AP4_Q6,TFAP4,FN1
V.AP4_Q6,TFAP4,TP53
V.AP4_Q6,TFAP4,SCAMP1
V.AP4_Q6,TFAP4,HTT
V.AP4_Q6,TFAP4,CHUK
V.AP4_Q6,TFAP4,PRPF40A
V.AP4_Q6,TFAP4,NFKB1
V.AP4_Q6,TFAP4,PML
V.AP4_Q6,TFAP4,CSNK2A1
V.AP4_Q6,TFAP4,CKAP5
V.AP4_Q6,TFAP4,PRKACA
V.AP4_Q6,TFAP4,AURKA
V.AP4_Q6,TFAP4,MOCOS
V.AP4_Q6,TFAP4,CDK2
V.AP4_Q6_01,TFAP4,PTPN11
V.AP4_Q6_01,TFAP4,SOCS5
V.AP4_Q6_01,TFAP4,FN1
V.AP4_Q6_01,TFAP4,EGFR
V.AP4_Q6_01,TFAP4,THBS1
V.AP4_Q6_01,TFAP4,HTT
V.AP4_Q6_01,TFAP4,BUB1
V.AP4_Q6_01,TFAP4,STAT3
V.AP4_Q6_01,TFAP4,ITGA5
V.AP4_Q6_01,TFAP4,MAPK8
V.AP4_Q6_01,TFAP4,MAD2L1
V.AP4_Q6_01,TFAP4,PRKACA
V.AP4_Q6_01,TFAP4,PTTG1
V.AP4_Q6_01,TFAP4,ANAPC10
V.AP4_Q6_01,TFAP4,RRM2B
V.AP4_Q6_01,TFAP4,CSNK2A1
V.AP4_Q6_01,TFAP4,GRB2
V.AP4_Q6_01,TFAP4,NDC80
V.AP4_Q6_01,TFAP4,TP53
V.AP4_Q6_01,TFAP4,CBL
V.AP4_Q6_01,TFAP4,CDK1
V.AP4_Q6_01,TFAP4,PIAS1
V.AP4_Q6_01,TFAP4,SKIL
V.AP4_Q6_01,TFAP4,PRPF40A
V.AP4_Q6_01,TFAP4,PPM1D
V.AP4_Q6_01,TFAP4,AURKA
V.AP4_Q6_01,TFAP4,FZR1
V.AP4_Q6_01,TFAP4,CDK2
V.AP4_Q6_01,TFAP4,PIAS4
V.AP4_Q6_01,TFAP4,YWHAG
V.AP4_Q6_01,TFAP4,CHUK
V.AP4_Q6_01,TFAP4,MOCOS
V.AP4_Q6_01,TFAP4,CKAP5
V.AP4_Q6_01,TFAP4,SCAMP1
V.AP4_Q6_01,TFAP4,NFKB1
V.AP4_Q6_01,TFAP4,TGFA
V.AP4_Q6_01,TFAP4,HUWE1
V.AP4_Q6_01,TFAP4,SNRPD2
V.AP4_Q6_01,TFAP4,PML
V.AP4_Q6_02,TFAP4,RRM2B
V.AP4_Q6_02,TFAP4,RB1
V.AP4_Q6_02,TFAP4,HTT
V.AP4_Q6_02,TFAP4,NMT2
V.AP4_Q6_02,TFAP4,LRP1
V.AP4_Q6_02,TFAP4,CSNK2A1
V.AP4_Q6_02,TFAP4,NFKB1
V.AP4_Q6_02,TFAP4,IL4R
V.AP4_Q6_02,TFAP4,TP53
V.AP4_Q6_02,TFAP4,STAT3
V.AP4_Q6_02,TFAP4,SKIL
V.AP4_Q6_02,TFAP4,EGFR
V.AP4_Q6_02,TFAP4,THBS1
V.AP4_Q6_02,TFAP4,AURKA
V.AP4_Q6_02,TFAP4,COL13A1
V.AP4_Q6_02,TFAP4,BUB1
V.AP4_Q6_02,TFAP4,SOCS5
V.AP4_Q6_02,TFAP4,CREBBP
V.AP4_Q6_02,TFAP4,ARID3A
V.AP4_Q6_02,TFAP4,MAPK8
V.AP4_Q6_02,TFAP4,TGFA
V.AP4_Q6_02,TFAP4,HDAC1
V.AP4_Q6_02,TFAP4,SCAMP1
V.AP4_Q6_02,TFAP4,PML
V.AP4_Q6_02,TFAP4,MAD2L1
V.AP4_Q6_02,TFAP4,NDC80
V.AP4_Q6_02,TFAP4,FN1
V.AP4_Q6_02,TFAP4,CKAP5
V.AP4_Q6_02,TFAP4,CDK2
V.AP4_Q6_02,TFAP4,ARIH2
V.AP4_Q6_02,TFAP4,PIAS1
V.AP4_Q6_02,TFAP4,SNRPD2
V.AP4_Q6_02,TFAP4,PRPF40A
V.AP4_Q6_02,TFAP4,MOCOS
V.AP4_Q6_02,TFAP4,CDK1
V.AP4_Q6_02,TFAP4,ANAPC10
V.AP4_Q6_02,TFAP4,PIAS4
V.AP4_Q6_02,TFAP4,PRKACA
V.AP4_Q6_02,TFAP4,YWHAG
V.AP4_Q6_02,TFAP4,ITGA5
V.AP4_Q6_02,TFAP4,HMGB2
V.BATFJUN_01,JUN,ANAPC10
V.BATFJUN_01,JUN,PTTG1
V.BATFJUN_01,JUN,PTPN11
V.BATFJUN_01,JUN,PSMC2
V.BATFJUN_01,JUN,CHUK
V.BATFJUN_01,JUN,SOCS5
V.CFOSCJUN_Q5,JUN,JAK2
V.CFOSCJUN_Q5,JUN,SNRPA
V.CFOSCJUN_Q5,JUN,PTTG1
V.CFOSCJUN_Q5,JUN,LRP1
V.CFOSCJUN_Q5,JUN,ANAPC10
V.CFOSCJUN_Q5,JUN,CHUK
V.CFOSCJUN_Q5,JUN,PSMC2
V.CFOSCJUN_Q5,JUN,PTPN11
V.CFOSCJUN_Q5,JUN,SOCS5
V.CFOSCJUN_Q5,JUN,SRPK1
V.CMYC_01,MYC,SMAD2
V.CMYC_01,MYC,HMGA2
V.CMYC_01,MYC,SOCS5
V.CMYC_01,MYC,SNRPA
V.CMYC_01,MYC,SNRNP70
V.CMYC_01,MYC,ARID3A
V.CMYC_01,MYC,PRKCA
V.CMYC_01,MYC,STAT3
V.CMYC_02,MYC,ARID3A
V.CMYC_02,MYC,STAT3
V.ETS_Q6,TCF7L2,ARID3A
V.ETS_Q6,TCF7L2,CBL
V.ETS_Q6,TCF7L2,DDX5
V.ETS_Q6,TCF7L2,CHUK
V.ETS_Q6,TCF7L2,SOCS5
V.ETS_Q6,TCF7L2,SCAMP1
V.ETS_Q6,TCF7L2,SNRNP70
V.ETS_Q6,TCF7L2,PTPN11
V.ETS_Q6,TCF7L2,BRCA1
V.ETS_Q6,TCF7L2,PML
V.ETS_Q6,TCF7L2,SKIL
V.ETS_Q6,TCF7L2,HUWE1
V.ETS_Q6,TCF7L2,CAV1
V.ETS_Q6,TCF7L2,PIAS3
V.ETS_Q6,TCF7L2,PPM1D
V.ETS_Q6,TCF7L2,PRPF40A
V.ETS_Q6,TCF7L2,CDK2
V.ETS_Q6,TCF7L2,SNRPD2
V.ETS_Q6,TCF7L2,SMAD2
V.ETS_Q6,TCF7L2,CCNA2
V.ETS_Q6,TCF7L2,NMT2
V.ETS_Q6,TCF7L2,TGFA
V.ETS_Q6,TCF7L2,ANAPC10
V.ETS_Q6,TCF7L2,AURKA
V.ETS_Q6,TCF7L2,STAT3
V.ETS_Q6,TCF7L2,MOCOS
V.ETS_Q6,TCF7L2,SRPK1
V.ETS_Q6,TCF7L2,PRKCA
V.ETS_Q6,TCF7L2,NFKB1
V.ETS_Q6,TCF7L2,HMGB2
V.ETS_Q6,TCF7L2,CDK1
V.ETS_Q6,TCF7L2,PIAS1
V.ETS_Q6,TCF7L2,NDC80
V.ETS_Q6,TCF7L2,CSNK2A1
V.ETS_Q6,TCF7L2,TP53
V.ETS_Q6,TCF7L2,TPX2
V.ETS_Q6,TCF7L2,ICAM1
V.ETS_Q6,TCF7L2,PSMC2
V.ETS_Q6,TCF7L2,IL4R
V.ETS_Q6,TCF7L2,ITGA5
V.ETS_Q6,TCF7L2,CDC20
V.ETS_Q6,TCF7L2,MAD2L1
V.ETS_Q6,TCF7L2,THBS1
V.ETS_Q6,TCF7L2,HMGA2
V.ETS_Q6,TCF7L2,TEC
V.ETS_Q6,TCF7L2,SHC1
V.ETS_Q6,TCF7L2,TAF1B
V.ETS_Q6,TCF7L2,MAPK8
V.ETS_Q6,TCF7L2,YWHAG
V.ETS_Q6,TCF7L2,GRB2
V.ETS_Q6,TCF7L2,RB1
V.ETS_Q6,TCF7L2,TOP2A
V.ETS_Q6,TCF7L2,TBP
V.ETS_Q6,TCF7L2,PRKACA
V.ETS_Q6,TCF7L2,HDAC1
V.ETS_Q6,TCF7L2,SNRPA
V.ETS_Q6,TCF7L2,ANXA1
V.ETS_Q6,TCF7L2,CREBBP
V.ETS_Q6,TCF7L2,BUB1
V.ETS_Q6,TCF7L2,FN1
V.ETS_Q6,TCF7L2,EGFR
V.ETS_Q6,TCF7L2,LRP1
V.ETS_Q6,TCF7L2,ARIH2
V.ETS_Q6,TCF7L2,EP300
V.ETS_Q6,TCF7L2,FZR1
V.ETS_Q6,TCF7L2,CDC16
V.ETS_Q6,TCF7L2,RRM2B
V.ETS_Q6,TCF7L2,PIAS4
V.ETS_Q6,TCF7L2,COL13A1
V.ETS_Q6,TCF7L2,CKAP5
V.ETS_Q6,TCF7L2,PTTG1
V.ETS_Q6,TCF7L2,JAK2
V.ETS_Q6,TCF7L2,CDC27
V.ETS_Q6,TCF7L2,HTT
V.ETS_Q6,TCF7L2,PRKDC
V.FOSJUN_02,JUN,PSMC2
V.FOSJUN_02,JUN,LRP1
V.FOSJUN_02,JUN,JAK2
V.FOSJUN_02,JUN,PTPN11
V.FOSJUN_02,JUN,SOCS5
V.FOSJUN_02,JUN,SRPK1
V.FOSJUN_02,JUN,SNRPA
V.FOSJUN_02,JUN,MAD2L1
V.FOSJUN_02,JUN,PTTG1
V.FOSJUN_02,JUN,CHUK
V.FOSJUN_02,JUN,ANAPC10
V.JUNBJUN_01,JUN,PTTG1
V.JUNBJUN_01,JUN,SOCS5
V.JUNBJUN_01,JUN,ANAPC10
V.JUNBJUN_01,JUN,PTPN11
V.JUNBJUN_01,JUN,CHUK
V.JUNFOSB_01,JUN,PTTG1
V.JUNFOSB_01,JUN,ANAPC10
V.JUNFOSB_01,JUN,CHUK
V.JUNFOSB_01,JUN,SOCS5
V.JUNFOSB_01,JUN,PTPN11
V.JUNFRA1_01,JUN,PSMC2
V.JUNFRA1_01,JUN,PTTG1
V.JUNFRA1_01,JUN,LRP1
V.JUNFRA1_01,JUN,CHUK
V.JUNFRA1_01,JUN,SOCS5
V.JUNFRA1_01,JUN,PTPN11
V.JUNFRA1_01,JUN,ANAPC10
V.JUNFRA2_01,JUN,LRP1
V.JUNFRA2_01,JUN,SOCS5
V.JUNFRA2_01,JUN,CHUK
V.JUNFRA2_01,JUN,ANAPC10
V.JUNFRA2_01,JUN,PTTG1
V.JUNFRA2_01,JUN,PTPN11
V.MYCMAX_B,MYC,SKIL
V.MYCMAX_B,MYC,SCAMP1
V.MYCMAX_B,MYC,MAPK8
V.MYCMAX_B,MYC,SNRPD2
V.MYCMAX_B,MYC,CBL
V.MYCMAX_B,MYC,MOCOS
V.MYCMAX_B,MYC,TP53
V.MYCMAX_B,MYC,CREBBP
V.MYCMAX_B,MYC,SNRPA
V.MYCMAX_B,MYC,CDC16
V.MYCMAX_B,MYC,NMT2
V.MYCMAX_B,MYC,HTT
V.MYCMAX_B,MYC,FZR1
V.MYCMAX_B,MYC,SOCS5
V.MYCMAX_B,MYC,CSNK2A1
V.MYCMAX_B,MYC,PIAS4
V.MYCMAX_B,MYC,PSMC2
V.MYCMAX_B,MYC,CKAP5
V.MYCMAX_B,MYC,LRP1
V.MYCMAX_B,MYC,STAT3
V.MYCMAX_B,MYC,ICAM1
V.MYCMAX_B,MYC,ANAPC10
V.MYCMAX_B,MYC,ARID3A
V.MYCMAX_B,MYC,IL4R
V.MYCMAX_B,MYC,THBS1
V.MYCMAX_B,MYC,PRKCA
V.MYCMAX_B,MYC,EGFR
V.MYOGNF1_01,NFIC,CBL
V.MYOGNF1_01,NFIC,CDK1
V.MYOGNF1_01,NFIC,PRKACA
V.MYOGNF1_01,NFIC,TP53
V.MYOGNF1_01,NFIC,MAPK8
V.MYOGNF1_01,NFIC,BUB1
V.MYOGNF1_01,NFIC,PML
V.MYOGNF1_01,NFIC,PIAS3
V.MYOGNF1_01,NFIC,PRPF40A
V.MYOGNF1_01,NFIC,ITGA5
V.MYOGNF1_01,NFIC,LRP1
V.MYOGNF1_01,NFIC,HUWE1
V.MYOGNF1_01,NFIC,SKIL
V.MYOGNF1_01,NFIC,TGFA
V.MYOGNF1_01,NFIC,HTT
V.MYOGNF1_01,NFIC,SCAMP1
V.MYOGNF1_01,NFIC,PPM1D
V.MYOGNF1_01,NFIC,SRPK1
V.MYOGNF1_01,NFIC,PIAS4
V.MYOGNF1_01,NFIC,SNRPD2
V.MYOGNF1_01,NFIC,NFKB1
V.MYOGNF1_01,NFIC,SOCS5
V.MYOGNF1_01,NFIC,HMGA2
V.MYOGNF1_01,NFIC,NDC80
V.MYOGNF1_01,NFIC,PIAS1
V.MYOGNF1_01,NFIC,CDK2
V.MYOGNF1_01,NFIC,PRKDC
V.MYOGNF1_01,NFIC,IL4R
V.MYOGNF1_01,NFIC,THBS1
V.MYOGNF1_01,NFIC,SNRPA
V.MYOGNF1_01,NFIC,CDC20
V.MYOGNF1_01,NFIC,NMT2
V.MYOGNF1_01,NFIC,CDC16
V.MYOGNF1_01,NFIC,CDC27
V.MYOGNF1_01,NFIC,PSMC2
V.MYOGNF1_01,NFIC,COL13A1
V.MYOGNF1_01,NFIC,EP300
V.MYOGNF1_01,NFIC,MOCOS
V.MYOGNF1_01,NFIC,MAD2L1
V.MYOGNF1_01,NFIC,SMAD2
V.MYOGNF1_01,NFIC,STAT3
V.MYOGNF1_01,NFIC,SHC1
V.MYOGNF1_01,NFIC,PTPN11
V.MYOGNF1_01,NFIC,RRM2B
V.MYOGNF1_01,NFIC,TOP2A
V.MYOGNF1_01,NFIC,TPX2
V.NF1_Q6,NFIC,CSNK2A1
V.NF1_Q6,NFIC,TGFA
V.NF1_Q6,NFIC,MAD2L1
V.NF1_Q6,NFIC,PIAS1
V.NF1_Q6,NFIC,AURKA
V.NF1C_01,NFIC,SCAMP1
V.NF1C_01,NFIC,MAD2L1
V.NF1C_01,NFIC,AURKA
V.NF1C_01,NFIC,PIAS3
V.NF1C_01,NFIC,CDC20
V.NF1C_01,NFIC,TGFA
V.NF1C_01,NFIC,EGFR
V.NF1C_01,NFIC,CDK2
V.NF1C_01,NFIC,SKIL
V.NF1C_01,NFIC,ITGA5
V.NF1C_01,NFIC,PIAS4
V.NF1C_01,NFIC,IL4R
V.NF1C_01,NFIC,RB1
V.NF1C_01,NFIC,CSNK2A1
V.NF1C_01,NFIC,PRKACA
V.NF1C_01,NFIC,EP300
V.NF1C_01,NFIC,COL13A1
V.NF1C_01,NFIC,HTT
V.NF1C_01,NFIC,CDC27
V.NF1C_03,NFIC,MAD2L1
V.NF1C_03,NFIC,HTT
V.NF1C_03,NFIC,SCAMP1
V.NF1C_03,NFIC,RB1
V.NF1C_03,NFIC,ITGA5
V.NFKAPPAB_01,RELA,PRKDC
V.NFKAPPAB_01,RELA,SMAD2
V.NFKAPPAB_01,RELA,CDC27
V.NFKAPPAB_01,RELA,ICAM1
V.NFKAPPAB_01,RELA,THBS1
V.NFKAPPAB_01,RELA,LRP1
V.NFKAPPAB_01,RELA,ITGA5
V.NFKAPPAB_01,RELA,NDC80
V.NFKAPPAB_01,RELA,HTT
V.NFKAPPAB_01,RELA,PSMC2
V.NFKAPPAB_01,RELA,CSNK2A1
V.NFKAPPAB_01,RELA,CHUK
V.NFKAPPAB_01,RELA,NFKB1
V.NFKAPPAB_01,RELA,EGFR
V.NFKAPPAB_01,RELA,PIAS1
V.NFKAPPAB_01,RELA,YWHAG
V.NFKAPPAB_01,RELA,NMT2
V.NFKAPPAB_01,RELA,PIAS4
V.NFKAPPAB_01,RELA,TEC
V.NFKAPPAB_01,RELA,HUWE1
V.NFKAPPAB_01,RELA,HDAC1
V.NFKAPPAB_01,RELA,CDC16
V.NFKAPPAB_01,RELA,SOCS5
V.NFKAPPAB_01,RELA,CDC20
V.NFKAPPAB_01,RELA,SNRNP70
V.NFKAPPAB_01,RELA,RB1
V.NFKAPPAB_01,RELA,MOCOS
V.NFKAPPAB_01,RELA,SKIL
V.NFKAPPAB_01,RELA,PRKACA
V.NFKAPPAB_01,RELA,CREBBP
V.NFKAPPAB_01,RELA,EP300
V.NFKAPPAB_01,RELA,PTPN11
V.NFKAPPAB_01,RELA,ANAPC10
V.NFKAPPAB_01,RELA,PML
V.NFKAPPAB_01,RELA,SRPK1
V.NFKAPPAB_01,RELA,CAV1
V.NFKAPPAB_01,RELA,FN1
V.NFKAPPAB_01,RELA,SCAMP1
V.NFKAPPAB_01,RELA,TP53
V.NFKAPPAB_01,RELA,RRM2B
V.NFKAPPAB_01,RELA,TPX2
V.NFKAPPAB_01,RELA,MAPK8
V.NFKAPPAB_01,RELA,HMGB2
V.NFKAPPAB_01,RELA,ARID3A
V.NFKAPPAB65_01,RELA,HMGA2
V.NFKAPPAB65_01,RELA,GRB2
V.NFKAPPAB65_01,RELA,STAT3
V.NFKAPPAB65_01,RELA,PSMC2
V.NFKAPPAB65_01,RELA,NMT2
V.NFKAPPAB65_01,RELA,ICAM1
V.NFKAPPAB65_01,RELA,HTT
V.NFKAPPAB65_01,RELA,SNRPA
V.NFKAPPAB65_01,RELA,RB1
V.NFKAPPAB65_01,RELA,BUB1
V.NFKAPPAB65_01,RELA,TEC
V.NFKAPPAB65_01,RELA,CDK1
V.NFKAPPAB65_01,RELA,SMAD2
V.NFKAPPAB65_01,RELA,HDAC1
V.NFKAPPAB65_01,RELA,CBL
V.NFKAPPAB65_01,RELA,NFKB1
V.NFKAPPAB65_01,RELA,CDC27
V.NFKAPPAB65_01,RELA,LRP1
V.NFKAPPAB65_01,RELA,TOP2A
V.NFKAPPAB65_01,RELA,SNRPD2
V.NFKAPPAB65_01,RELA,PIAS1
V.NFKAPPAB65_01,RELA,SKIL
V.NFKAPPAB65_01,RELA,CHUK
V.NFKAPPAB65_01,RELA,MOCOS
V.NFKAPPAB65_01,RELA,SCAMP1
V.NFKAPPAB65_01,RELA,ITGA5
V.NFKAPPAB65_01,RELA,CSNK2A1
V.NFKAPPAB65_01,RELA,TGFA
V.NFKAPPAB65_01,RELA,CREBBP
V.NFKAPPAB65_01,RELA,ARIH2
V.NFKAPPAB65_01,RELA,CDC20
V.NFKAPPAB65_01,RELA,NDC80
V.NFKAPPAB65_01,RELA,YWHAG
V.NFKAPPAB65_01,RELA,TP53
V.NFKAPPAB65_01,RELA,BRCA1
V.NFKAPPAB65_01,RELA,EP300
V.NFKAPPAB65_01,RELA,SRPK1
V.NFKAPPAB65_01,RELA,EGFR
V.NFKAPPAB65_01,RELA,ANXA1
V.NFKAPPAB65_01,RELA,SNRNP70
V.NFKAPPAB65_01,RELA,ANAPC10
V.NFKAPPAB65_01,RELA,TBP
V.NFKAPPAB65_01,RELA,JAK2
V.NFKAPPAB65_01,RELA,SHC1
V.NFKAPPAB65_01,RELA,HUWE1
V.NFKAPPAB65_01,RELA,HMGB2
V.NFKAPPAB65_01,RELA,PTPN11
V.NFKAPPAB65_01,RELA,FN1
V.NFKAPPAB65_01,RELA,DDX5
V.NFKAPPAB65_01,RELA,PRKDC
V.NFKAPPAB65_01,RELA,PRKACA
V.NFKAPPAB65_01,RELA,ARID3A
V.NFKAPPAB65_01,RELA,PML
V.NFKAPPAB65_01,RELA,THBS1
V.NFKAPPAB65_01,RELA,PIAS3
V.NFKAPPAB65_01,RELA,CAV1
V.NFKAPPAB65_01,RELA,PTTG1
V.NFKAPPAB65_01,RELA,CDC16
V.NFKAPPAB65_01,RELA,PPM1D
V.NFKAPPAB65_01,RELA,RRM2B
V.NFKAPPAB65_01,RELA,SOCS5
V.NFKB_Q6_01,RELA,HTT
V.NFKB_Q6_01,RELA,SOCS5
V.NFKB_Q6_01,RELA,EP300
V.NFKB_Q6_01,RELA,RB1
V.NFKB_Q6_01,RELA,CSNK2A1
V.NFKB_Q6_01,RELA,CDC16
V.NFKB_Q6_01,RELA,THBS1
V.NFKB_Q6_01,RELA,EGFR
V.NFKB_Q6_01,RELA,PTTG1
V.NFKB_Q6_01,RELA,JAK2
V.NFKB_Q6_01,RELA,ARIH2
