TF,symbol,gene
V.RELA_03,RELA,CDC27
V.RELA_03,RELA,CREBBP
V.RELA_03,RELA,BUB1
V.RELA_03,RELA,CSNK2A1
V.RELA_03,RELA,MAPK8
V.RELA_03,RELA,PRKCA
V.RELA_03,RELA,CAV1
V.RELA_03,RELA,TP53
V.RELA_03,RELA,FN1
V.RELA_03,RELA,SMAD2
V.RELA_03,RELA,SHC1
V.RELA_03,RELA,NDC80
V.RELA_03,RELA,SKIL
V.RELA_03,RELA,SCAMP1
V.RELA_06,RELA,HMGB2
V.RELA_06,RELA,NMT2
V.RELA_06,RELA,NFKB1
V.RELA_06,RELA,TP53
V.RELA_08,RELA,CBL
V.RELA_08,RELA,SRPK1
V.RELA_08,RELA,SNRPA
V.RELA_08,RELA,HDAC1
V.RELA_08,RELA,CDC20
V.RELA_08,RELA,ARIH2
V.RELA_08,RELA,PSMC2
V.RELA_08,RELA,PRKACA
V.RELA_08,RELA,PIAS1
V.RELA_08,RELA,LRP1
V.RELA_08,RELA,SOCS5
V.RELA_08,RELA,STAT3
V.RELA_08,RELA,YWHAG
V.RELA_08,RELA,ANAPC10
V.RELA_08,RELA,EP300
V.RELA_08,RELA,TEC
V.RELA_08,RELA,ARID3A
V.RELA_08,RELA,HMGA2
V.RELA_08,RELA,TAF1B
V.RELA_08,RELA,CDC27
V.RELA_08,RELA,THBS1
V.RELA_08,RELA,SCAMP1
V.RELA_08,RELA,MOCOS
V.RELA_08,RELA,PTTG1
V.RELA_08,RELA,SNRPD2
V.RELA_08,RELA,TBP
V.RELA_08,RELA,PIAS3
V.RELA_08,RELA,DDX5
V.RELA_08,RELA,HTT
V.RELA_08,RELA,TGFA
V.RELA_08,RELA,BUB1
V.RELA_08,RELA,ICAM1
V.RELA_08,RELA,RB1
V.RELA_08,RELA,CSNK2A1
V.RELA_08,RELA,RRM2B
V.RELA_08,RELA,ITGA5
V.RELA_08,RELA,EGFR
V.RELA_08,RELA,PPM1D
V.RELA_08,RELA,PRKDC
V.RELA_08,RELA,SMAD2
V.RELA_08,RELA,MAPK8
V.RELA_08,RELA,SNRNP70
V.RELA_08,RELA,CHUK
V.RELA_08,RELA,NFKB1
V.RELA_08,RELA,CDC16
V.RELA_08,RELA,NMT2
V.RELA_08,RELA,PIAS4
V.RELA_08,RELA,HUWE1
V.RELA_08,RELA,TP53
V.RELA_08,RELA,GRB2
V.RELA_08,RELA,SHC1
V.RELA_08,RELA,FN1
V.RELA_08,RELA,HMGB2
V.RELA_08,RELA,CDK2
V.RELA_08,RELA,IL4R
V.RELA_08,RELA,BRCA1
V.RELA_08,RELA,CAV1
V.RELA_08,RELA,PML
V.RELA_08,RELA,SKIL
V.RELA_08,RELA,CREBBP
V.RELA_Q6,RELA,RB1
V.RELA_Q6,RELA,PSMC2
V.RELA_Q6,RELA,LRP1
V.RELA_Q6,RELA,ANXA1
V.RELA_Q6,RELA,SOCS5
V.RELA_Q6,RELA,TPX2
V.RELA_Q6,RELA,MAD2L1
V.RELA_Q6,RELA,CDC20
V.RELA_Q6,RELA,TOP2A
V.RELA_Q6,RELA,YWHAG
V.RELA_Q6,RELA,ARID3A
V.RELA_Q6,RELA,CDC27
V.RELA_Q6,RELA,ICAM1
V.RELA_Q6,RELA,ARIH2
V.RELA_Q6,RELA,SCAMP1
V.RELA_Q6,RELA,JAK2
V.RELA_Q6,RELA,HMGA2
V.RELA_Q6,RELA,HDAC1
V.RELA_Q6,RELA,SHC1
V.RELA_Q6,RELA,SNRPD2
V.RELA_Q6,RELA,EGFR
V.RELA_Q6,RELA,FZR1
V.RELA_Q6,RELA,SNRPA
V.RELA_Q6,RELA,CAV1
V.RELA_Q6,RELA,PML
V.RELA_Q6,RELA,PRKCA
V.RELA_Q6,RELA,STAT3
V.RELA_Q6,RELA,PTTG1
V.RELA_Q6,RELA,BUB1
V.RELA_Q6,RELA,TBP
V.RELA_Q6,RELA,BRCA1
V.RELA_Q6,RELA,TEC
V.RELA_Q6,RELA,CBL
V.RELA_Q6,RELA,ITGA5
V.RELA_Q6,RELA,HUWE1
V.RELA_Q6,RELA,PRKDC
V.RELA_Q6,RELA,SNRNP70
V.RELA_Q6,RELA,PRKACA
V.RELA_Q6,RELA,CKAP5
V.RELA_Q6,RELA,EP300
V.RELA_Q6,RELA,CHUK
V.RELA_Q6,RELA,NFKB1
V.RELA_Q6,RELA,PTPN11
V.RELA_Q6,RELA,ANAPC10
V.RELA_Q6,RELA,THBS1
V.RELA_Q6,RELA,DDX5
V.RELA_Q6,RELA,TGFA
V.RELA_Q6,RELA,NDC80
V.RELA_Q6,RELA,CDC16
V.RELA_Q6,RELA,SMAD2
V.RELA_Q6,RELA,HTT
V.RELA_Q6,RELA,AURKA
V.RELA_Q6,RELA,CREBBP
V.RELA_Q6,RELA,CSNK2A1
V.RELA_Q6,RELA,NMT2
V.RELA_Q6,RELA,CDK1
V.RELA_Q6,RELA,PIAS1
V.RELA_Q6,RELA,TAF1B
V.RELA_Q6,RELA,MAPK8
V.RELA_Q6,RELA,PIAS3
V.RELA_Q6,RELA,PPM1D
V.RELA_Q6,RELA,IL4R
V.RELA_Q6,RELA,FN1
V.RELA_Q6,RELA,TP53
V.RELA_Q6,RELA,SKIL
V.RELA_Q6,RELA,CDK2
V.RELA_Q6,RELA,RRM2B
V.RELA_Q6,RELA,MOCOS
V.RELA_Q6,RELA,PIAS4
V.RELA_Q6,RELA,SRPK1
V.RELA_Q6,RELA,COL13A1
V.RELA_Q6,RELA,HMGB2
V.RELA_Q6,RELA,GRB2
V.RELBP52_01,RELA,EP300
V.RELBP52_01,RELA,ICAM1
V.RELBP52_01,RELA,YWHAG
V.RELBP52_01,RELA,BUB1
V.RELBP52_01,RELA,TBP
V.RELBP52_01,RELA,RB1
V.RELBP52_01,RELA,CDC27
V.RELBP52_01,RELA,NMT2
V.RELBP52_01,RELA,CSNK2A1
V.RELBP52_01,RELA,BRCA1
V.RELBP52_01,RELA,NFKB1
V.RELBP52_01,RELA,EGFR
V.RELBP52_01,RELA,SNRNP70
V.RELBP52_01,RELA,CHUK
V.RELBP52_01,RELA,PRKDC
V.RELBP52_01,RELA,SMAD2
V.RELBP52_01,RELA,CDC20
V.RELBP52_01,RELA,ITGA5
V.RELBP52_01,RELA,CREBBP
V.RELBP52_01,RELA,IL4R
V.RELBP52_01,RELA,TP53
V.RELBP52_01,RELA,TAF1B
V.RELBP52_01,RELA,THBS1
V.RELBP52_01,RELA,HTT
V.RELBP52_01,RELA,CDC16
V.RELBP52_01,RELA,NDC80
V.RELBP52_01,RELA,PIAS3
V.RELBP52_01,RELA,HMGA2
V.RELBP52_01,RELA,CDK2
V.RELBP52_01,RELA,RRM2B
V.RELBP52_01,RELA,ANAPC10
V.RELBP52_01,RELA,SNRPD2
V.RELBP52_01,RELA,CBL
V.RELBP52_01,RELA,PRKACA
V.RELBP52_01,RELA,PIAS4
V.RELBP52_01,RELA,GRB2
V.RELBP52_01,RELA,ARID3A
V.RELBP52_01,RELA,DDX5
V.RELBP52_01,RELA,SOCS5
V.RELBP52_01,RELA,TEC
V.RELBP52_01,RELA,MAPK8
V.RELBP52_01,RELA,MOCOS
V.RELBP52_01,RELA,SNRPA
V.RELBP52_01,RELA,PPM1D
V.RELBP52_01,RELA,PSMC2
V.RELBP52_01,RELA,LRP1
V.RELBP52_01,RELA,HMGB2
V.TCF4_01,TCF7L2,TEC
V.TCF4_01,TCF7L2,MOCOS
V.TCF4_01,TCF7L2,TOP2A
V.TCF4_01,TCF7L2,PRKDC
V.TCF4_01,TCF7L2,TAF1B
V.TCF4_01,TCF7L2,ITGA5
V.TCF4_01,TCF7L2,CDC27
V.TCF4_01,TCF7L2,GRB2
V.TCF4_01,TCF7L2,NDC80
V.TCF4_01,TCF7L2,FN1
V.TCF4_01,TCF7L2,SCAMP1
V.TCF4_01,TCF7L2,HUWE1
V.TCF4_01,TCF7L2,CDC16
V.TCF4_01,TCF7L2,CKAP5
V.TCF4_01,TCF7L2,CBL
V.TCF4_01,TCF7L2,AURKA
V.TCF4_01,TCF7L2,NMT2
V.TCF4_01,TCF7L2,CSNK2A1
V.TCF4_01,TCF7L2,TP53
V.TCF4_01,TCF7L2,RB1
V.TCF4_01,TCF7L2,HMGB2
V.TCF4_01,TCF7L2,PSMC2
V.TCF4_01,TCF7L2,ANAPC10
V.TCF4_01,TCF7L2,SOCS5
V.TCF4_01,TCF7L2,MAPK8
V.TCF4_01,TCF7L2,TGFA
V.TCF4_01,TCF7L2,COL13A1
V.TCF4_01,TCF7L2,TPX2
V.TCF4_01,TCF7L2,DDX5
V.TCF4_01,TCF7L2,STAT3
V.TCF4_01,TCF7L2,ARIH2
V.TCF4_01,TCF7L2,HDAC1
V.TCF4_01,TCF7L2,PPM1D
V.TCF4_01,TCF7L2,PIAS1
V.TCF4_01,TCF7L2,YWHAG
V.TCF4_01,TCF7L2,CAV1
V.TCF4_01,TCF7L2,CDK1
V.TCF4_01,TCF7L2,MAD2L1
V.TCF4_01,TCF7L2,PTTG1
V.TCF4_01,TCF7L2,PIAS4
V.TCF4_01,TCF7L2,HMGA2
V.TCF4_01,TCF7L2,ANXA1
V.TCF4_01,TCF7L2,CHUK
V.TCF4_01,TCF7L2,PRKCA
V.TCF4_01,TCF7L2,SHC1
V.TCF4_01,TCF7L2,TBP
V.TCF4_01,TCF7L2,EGFR
V.TCF4_01,TCF7L2,ICAM1
V.TCF4_01,TCF7L2,EP300
V.TCF4_01,TCF7L2,CCNA2
V.TCF4_01,TCF7L2,CDK2
V.TCF4_01,TCF7L2,SNRNP70
V.TCF4_01,TCF7L2,LRP1
V.TCF4_01,TCF7L2,PML
V.TCF4_01,TCF7L2,NFKB1
V.TCF4_01,TCF7L2,BRCA1
V.TCF4_01,TCF7L2,BUB1
V.TCF4_01,TCF7L2,CREBBP
V.TCF4_01,TCF7L2,SRPK1
V.TCF4_01,TCF7L2,IL4R
V.TCF4_01,TCF7L2,PIAS3
V.TCF4_06,TCF7L2,CKAP5
V.TCF4_06,TCF7L2,DDX5
V.TCF4_06,TCF7L2,COL13A1
V.TCF4_06,TCF7L2,STAT3
V.TCF4_06,TCF7L2,LRP1
V.TCF4_06,TCF7L2,MAD2L1
V.TCF4_06,TCF7L2,NMT2
V.TCF4_06,TCF7L2,SHC1
V.TCF4_06,TCF7L2,PIAS1
V.TCF4_07,TCF7L2,CDC27
V.TCF4_07,TCF7L2,CKAP5
V.TCF4_07,TCF7L2,FN1
V.TCF4_07,TCF7L2,DDX5
V.TCF4_07,TCF7L2,TEC
V.TCF4_07,TCF7L2,CAV1
V.TCF4_07,TCF7L2,TOP2A
V.TCF4_07,TCF7L2,TP53
V.TCF4_07,TCF7L2,NMT2
V.TCF4_07,TCF7L2,HMGB2
V.TCF4_07,TCF7L2,CBL
V.TCF4_07,TCF7L2,HUWE1
V.TCF4_07,TCF7L2,EGFR
V.TCF4_07,TCF7L2,PPM1D
V.TCF4_07,TCF7L2,CHUK
V.TCF4_07,TCF7L2,AURKA
V.TCF4_07,TCF7L2,LRP1
V.TCF4_07,TCF7L2,HMGA2
V.TCF4_07,TCF7L2,ICAM1
V.TCF4_07,TCF7L2,ANXA1
V.TCF4_07,TCF7L2,PIAS1
V.TCF4_07,TCF7L2,TGFA
V.TCF4_07,TCF7L2,SNRPA
V.TCF4_07,TCF7L2,CDC16
V.TCF4_07,TCF7L2,BUB1
V.TCF4_07,TCF7L2,SOCS5
V.TCF4_07,TCF7L2,MAD2L1
V.TCF4_07,TCF7L2,BRCA1
V.TCF4_07,TCF7L2,EP300
V.TCF4_07,TCF7L2,PTTG1
V.TCF4_07,TCF7L2,CDK1
V.TCF4_07,TCF7L2,PSMC2
V.TCF4_07,TCF7L2,PRKCA
V.TCF4_07,TCF7L2,PML
V.TCF4_07,TCF7L2,SNRNP70
V.TCF4_07,TCF7L2,SHC1
V.TCF4_07,TCF7L2,TPX2
V.TCF4_07,TCF7L2,STAT3
V.TCF4_07,TCF7L2,COL13A1
V.TCF4_07,TCF7L2,SRPK1
V.TCF4_07,TCF7L2,PIAS3
V.TCF4_07,TCF7L2,NDC80
V.TCF4_Q5,TCF7L2,DDX5
V.TCF4_Q5,TCF7L2,CHUK
V.TCF4_Q5,TCF7L2,NMT2
V.TCF4_Q5,TCF7L2,MAD2L1
V.TCF4_Q5,TCF7L2,CKAP5
V.TCF4_Q5,TCF7L2,SOCS5
V.TCF4_Q5,TCF7L2,PSMC2
V.TCF4_Q5,TCF7L2,CDK1
V.TCF4_Q5,TCF7L2,EGFR
V.TCF4_Q5,TCF7L2,STAT3
V.TCF4_Q5,TCF7L2,LRP1
V.TCF4_Q5,TCF7L2,PPM1D
V.TCF4_Q5,TCF7L2,SNRPA
V.TCF4_Q5,TCF7L2,BUB1
V.TCF4_Q5,TCF7L2,PTTG1
V.TCF4_Q5,TCF7L2,PML
V.TCF4_Q5,TCF7L2,HDAC1
V.TCF4_Q5,TCF7L2,AURKA
V.TCF4_Q5,TCF7L2,COL13A1
V.TCF4_Q5,TCF7L2,SHC1
V.TCF4_Q5_02,TCF7L2,SOCS5
V.TCF4_Q5_02,TCF7L2,TOP2A
V.TCF4_Q5_02,TCF7L2,HDAC1
V.TCF4_Q5_02,TCF7L2,AURKA
V.TCF4_Q5_02,TCF7L2,PSMC2
V.TCF4_Q5_02,TCF7L2,BUB1
V.TCF4_Q5_02,TCF7L2,COL13A1
V.TCF4_Q5_02,TCF7L2,STAT3
V.TCF4_Q5_02,TCF7L2,PML
V.TCF4_Q5_02,TCF7L2,CKAP5
V.TCF4_Q5_02,TCF7L2,HMGA2
V.TCF4_Q5_02,TCF7L2,PTTG1
V.TCF4_Q5_02,TCF7L2,CDK1
V.TCF4_Q5_02,TCF7L2,CHUK
V.TCF4_Q5_02,TCF7L2,MAD2L1
V.TCF4_Q5_02,TCF7L2,PIAS1
V.TCF4_Q5_02,TCF7L2,EGFR
V.TCF4_Q5_02,TCF7L2,TPX2
V.TCF4_Q5_02,TCF7L2,DDX5
V.TCF4_Q5_02,TCF7L2,CDC16
V.TCF4_Q5_02,TCF7L2,SHC1
V.TCF4_Q5_02,TCF7L2,LRP1
V.TCF4_Q5_02,TCF7L2,NMT2
V.TCF7L2_07,TCF7L2,SHC1
V.TCF7L2_07,TCF7L2,PIAS1
V.TCF7L2_07,TCF7L2,DDX5
V.TCF7L2_07,TCF7L2,MAD2L1
V.TCF7L2_07,TCF7L2,STAT3
V.TCF7L2_07,TCF7L2,LRP1
V.TCF7L2_07,TCF7L2,COL13A1
V.TFAP4_02,TFAP4,RRM2B
V.TFAP4_02,TFAP4,PTPN11
V.TFAP4_02,TFAP4,PIAS1
V.TFAP4_02,TFAP4,CSNK2A1
V.TFAP4_02,TFAP4,CDK1
V.TFAP4_02,TFAP4,ITGA5
V.TFAP4_02,TFAP4,STAT3
V.TFAP4_02,TFAP4,FN1
V.TFAP4_02,TFAP4,ANAPC10
V.TFAP4_02,TFAP4,PRKACA
V.TFAP4_02,TFAP4,HTT
V.TFAP4_02,TFAP4,SNRPD2
V.TFAP4_02,TFAP4,MAPK8
V.TFAP4_02,TFAP4,THBS1
V.TFAP4_02,TFAP4,PIAS4
V.TFAP4_02,TFAP4,BUB1
V.TFAP4_02,TFAP4,EGFR
V.TFAP4_02,TFAP4,CHUK
V.TFAP4_02,TFAP4,PTTG1
V.TFAP4_02,TFAP4,AURKA
V.TFAP4_02,TFAP4,MOCOS
V.TFAP4_02,TFAP4,NFKB1
V.TFAP4_02,TFAP4,TP53
V.TFAP4_02,TFAP4,CKAP5
V.TFAP4_02,TFAP4,SKIL
V.TFAP4_02,TFAP4,YWHAG
V.TFAP4_02,TFAP4,PRPF40A
V.TFAP4_02,TFAP4,CDK2
V.TFAP4_02,TFAP4,PPM1D
V.TFAP4_02,TFAP4,MAD2L1
V.TFAP4_02,TFAP4,SOCS5
V.TFAP4_02,TFAP4,PML
V.TFAP4_02,TFAP4,NDC80
V.TFAP4_02,TFAP4,TGFA
V.TFAP4_02,TFAP4,SCAMP1
V.TFAP4ETV1_01,TFAP4,MAD2L1
V.TFAP4ETV1_01,TFAP4,TP53
V.TFAP4ETV1_01,TFAP4,NFKB1
V.TFAP4ETV1_01,TFAP4,PRKACA
V.TFAP4ETV1_01,TFAP4,CAV1
V.TFAP4ETV1_01,TFAP4,PRKDC
V.TFAP4ETV1_01,TFAP4,SNRPD2
V.TFAP4ETV1_01,TFAP4,HTT
V.TFAP4ETV1_01,TFAP4,PIAS3
V.TFAP4ETV1_01,TFAP4,ARID3A
V.TFAP4ETV1_01,TFAP4,AURKA
V.TFAP4ETV1_01,TFAP4,PSMC2
V.TFAP4ETV1_01,TFAP4,SHC1
V.TFAP4ETV1_01,TFAP4,TAF1B
V.TFAP4ETV1_01,TFAP4,YWHAG
V.TFAP4ETV1_01,TFAP4,CDC20
V.TFAP4ETV1_01,TFAP4,SOCS5
V.TFAP4ETV1_01,TFAP4,NMT2
V.TFAP4ETV1_01,TFAP4,TGFA
V.TFAP4ETV1_01,TFAP4,MOCOS
V.TFAP4ETV1_01,TFAP4,PML
V.TFAP4ETV1_01,TFAP4,SMAD2
V.TFAP4ETV1_01,TFAP4,RB1
V.TFAP4ETV1_01,TFAP4,SCAMP1
V.TFAP4ETV1_01,TFAP4,FZR1
V.TFAP4ETV1_01,TFAP4,PIAS4
V.TFAP4ETV1_01,TFAP4,TEC
V.TFAP4ETV1_01,TFAP4,RRM2B
V.TFAP4ETV1_01,TFAP4,EP300
V.TFAP4ETV1_01,TFAP4,MAPK8
V.TFAP4ETV1_01,TFAP4,HUWE1
V.TFAP4ETV1_01,TFAP4,ANXA1
V.TFAP4ETV1_01,TFAP4,LRP1
V.TFAP4ETV1_01,TFAP4,STAT3
V.TFAP4ETV1_01,TFAP4,BRCA1
V.TFAP4ETV1_01,TFAP4,TBP
V.TFAP4ETV1_01,TFAP4,CDK2
V.TFAP4ETV1_01,TFAP4,TOP2A
V.TFAP4ETV1_01,TFAP4,JAK2
V.TFAP4ETV1_01,TFAP4,ARIH2
V.TFAP4ETV1_01,TFAP4,PRPF40A
V.TFAP4ETV1_01,TFAP4,GRB2
V.TFAP4ETV1_01,TFAP4,HMGA2
V.TFAP4ETV1_01,TFAP4,HDAC1
V.TFAP4ETV1_01,TFAP4,SKIL
V.TFAP4ETV1_01,TFAP4,ANAPC10
V.TFAP4ETV1_01,TFAP4,CCNA2
V.TFAP4ETV1_01,TFAP4,SNRNP70
V.TFAP4ETV1_01,TFAP4,PRKCA
V.TFAP4ETV1_01,TFAP4,THBS1
V.TFAP4ETV1_01,TFAP4,PTPN11
V.TFAP4ETV1_01,TFAP4,CDC27
V.TFAP4ETV1_01,TFAP4,CDK1
V.TFAP4ETV1_01,TFAP4,CREBBP
V.TFAP4ETV1_01,TFAP4,CSNK2A1
V.TFAP4ETV1_01,TFAP4,HMGB2
V.TFAP4ETV1_01,TFAP4,PTTG1
V.TFAP4ETV1_01,TFAP4,CHUK
V.TFAP4ETV1_01,TFAP4,CDC16
V.TFAP4ETV1_01,TFAP4,SRPK1
V.TFAP4ETV1_01,TFAP4,NDC80
V.TFAP4ETV1_01,TFAP4,PIAS1
V.TFAP4ETV1_01,TFAP4,CKAP5
V.TFAP4ETV1_01,TFAP4,TPX2
V.TFAP4ETV1_01,TFAP4,BUB1
V.TFAP4ETV1_01,TFAP4,IL4R
V.TFAP4ETV1_01,TFAP4,PPM1D
V.TFAP4ETV1_01,TFAP4,COL13A1
V.TFAP4ETV1_01,TFAP4,ICAM1
V.TFAP4ETV1_01,TFAP4,EGFR
V.TFAP4ETV1_01,TFAP4,FN1
V.TFAP4ETV1_01,TFAP4,DDX5
V.TFAP4ETV1_01,TFAP4,ITGA5
V.TFAP4ETV1_01,TFAP4,CBL
V.TFAP4ETV1_01,TFAP4,SNRPA
V.TFAP4ETV4_01,TFAP4,CCNA2
V.TFAP4ETV4_01,TFAP4,PSMC2
V.TFAP4ETV4_01,TFAP4,THBS1
V.TFAP4ETV4_01,TFAP4,FZR1
V.TFAP4ETV4_01,TFAP4,PML
V.TFAP4ETV4_01,TFAP4,EP300
V.TFAP4ETV4_01,TFAP4,PTPN11
V.TFAP4ETV4_01,TFAP4,RRM2B
V.TFAP4ETV4_01,TFAP4,GRB2
V.TFAP4ETV4_01,TFAP4,EGFR
V.TFAP4ETV4_01,TFAP4,ICAM1
V.TFAP4ETV4_01,TFAP4,TEC
V.TFAP4ETV4_01,TFAP4,HMGB2
V.TFAP4ETV4_01,TFAP4,SNRNP70
V.TFAP4ETV4_01,TFAP4,CDC20
V.TFAP4ETV4_01,TFAP4,BRCA1
V.TFAP4ETV4_01,TFAP4,NFKB1
V.TFAP4ETV4_01,TFAP4,ARIH2
V.TFAP4ETV4_01,TFAP4,PIAS1
V.TFAP4ETV4_01,TFAP4,PRPF40A
V.TFAP4ETV4_01,TFAP4,HTT
V.TFAP4ETV4_01,TFAP4,HDAC1
V.TFAP4ETV4_01,TFAP4,RB1
V.TFAP4ETV4_01,TFAP4,ITGA5
V.TFAP4ETV4_01,TFAP4,NMT2
V.TFAP4ETV4_01,TFAP4,ANAPC10
V.TFAP4ETV4_01,TFAP4,NDC80
V.TFAP4ETV4_01,TFAP4,AURKA
V.TFAP4ETV4_01,TFAP4,JAK2
V.TFAP4ETV4_01,TFAP4,TBP
V.TFAP4ETV4_01,TFAP4,CDK1
V.TFAP4ETV4_01,TFAP4,PRKCA
V.TFAP4ETV4_01,TFAP4,FN1
V.TFAP4ETV4_01,TFAP4,IL4R
V.TFAP4ETV4_01,TFAP4,YWHAG
V.TFAP4ETV4_01,TFAP4,MAPK8
V.TFAP4ETV4_01,TFAP4,SKIL
V.TFAP4ETV4_01,TFAP4,ANXA1
V.TFAP4ETV4_01,TFAP4,CBL
V.TFAP4ETV4_01,TFAP4,TAF1B
V.TFAP4ETV4_01,TFAP4,PPM1D
V.TFAP4ETV4_01,TFAP4,SMAD2
V.TFAP4ETV4_01,TFAP4,TPX2
V.TFAP4ETV4_01,TFAP4,CDC16
V.TFAP4ETV4_01,TFAP4,HMGA2
V.TFAP4ETV4_01,TFAP4,PTTG1
V.TFAP4ETV4_01,TFAP4,ARID3A
V.TFAP4ETV4_01,TFAP4,CSNK2A1
V.TFAP4ETV4_01,TFAP4,SCAMP1
V.TFAP4ETV4_01,TFAP4,SNRPA
V.TFAP4ETV4_01,TFAP4,CDC27
V.TFAP4ETV4_01,TFAP4,PRKACA
V.TFAP4ETV4_01,TFAP4,PRKDC
V.TFAP4ETV4_01,TFAP4,CDK2
V.TFAP4ETV4_01,TFAP4,STAT3
V.TFAP4ETV4_01,TFAP4,TP53
V.TFAP4ETV4_01,TFAP4,CREBBP
V.TFAP4ETV4_01,TFAP4,SRPK1
V.TFAP4ETV4_01,TFAP4,CHUK
V.TFAP4ETV4_01,TFAP4,BUB1
V.TFAP4ETV4_01,TFAP4,MAD2L1
V.TFAP4ETV4_01,TFAP4,CAV1
V.TFAP4ETV4_01,TFAP4,LRP1
V.TFAP4ETV4_01,TFAP4,TOP2A
V.TFAP4ETV4_01,TFAP4,SNRPD2
V.TFAP4ETV4_01,TFAP4,COL13A1
V.TFAP4ETV4_01,TFAP4,PIAS3
V.TFAP4ETV4_01,TFAP4,TGFA
V.TFAP4ETV4_01,TFAP4,CKAP5
V.TFAP4ETV4_01,TFAP4,MOCOS
V.TFAP4ETV4_01,TFAP4,HUWE1
V.TFAP4ETV4_01,TFAP4,PIAS4
V.TFIII_Q6,GTF2I,PIAS4
V.TFIII_Q6,GTF2I,PRKDC
V.TFIII_Q6,GTF2I,NFKB1
V.TFIII_Q6,GTF2I,ARID3A
V.TFIII_Q6,GTF2I,STAT3
V.TFIII_Q6,GTF2I,FZR1
V.TFIII_Q6,GTF2I,TPX2
V.TFIII_Q6,GTF2I,SNRPD2
V.TFIII_Q6,GTF2I,PML
V.TFIII_Q6,GTF2I,AURKA
V.TFIII_Q6,GTF2I,TGFA
V.TFIII_Q6,GTF2I,PIAS3
V.TFIII_Q6,GTF2I,SHC1
V.TFIII_Q6,GTF2I,ANXA1
V.TFIII_Q6,GTF2I,ANAPC10
V.TFIII_Q6,GTF2I,MOCOS
V.TFIII_Q6,GTF2I,SNRPA
V.TFIII_Q6,GTF2I,SOCS5
V.TFIII_Q6,GTF2I,PPM1D
V.TFIII_Q6,GTF2I,FN1
V.TFIII_Q6,GTF2I,CREBBP
V.TFIII_Q6,GTF2I,PRKCA
V.TFIII_Q6,GTF2I,BRCA1
V.TFIII_Q6,GTF2I,TBP
V.TFIII_Q6,GTF2I,ARIH2
V.TFIII_Q6,GTF2I,THBS1
V.TFIII_Q6,GTF2I,BUB1
V.TFIII_Q6,GTF2I,CDK2
V.TFIII_Q6,GTF2I,SKIL
V.TFIII_Q6,GTF2I,RRM2B
V.TFIII_Q6,GTF2I,ITGA5
V.TFIII_Q6,GTF2I,SRPK1
V.TFIII_Q6,GTF2I,LRP1
V.TFIII_Q6,GTF2I,PIAS1
V.TFIII_Q6,GTF2I,HTT
V.TFIII_Q6,GTF2I,JAK2
V.TFIII_Q6,GTF2I,COL13A1
V.TFIII_Q6,GTF2I,ICAM1
V.TFIII_Q6,GTF2I,CSNK2A1
V.TFIII_Q6,GTF2I,TOP2A
V.TFIII_Q6,GTF2I,PRPF40A
V.TFIII_Q6,GTF2I,NMT2
V.TFIII_Q6,GTF2I,EGFR
V.TFIII_Q6,GTF2I,HMGB2
V.TFIII_Q6,GTF2I,CAV1
V.TFIII_Q6,GTF2I,CBL
V.TFIII_Q6,GTF2I,CCNA2
