source,target,int,,,,,,,
RB1,ABL1,inhibition;,binding,,,,,,
AKT1,AKT1,phosphorylation,,,,,,,
CASP3,AKT1,cleavage,,,,,,,
CDC37,AKT1,increase,of,abundance,,,,,
CYLD,AKT1,deubiquitination,,,,,,,
EP300,AKT1,acetylation,,,,,,,
EP300,AKT1,acetylation,,,,,,,
LRRK2,AKT1,phosphorylation,,,,,,,
MAPKAP1:MLST8:MTOR:RICTOR,AKT1,phosphorylation,,,,,,,
MTOR,AKT1,phosphorylation,,,,,,,
MTOR,AKT1,phosphorylation,,,,,,,
PDPK1,AKT1,phosphorylation,,,,,,,
PIAS1,AKT1,sumoylation,,,,,,,
PIAS1,AKT1,sumoylation,,,,,,,
PIAS1,AKT1,sumoylation,,,,,,,
PKN1,AKT1,phosphorylation,,,,,,,
PRKCA,AKT1,phosphorylation,,,,,,,
RICTOR,AKT1,phosphorylation,,,,,,,
RPS6KA5,AKT1,phosphorylation,,,,,,,
RPS6KA5,AKT1,phosphorylation,,,,,,,
RPS6KA5,AKT1,phosphorylation,,,,,,,
SIRT1,AKT1,deacetylation,,,,,,,
SIRT1,AKT1,deacetylation,,,,,,,
SIRT1,AKT1,deacetylation,,,,,,,
SIRT1,AKT1,deacetylation,,,,,,,
SKP2,AKT1,ubiquitination,,,,,,,
PRMT5,ARAF,methylation,,,,,,,
CASP3,ATM,processing,,,,,,,
AURKA,AURKA,phosphorylation,,,,,,,
PAK1,AURKA,phosphorylation,,,,,,,
TP53,AURKA,inhibition;,binding,,,,,,
TP53,AURKA,inhibition;,binding,,,,,,
TP53,AURKA,inhibition;,binding,,,,,,
PPP3CA,BRAF,dephosphorylation,,,,,,,
PPP3CB,BRAF,dephosphorylation,,,,,,,
PPP3CC,BRAF,dephosphorylation,,,,,,,
MAPK14,CASP3,inhibition;,binding;,phosphorylation,,,,,
MAPK14,CASP3,inhibition;,binding;,phosphorylation,,,,,
MAPK14,CASP3,inhibition;,binding;,phosphorylation,,,,,
XIAP,CASP3,inhibition;,binding,,,,,,
CHEK1,CDC25A,phosphorylation,,,,,,,
TP53,CDC25A,inhibition;,decrease,of,abundance,,,,
CDC25C,CDC25C,phosphorylation,,,,,,,
MAPK8,CDC25C,phosphorylation,,,,,,,
MAPK8,CDC25C,phosphorylation,,,,,,,
PKN1,CDC25C,phosphorylation,,,,,,,
CHUK,CDC37,phosphorylation,,,,,,,
IKBKB,CDC37,phosphorylation,,,,,,,
CDC25A,CDK1,dephosphorylation,,,,,,,
CDC25C,CDK1,dephosphorylation,,,,,,,
CDC25C,CDK1,dephosphorylation,,,,,,,
STAT3,CDKN1A,increase,of,abundance,,,,,
AKT1,CHEK1,phosphorylation,,,,,,,
AKT1,CHEK1,phosphorylation,,,,,,,
RPS6KA1,CHEK1,phosphorylation,,,,,,,
RPS6KB1,CHEK1,phosphorylation,,,,,,,
ATM,CHEK2,phosphorylation,,,,,,,
PPM1D,CHEK2,dephosphorylation,,,,,,,
MAP3K7,CHUK,activation,,,,,,,
CHUK,CHUK:IKBKB,binding;,reversible,,,,,,
XIAP,COMMD1,ubiquitination,,,,,,,
COPS5,COPS2:COPS5,binding;,reversible,,,,,,
STAT3,COPS5,increase,of,abundance,,,,,
RPS6KA5,CREB1,phosphorylation,,,,,,,
CHUK,CREBBP,phosphorylation,,,,,,,
CHUK,CREBBP,phosphorylation,,,,,,,
SUMO1,CREBBP,inhibition,,,,,,,
PPP3CA,CSNK1E,dephosphorylation,,,,,,,
PPP3CB,CSNK1E,dephosphorylation,,,,,,,
PPP3CC,CSNK1E,dephosphorylation,,,,,,,
AKT1,CSNK2A1,phosphorylation,,,,,,,
CSNK2A1:CSNK2A2:CSNK2B:RELA,CSNK2A1:CSNK2A2:CSNK2B,phosphorylation;,dissociation,,,,,,
MAPK14,CSNK2A1:CSNK2A2:CSNK2B,activation;,binding;,phosphorylation,,,,,
MAPK14,CSNK2A1:CSNK2A2:CSNK2B,activation;,binding;,phosphorylation,,,,,
MAPK14,CSNK2A1:CSNK2A2:CSNK2B,activation;,binding;,phosphorylation,,,,,
NFKBIA,CSNK2A1:CSNK2A2:CSNK2B,phosphorylation;,dissociation,,,,,,
RELA,CSNK2A1:CSNK2A2:CSNK2B:RELA,binding;,reversible,,,,,,
AKT1,CTNNB1,phosphorylation,,,,,,,
CDK5,CTNNB1,phosphorylation,,,,,,,
CDK5,CTNNB1,phosphorylation,,,,,,,
CHUK,CTNNB1,phosphorylation,,,,,,,
CHUK,CTNNB1,phosphorylation,,,,,,,
CREBBP,CTNNB1,acetylation,,,,,,,
CSNK2A1:CSNK2A2:CSNK2B,CTNNB1,activation;,phosphorylation,,,,,,
CSNK2A1:CSNK2A2:CSNK2B,CTNNB1,phosphorylation,,,,,,,
CSNK2A1:CSNK2A2:CSNK2B,CTNNB1,phosphorylation,,,,,,,
DVL2,CTNNB1,activation,,,,,,,
DVL2,CTNNB1,activation,,,,,,,
EGFR,CTNNB1,phosphorylation,,,,,,,
EGFR,CTNNB1,phosphorylation,,,,,,,
EGFR,CTNNB1,phosphorylation,,,,,,,
ERBB2,CTNNB1,phosphorylation,,,,,,,
ERBB2,CTNNB1,phosphorylation,,,,,,,
GSK3B,CTNNB1,phosphorylation,,,,,,,
GSK3B,CTNNB1,phosphorylation,,,,,,,
GSK3B,CTNNB1,phosphorylation,,,,,,,
GSK3B,CTNNB1,phosphorylation,,,,,,,
GSK3B,CTNNB1,phosphorylation,,,,,,,
GSK3B,CTNNB1,phosphorylation,,,,,,,
HIPK2,CTNNB1,phosphorylation,,,,,,,
HIPK2,CTNNB1,phosphorylation,,,,,,,
IKBKB,CTNNB1,phosphorylation,,,,,,,
IKBKB,CTNNB1,phosphorylation,,,,,,,
IKBKB,CTNNB1,phosphorylation,,,,,,,
IKBKB,CTNNB1,phosphorylation,,,,,,,
IQGAP1,CTNNB1,activation;,destabilization,,,,,,
PAK1,CTNNB1,phosphorylation,,,,,,,
PLK1,CTNNB1,phosphorylation,,,,,,,
PTK6,CTNNB1,phosphorylation,,,,,,,
PTPN1,CTNNB1,dephosphorylation, ,,,,,,
PTPN11,CTNNB1,dephosphorylation,,,,,,,
RARA,CTNNB1,activation;,binding,,,,,,
RARB,CTNNB1,activation;,binding,,,,,,
ELK1,CUL1:ELK1:FBXO25:RBX1:SKP1,binding;,reversible,,,,,,
IKBKG,CYLD,phosphorylation,,,,,,,
STAT3,DUSP1,increase,of,abundance,,,,,
ELOC,DVL2,ubiquitination,,,,,,,
CDC25A,EGFR,dephosphorylation,,,,,,,
JUN,EGFR,increase,of,abundance,,,,,
MAPK6,EGFR,phosphorylation,,,,,,,
MAPK6,EGFR,phosphorylation,,,,,,,
MAPK6,EGFR,phosphorylation,,,,,,,
PRMT5,EGFR,methylation,,,,,,,
EIF2AK2,EIF2AK2:PDGFB:PDGFRB,binding;,reversible,,,,,,
PRPF4,ELK1,phosphorylation,,,,,,,
CUL2,ELOC,activation;,binding,,,,,,
AKT1,EP300,phosphorylation,,,,,,,
AKT1,EP300,phosphorylation,,,,,,,
AKT1,EP300,phosphorylation,,,,,,,
AKT1,EP300,phosphorylation,,,,,,,
HDAC1,EP300,deacetylation,,,,,,,
MAPK1,EP300,phosphorylation,,,,,,,
PRKCA,EP300,phosphorylation,,,,,,,
PRKCA,EP300,phosphorylation,,,,,,,
RAD23A,EP300,inhibition;,binding,,,,,,
SIRT1,EP300,deacetylation,,,,,,,
SIRT1,EP300,deacetylation,,,,,,,
EGFR,ERBB2,phosphorylation,,,,,,,
EGFR,ERBB2,phosphorylation,,,,,,,
MAPK1,ERBB2,phosphorylation,,,,,,,
MAPK14,ERBB2,unknown;,phosphorylation,,,,,,
MAPK14,ERBB2,unknown;,phosphorylation,,,,,,
MAPK14,ERBB2,unknown;,phosphorylation,,,,,,
MAPK6,ERBB2,phosphorylation,,,,,,,
MAPK6,ERBB2,phosphorylation,,,,,,,
ERBB2,ERBB3,phosphorylation,,,,,,,
CDK1,FOS,phosphorylation;,regulation,of,protein,activity,,,
CREB1,FOS,increase,of,promoter,activity,,,,
EP300,FOS,inhibition;,binding;,competition,,,,,
EP300,FOS,inhibition;,binding;,competition,,,,,
EP300,FOS,acetylation,,,,,,,
EP300,FOS,acetylation,,,,,,,
MAPK1,FOS,activation;,phosphorylation,,,,,,
MAPK1,FOS,phosphorylation,,,,,,,
MAPK1,FOS,phosphorylation,,,,,,,
MAPK12,FOS,phosphorylation,,,,,,,
MAPK13,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation,,,,,,,
MAPK14,FOS,phosphorylation;,activation,,,,,,
MAPK6,FOS,activation;,phosphorylation,,,,,,
PRPF4,FOS,phosphorylation,,,,,,,
PRPF4,FOS,phosphorylation,,,,,,,
RPS6KA1,FOS,phosphorylation,,,,,,,
RPS6KA1,FOS,phosphorylation,,,,,,,
RPS6KA1,FOS,phosphorylation,,,,,,,
RPS6KA1,FOS,phosphorylation,,,,,,,
RPS6KA2,FOS,phosphorylation,,,,,,,
RPS6KA2,FOS,phosphorylation,,,,,,,
RPS6KA3,FOS,unknown;,phosphorylation,,,,,,
SIRT1,FOS,deacetylation,,,,,,,
ERBB2,FOXM1,increase,of,abundance,,,,,
FOXM1,FOXM1,desumoylation,,,,,,,
FOXM1,FOXM1,desumoylation,,,,,,,
PLK1,FOXM1,phosphorylation,,,,,,,
PLK1,FOXM1,phosphorylation,,,,,,,
PLK1,FOXM1,phosphorylation,,,,,,,
SUMO1,FOXM1,sumoylation,,,,,,,
SUMO1,FOXM1,sumoylation,,,,,,,
UBE2I,FOXM1,sumoylation,,,,,,,
UBE2I,FOXM1,sumoylation,,,,,,,
UBE2I,FOXM1,sumoylation,,,,,,,
YWHAZ,FOXM1,increase,of,abundance,,,,,
AKT1,GSK3B,phosphorylation,,,,,,,
AKT1,GSK3B,phosphorylation,,,,,,,
AKT1,GSK3B,phosphorylation,,,,,,,
DKK1,GSK3B,decrease,of,abundance,,,,,
DVL2,GSK3B,inhibition,,,,,,,
MAP2K1,GSK3B,phosphorylation,,,,,,,
MAP2K1,GSK3B,phosphorylation,,,,,,,
MAPK1,GSK3B,phosphorylation,,,,,,,
MAPK11,GSK3B,phosphorylation,,,,,,,
MAPK13,GSK3B,phosphorylation,,,,,,,
MAPK14,GSK3B,phosphorylation,,,,,,,
MAPK14,GSK3B,phosphorylation,,,,,,,
MAPK14,GSK3B,phosphorylation,,,,,,,
MAPK14,GSK3B,phosphorylation,,,,,,,
MAPK6,GSK3B,phosphorylation,,,,,,,
MAPK6,GSK3B,phosphorylation,,,,,,,
PPP3CA,GSK3B,dephosphorylation,,,,,,,
PPP3CB,GSK3B,dephosphorylation,,,,,,,
PPP3CC,GSK3B,dephosphorylation,,,,,,,
PRKACA,GSK3B,inhibition;,binding;,phosphorylation,,,,,
RPS6KA1,GSK3B,phosphorylation,,,,,,,
RPS6KB1,GSK3B,phosphorylation,,,,,,,
CSNK2A1:CSNK2A2:CSNK2B,HDAC1,phosphorylation,,,,,,,
MDM2,HDAC1,ubiquitination,,,,,,,
CSNK2A1:CSNK2A2:CSNK2B,HDAC3,phosphorylation,,,,,,,
PPP4C,HDAC3,dephosphorylation,,,,,,,
CUL2,HIF1A,ubiquitination,,,,,,,
HDAC3,HIPK2,deacetylation,,,,,,,
HDAC3,HIPK2,deacetylation,,,,,,,
HDAC3,HIPK2,deacetylation,,,,,,,
HDAC3,HIPK2,deacetylation,,,,,,,
HDAC3,HIPK2,deacetylation,,,,,,,
HDAC3,HIPK2,deacetylation,,,,,,,
MAP3K7,IKBKB,activation,,,,,,,
MAP3K7,IKBKB,phosphorylation,,,,,,,
PPM1A,IKBKB,dephosphorylation,,,,,,,
PPM1A,IKBKB,dephosphorylation,,,,,,,
IKBKB,IKBKG,phosphorylation,,,,,,,
PRKACA,IQGAP1,phosphorylation,,,,,,,
PRKACA,JAK3,phosphorylation,,,,,,,
ABL1,JUN,phosphorylation,,,,,,,
AKT1,JUN,phosphorylation,,,,,,,
AKT1,JUN,phosphorylation,,,,,,,
AKT1,JUN,phosphorylation,,,,,,,
AKT1,JUN,phosphorylation,,,,,,,
COPS2:COPS5,JUN,phosphorylation,,,,,,,
COPS5,JUN,unknown;,binding,,,,,,
CSNK2A1:CSNK2A2:CSNK2B,JUN,inhibition;,phosphorylation,,,,,,
EP300,JUN,acetylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
GSK3B,JUN,phosphorylation,,,,,,,
HIF1A,JUN,increase,of,abundance,,,,,
MAP2K7,JUN,phosphorylation,,,,,,,
MAP2K7,JUN,phosphorylation,,,,,,,
MAP2K7,JUN,phosphorylation,,,,,,,
MAP2K7,JUN,phosphorylation,,,,,,,
MAP2K7,JUN,phosphorylation,,,,,,,
MAPK1,JUN,activation;,phosphorylation,,,,,,
MAPK1,JUN,phosphorylation,,,,,,,
MAPK1,JUN,phosphorylation,,,,,,,
MAPK11,JUN,phosphorylation,,,,,,,
MAPK13,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK14,JUN,phosphorylation,,,,,,,
MAPK8,JUN,phosphorylation,,,,,,,
MAPK8,JUN,phosphorylation,,,,,,,
MAPK8,JUN,phosphorylation,,,,,,,
MAPK8,JUN,phosphorylation,,,,,,,
MAPK8,JUN,phosphorylation,,,,,,,
MAPK9,JUN,phosphorylation,,,,,,,
MAPK9,JUN,phosphorylation,,,,,,,
MAPK9,JUN,phosphorylation,,,,,,,
MAPK9,JUN,phosphorylation,,,,,,,
PIAS1,JUN,sumoylation,,,,,,,
PIAS1,JUN,sumoylation,,,,,,,
PRPF4,JUN,phosphorylation,,,,,,,
PRPF4,JUN,phosphorylation,,,,,,,
MDM2,KAT2B,ubiquitination,,,,,,,
MDM2,KAT2B,binding;,ubiquitination,,,,,,
MAP3K7,KSR1,regulation,of,localization;,phosphorylation;,regulation,,,
AURKA,LATS2,phosphorylation,,,,,,,
CHEK1,LATS2,phosphorylation,,,,,,,
CHEK2,LATS2,phosphorylation,,,,,,,
PRKACA,LRRK2,phosphorylation,,,,,,,
ARAF,MAP2K1,activation;,phosphorylation;,binding,,,,,
ARAF,MAP2K1,phosphorylation,,,,,,,
ARAF,MAP2K1,phosphorylation,,,,,,,
ARAF,MAP2K1,phosphorylation,,,,,,,
BRAF,MAP2K1,activation;,phosphorylation;,binding,,,,,
BRAF,MAP2K1,phosphorylation,,,,,,,
BRAF,MAP2K1,phosphorylation,,,,,,,
BRAF,MAP2K1,phosphorylation,,,,,,,
BRAF,MAP2K1,phosphorylation,,,,,,,
CDK5,MAP2K1,phosphorylation,,,,,,,
CDK5,MAP2K1,phosphorylation,,,,,,,
KSR1,MAP2K1,activation;,inhibition;,binding,,,,,
MAP3K1,MAP2K1,activation;,phosphorylation,,,,,,
MAP3K2,MAP2K1,phosphorylation,,,,,,,
RAF1,MAP2K1,phosphorylation,,,,,,,
RAF1,MAP2K1,phosphorylation,,,,,,,
RAF1,MAP2K1,phosphorylation,,,,,,,
RAF1,MAP2K1,phosphorylation,,,,,,,
RAF1,MAP2K1,phosphorylation,,,,,,,
MAP2K3,MAP2K3,phosphorylation,,,,,,,
MAP3K20,MAP2K3,phosphorylation,,,,,,,
MAP3K20,MAP2K3,phosphorylation,,,,,,,
MAP3K20,MAP2K3,phosphorylation,,,,,,,
TAOK1,MAP2K3,phosphorylation,,,,,,,
TAOK2,MAP2K3,phosphorylation,,,,,,,
MAP3K2,MAP2K4,phosphorylation,,,,,,,
EIF2AK2,MAP2K6,phosphorylation,,,,,,,
EIF2AK2,MAP2K6,phosphorylation,,,,,,,
MAP2K6,MAP2K6,phosphorylation,,,,,,,
MAP2K6,MAP2K6,phosphorylation,,,,,,,
MAP2K6,MAP2K6,phosphorylation,,,,,,,
MAP2K6,MAP2K6,phosphorylation,,,,,,,
MAP2K6,MAP2K6,phosphorylation,,,,,,,
MAP2K6,MAP2K6,phosphorylation,,,,,,,
MAP2K6,MAP2K6,phosphorylation,,,,,,,
MAP3K20,MAP2K6,phosphorylation,,,,,,,
MAP3K20,MAP2K6,phosphorylation,,,,,,,
MAP3K20,MAP2K6,phosphorylation,,,,,,,
MAP3K20,MAP2K6,phosphorylation,,,,,,,
MAP3K20,MAP2K6,phosphorylation,,,,,,,
MAP3K4,MAP2K6,phosphorylation,,,,,,,
MAP3K7,MAP2K6,phosphorylation,,,,,,,
TAOK2,MAP2K6,phosphorylation,,,,,,,
MAP3K2,MAP2K7,phosphorylation,,,,,,,
MAP3K2,MAP2K7,activation;,binding;,phosphorylation,,,,,
GSK3B,MAP3K1,phosphorylation,,,,,,,
GSK3B,MAP3K1,phosphorylation,,,,,,,
GSK3B,MAP3K1,phosphorylation,,,,,,,
GSK3B,MAP3K4,phosphorylation,,,,,,,
GSK3B,MAP3K4,phosphorylation,,,,,,,
TAB1,MAP3K7,activation;,binding,,,,,,
AMOTL1,MAPK1,increase,of,phosphorylation,,,,,
AMOTL1,MAPK1,increase,of,phosphorylation,,,,,
AMOTL1,MAPK1,increase,of,phosphorylation,,,,,
ARAF,MAPK1,phosphorylation,,,,,,,
ARAF,MAPK1,phosphorylation,,,,,,,
BRAF,MAPK1,phosphorylation,,,,,,,
BRAF,MAPK1,phosphorylation,,,,,,,
CDC25A,MAPK1,dephosphorylation,,,,,,,
DUSP1,MAPK1,dephosphorylation,,,,,,,
HIF1A,MAPK1,activation;,increase,of,phosphorylation,,,,
JAK3,MAPK1,phosphorylation,,,,,,,
MAP2K1,MAPK1,activation;,phosphorylation;,binding,,,,,
MAP2K1,MAPK1,activation;,phosphorylation,,,,,,
MAP2K1,MAPK1,phosphorylation,,,,,,,
MAP2K1,MAPK1,phosphorylation,,,,,,,
MAP2K6,MAPK1,decrease,of,phosphorylation,,,,,
MAPK1,MAPK1,dephosphorylation,,,,,,,
MAPK1,MAPK1,dephosphorylation,,,,,,,
MAPK1,MAPK1,phosphorylation,,,,,,,
MAPK1,MAPK1,phosphorylation,,,,,,,
MAPK1,MAPK1,phosphorylation,,,,,,,
MAPK6,MAPK1,phosphorylation,,,,,,,
PRKCA,MAPK1,phosphorylation,,,,,,,
PRKCA,MAPK1,phosphorylation,,,,,,,
PTPN7,MAPK1,inhibition;,binding,,,,,,
PTPN7,MAPK1,dephosphorylation,,,,,,,
RAF1,MAPK1,phosphorylation,,,,,,,
RAF1,MAPK1,phosphorylation,,,,,,,
RAF1,MAPK1,phosphorylation,,,,,,,
MAP2K3,MAPK11,activation;,phosphorylation,,,,,,
MAP2K4,MAPK11,activation;,phosphorylation,,,,,,
MAP2K6,MAPK11,activation;,phosphorylation,,,,,,
MAP2K6,MAPK11,activation;,phosphorylation,,,,,,
MAP2K6,MAPK11,phosphorylation,,,,,,,
MAP2K3,MAPK12,activation;,phosphorylation,,,,,,
MAP2K4,MAPK12,activation;,phosphorylation,,,,,,
MAP2K6,MAPK12,activation;,phosphorylation,,,,,,
MAP2K3,MAPK13,activation;,phosphorylation,,,,,,
MAP2K3,MAPK13,phosphorylation,,,,,,,
MAP2K4,MAPK13,activation;,phosphorylation,,,,,,
MAP2K6,MAPK13,activation;,phosphorylation,,,,,,
MAP2K6,MAPK13,phosphorylation,,,,,,,
MAP2K7,MAPK13,activation;,phosphorylation,,,,,,
MAP2K7,MAPK13,activation;,phosphorylation,,,,,,
PPM1A,MAPK13,inhibition;,binding;,dephosphorylation,,,,,
PPM1A,MAPK13,dephosphorylation,,,,,,,
PPM1D,MAPK13,dephosphorylation,,,,,,,
DUSP1,MAPK14,inhibition;,dephosphorylation;,binding,,,,,
DUSP1,MAPK14,dephosphorylation,,,,,,,
HDAC3,MAPK14,deacetylation,,,,,,,
HDAC3,MAPK14,deacetylation,,,,,,,
HDAC3,MAPK14,deacetylation,,,,,,,
MAP2K3,MAPK14,activation;,phosphorylation,,,,,,
MAP2K3,MAPK14,phosphorylation,,,,,of,protein,activity
MAP2K3,MAPK14,phosphorylation,,,,,,,
MAP2K3,MAPK14,phosphorylation,,,,,,,
MAP2K3,MAPK14,phosphorylation,,,,,,,
MAP2K4,MAPK14,activation;,phosphorylation,,,,,,
MAP2K4,MAPK14,phosphorylation,,,,,,,
MAP2K4,MAPK14,phosphorylation,,,,,,,
MAP2K6,MAPK14,activation;,phosphorylation;,binding,,,,,
MAP2K6,MAPK14,activation;,phosphorylation,,,,,,
MAP2K6,MAPK14,phosphorylation,,,,,,,
MAP2K6,MAPK14,phosphorylation,,,,,,,
MAP2K6,MAPK14,phosphorylation,,,,,,,
MAP2K6,MAPK14,phosphorylation,,,,,,,
MAP2K7,MAPK14,phosphorylation,,,,,,,
MAP2K7,MAPK14,phosphorylation,,,,,,,
MAP2K7,MAPK14,phosphorylation,,,,,,,
MAP2K7,MAPK14,phosphorylation,,,,,,,
MAPK14,MAPK14,phosphorylation,,,,,,,
MAPK14,MAPK14,phosphorylation,,,,,,,
MAPK14,MAPK14,phosphorylation,,,,,,,
MAPK14,MAPK14,phosphorylation,,,,,,,
MAPK14,MAPK14,phosphorylation,,,,,,,
MAPK14,MAPK14,phosphorylation,,,,,,,
MAPK14,MAPK14,dephosphorylation,,,,,,,
