"","TF","symbol","gene"
"1","V.AP1_01","FOS","SRPK1"
"2","V.AP1_01","FOS","IL7R"
"3","V.AP1_01","FOS","MAPK13"
"4","V.AP1_01","FOS","SNRPA"
"5","V.AP1_01","FOS","LTBP3"
"6","V.AP1_01","JUN","SRPK1"
"7","V.AP1_01","JUN","IL7R"
"8","V.AP1_01","JUN","MAPK13"
"9","V.AP1_01","JUN","SNRPA"
"10","V.AP1_01","JUN","LTBP3"
"11","V.AP1_02","FOS","TGFA"
"12","V.AP1_02","FOS","MAPK13"
"13","V.AP1_02","FOS","LTBP3"
"14","V.AP1_02","FOS","TRIOBP"
"15","V.AP1_02","FOS","ICAM1"
"16","V.AP1_02","FOS","IL7R"
"17","V.AP1_02","FOS","SRPK1"
"18","V.AP1_02","FOS","S100A2"
"19","V.AP1_02","FOS","KLHL12"
"20","V.AP1_02","FOS","TPR"
"21","V.AP1_02","FOS","SNRPA"
"22","V.AP1_02","JUN","TGFA"
"23","V.AP1_02","JUN","MAPK13"
"24","V.AP1_02","JUN","LTBP3"
"25","V.AP1_02","JUN","TRIOBP"
"26","V.AP1_02","JUN","ICAM1"
"27","V.AP1_02","JUN","IL7R"
"28","V.AP1_02","JUN","SRPK1"
"29","V.AP1_02","JUN","S100A2"
"30","V.AP1_02","JUN","KLHL12"
"31","V.AP1_02","JUN","TPR"
"32","V.AP1_02","JUN","SNRPA"
"33","V.AP1_Q4_01","JUN","SNRPA"
"34","V.AP1_Q4_01","JUN","SRPK1"
"35","V.AP1_Q4_01","JUN","IL7R"
"36","V.AP1_Q4_01","JUN","LTBP3"
"37","V.AP1_Q4_01","FOS","SNRPA"
"38","V.AP1_Q4_01","FOS","SRPK1"
"39","V.AP1_Q4_01","FOS","IL7R"
"40","V.AP1_Q4_01","FOS","LTBP3"
"41","V.AP1_Q6_01","JUN","IL7R"
"42","V.AP1_Q6_01","JUN","MAPK13"
"43","V.AP1_Q6_01","JUN","LTBP3"
"44","V.AP1_Q6_01","JUN","SNRPA"
"45","V.AP1_Q6_01","JUN","SRPK1"
"46","V.AP1_Q6_01","FOS","IL7R"
"47","V.AP1_Q6_01","FOS","MAPK13"
"48","V.AP1_Q6_01","FOS","LTBP3"
"49","V.AP1_Q6_01","FOS","SNRPA"
"50","V.AP1_Q6_01","FOS","SRPK1"
"51","V.BATFJUN_01","JUN","RHOD"
"52","V.BATFJUN_01","JUN","SH3YL1"
"53","V.BATFJUN_01","JUN","TRIOBP"
"54","V.BATFJUN_01","JUN","ATF3"
"55","V.BATFJUN_01","JUN","KLHL12"
"56","V.BATFJUN_01","JUN","TACC1"
"57","V.BATFJUN_01","JUN","TGFA"
"58","V.BATFJUN_01","JUN","TAF1B"
"59","V.BATFJUN_01","JUN","ICAM1"
"60","V.BATFJUN_01","JUN","LTBP3"
"61","V.BATFJUN_01","JUN","CD55"
"62","V.BATFJUN_01","JUN","TBL1X"
"63","V.BATFJUN_01","JUN","HUWE1"
"64","V.BATFJUN_01","JUN","KAT2A"
"65","V.BATFJUN_01","JUN","BGN"
"66","V.BATFJUN_01","JUN","PLK1"
"67","V.BATFJUN_01","JUN","MAPT"
"68","V.BATFJUN_01","JUN","LIMK2"
"69","V.BATFJUN_01","JUN","SRPK1"
"70","V.BATFJUN_01","JUN","COL13A1"
"71","V.BATFJUN_01","JUN","RRM2B"
"72","V.BATFJUN_01","JUN","GSN"
"73","V.BATFJUN_01","JUN","S100A2"
"74","V.BATFJUN_01","JUN","NUF2"
"75","V.BATFJUN_01","JUN","TOP2A"
"76","V.BATFJUN_01","JUN","SMAD4"
"77","V.BATFJUN_01","JUN","TPR"
"78","V.BATFJUN_01","JUN","MEX3B"
"79","V.BATFJUN_01","JUN","IL7R"
"80","V.BATFJUN_01","JUN","MAPK13"
"81","V.BATFJUN_01","JUN","TP53"
"82","V.BATFJUN_01","JUN","IGF1R"
"83","V.BATFJUN_01","JUN","TNK2"
"84","V.BATFJUN_01","JUN","SNRPA"
"85","V.BATFJUN_01","JUN","VIM"
"86","V.BATFJUN_01","JUN","CKAP5"
"87","V.BATFJUN_01","JUN","DNAJB2"
"88","V.BATFJUN_01","JUN","FBLN1"
"89","V.BATFJUN_01","JUN","TPX2"
"90","V.BATFJUN_01","JUN","FGF13"
"91","V.BETACATENIN_Q3","CTNNB1","TAF1B"
"92","V.BETACATENIN_Q3","CTNNB1","IL7R"
"93","V.BETACATENIN_Q3","CTNNB1","MEX3B"
"94","V.BETACATENIN_Q3","CTNNB1","TGFB1"
"95","V.BETACATENIN_Q3","CTNNB1","SELPLG"
"96","V.BETACATENIN_Q3_01","CTNNB1","PLK1"
"97","V.BETACATENIN_Q3_01","CTNNB1","FYN"
"98","V.BETACATENIN_Q3_01","CTNNB1","IGF1R"
"99","V.BETACATENIN_Q3_01","CTNNB1","SHC1"
"100","V.BETACATENIN_Q3_01","CTNNB1","MAPK13"
"101","V.BETACATENIN_Q3_01","CTNNB1","BUB1"
"102","V.BETACATENIN_Q3_01","CTNNB1","TBL1X"
"103","V.BETACATENIN_Q3_01","CTNNB1","GSN"
"104","V.BETACATENIN_Q3_01","CTNNB1","MEX3B"
"105","V.BETACATENIN_Q3_01","CTNNB1","FBLN1"
"106","V.BETACATENIN_Q3_01","CTNNB1","VIM"
"107","V.BETACATENIN_Q3_01","CTNNB1","PKIA"
"108","V.BETACATENIN_Q3_01","CTNNB1","PIAS3"
"109","V.BETACATENIN_Q3_01","CTNNB1","TAF12"
"110","V.BETACATENIN_Q3_01","CTNNB1","RFWD2"
"111","V.BETACATENIN_Q3_01","CTNNB1","TACC1"
"112","V.BETACATENIN_Q3_01","CTNNB1","MOCOS"
"113","V.BETACATENIN_Q3_01","CTNNB1","ICAM1"
"114","V.BETACATENIN_Q3_01","CTNNB1","NMT2"
"115","V.BETACATENIN_Q3_01","CTNNB1","CABLES2"
"116","V.BETACATENIN_Q3_01","CTNNB1","TRIM33"
"117","V.BETACATENIN_Q3_01","CTNNB1","LRP1"
"118","V.BETACATENIN_Q3_01","CTNNB1","LTBP3"
"119","V.BETACATENIN_Q3_01","CTNNB1","STX6"
"120","V.BETACATENIN_Q3_01","CTNNB1","EVL"
"121","V.BETACATENIN_Q3_01","CTNNB1","ADAM9"
"122","V.BETACATENIN_Q3_01","CTNNB1","TAF1B"
"123","V.BETACATENIN_Q3_01","CTNNB1","TNIK"
"124","V.BETACATENIN_Q3_01","CTNNB1","EGFR"
"125","V.BETACATENIN_Q3_01","CTNNB1","FGF13"
"126","V.BETACATENIN_Q3_01","CTNNB1","TP53"
"127","V.BETACATENIN_Q3_01","CTNNB1","LIMK2"
"128","V.BETACATENIN_Q3_01","CTNNB1","ANXA1"
"129","V.BETACATENIN_Q3_01","CTNNB1","BGN"
"130","V.BETACATENIN_Q3_01","CTNNB1","AURKA"
"131","V.BETACATENIN_Q3_01","CTNNB1","IL7R"
"132","V.BETACATENIN_Q3_01","CTNNB1","TPX2"
"133","V.BETACATENIN_Q3_01","CTNNB1","TOP2A"
"134","V.BETACATENIN_Q3_01","CTNNB1","SNRPA"
"135","V.BETACATENIN_Q3_01","CTNNB1","MAPT"
"136","V.BETACATENIN_Q3_01","CTNNB1","ITGB8"
"137","V.BETACATENIN_Q3_01","CTNNB1","SERPINA1"
"138","V.BETACATENIN_Q3_01","CTNNB1","COL13A1"
"139","V.BETACATENIN_Q3_01","CTNNB1","KLHL12"
"140","V.BETACATENIN_Q3_01","CTNNB1","ATF3"
"141","V.BETACATENIN_Q3_01","CTNNB1","TGFB1"
"142","V.BETACATENIN_Q3_01","CTNNB1","SELPLG"
"143","V.BETACATENIN_Q6","CTNNB1","TBL1X"
"144","V.BETACATENIN_Q6","CTNNB1","PLK1"
"145","V.BETACATENIN_Q6","CTNNB1","IL4R"
"146","V.BETACATENIN_Q6","CTNNB1","DNAJB2"
"147","V.BETACATENIN_Q6","CTNNB1","MOCOS"
"148","V.BETACATENIN_Q6","CTNNB1","TNK2"
"149","V.BETACATENIN_Q6","CTNNB1","RFWD2"
"150","V.BETACATENIN_Q6","CTNNB1","FYN"
"151","V.BETACATENIN_Q6","CTNNB1","ROCK1"
"152","V.BETACATENIN_Q6","CTNNB1","GSN"
"153","V.BETACATENIN_Q6","CTNNB1","MAPK13"
"154","V.BETACATENIN_Q6","CTNNB1","ANXA1"
"155","V.BETACATENIN_Q6","CTNNB1","PIAS3"
"156","V.BETACATENIN_Q6","CTNNB1","LIMK2"
"157","V.BETACATENIN_Q6","CTNNB1","TAF12"
"158","V.BETACATENIN_Q6","CTNNB1","TACC1"
"159","V.BETACATENIN_Q6","CTNNB1","FGF13"
"160","V.BETACATENIN_Q6","CTNNB1","TOP2A"
"161","V.BETACATENIN_Q6","CTNNB1","LRP1"
"162","V.BETACATENIN_Q6","CTNNB1","RASGRF1"
"163","V.BETACATENIN_Q6","CTNNB1","SNRPA"
"164","V.BETACATENIN_Q6","CTNNB1","TAF1B"
"165","V.BETACATENIN_Q6","CTNNB1","ADAM9"
"166","V.BETACATENIN_Q6","CTNNB1","TRIM33"
"167","V.BETACATENIN_Q6","CTNNB1","EVL"
"168","V.BETACATENIN_Q6","CTNNB1","CD55"
"169","V.BETACATENIN_Q6","CTNNB1","TPR"
"170","V.BETACATENIN_Q6","CTNNB1","CKAP5"
"171","V.BETACATENIN_Q6","CTNNB1","LTBP3"
"172","V.BETACATENIN_Q6","CTNNB1","PKIA"
"173","V.BETACATENIN_Q6","CTNNB1","FBLN1"
"174","V.BETACATENIN_Q6","CTNNB1","SHC1"
"175","V.BETACATENIN_Q6","CTNNB1","CABLES2"
"176","V.BETACATENIN_Q6","CTNNB1","HMGB2"
"177","V.BETACATENIN_Q6","CTNNB1","SH3YL1"
"178","V.BETACATENIN_Q6","CTNNB1","CXXC5"
"179","V.BETACATENIN_Q6","CTNNB1","ICAM1"
"180","V.BETACATENIN_Q6","CTNNB1","BGN"
"181","V.BETACATENIN_Q6","CTNNB1","BUB1"
"182","V.BETACATENIN_Q6","CTNNB1","SMAD4"
"183","V.BETACATENIN_Q6","CTNNB1","BACE1"
"184","V.BETACATENIN_Q6","CTNNB1","PTPRA"
"185","V.BETACATENIN_Q6","CTNNB1","MEX3B"
"186","V.BETACATENIN_Q6","CTNNB1","ARID3A"
"187","V.BETACATENIN_Q6","CTNNB1","TPX2"
"188","V.BETACATENIN_Q6","CTNNB1","IL7R"
"189","V.BETACATENIN_Q6","CTNNB1","VIM"
"190","V.BETACATENIN_Q6","CTNNB1","KAT2A"
"191","V.BETACATENIN_Q6","CTNNB1","SERPINA1"
"192","V.BETACATENIN_Q6","CTNNB1","TP53"
"193","V.BETACATENIN_Q6","CTNNB1","TNIK"
"194","V.BETACATENIN_Q6","CTNNB1","TGFB1"
"195","V.BETACATENIN_Q6","CTNNB1","PAG1"
"196","V.BETACATENIN_Q6","CTNNB1","FN1"
"197","V.BETACATENIN_Q6","CTNNB1","HMGA2"
"198","V.BETACATENIN_Q6","CTNNB1","NDC80"
"199","V.BETACATENIN_Q6","CTNNB1","COL13A1"
"200","V.BETACATENIN_Q6","CTNNB1","EGFR"
"201","V.BETACATENIN_Q6","CTNNB1","MAD2L2"
"202","V.BETACATENIN_Q6","CTNNB1","STX6"
"203","V.BETACATENIN_Q6","CTNNB1","S100A2"
"204","V.BETACATENIN_Q6","CTNNB1","SELPLG"
"205","V.BETACATENIN_Q6","CTNNB1","KLHL12"
"206","V.BETACATENIN_Q6","CTNNB1","IGF1R"
"207","V.BETACATENIN_Q6","CTNNB1","MAPT"
"208","V.BETACATENIN_Q6","CTNNB1","TGFA"
"209","V.BETACATENIN_Q6","CTNNB1","TRIOBP"
"210","V.BETACATENIN_Q6","CTNNB1","AURKA"
"211","V.BETACATENIN_Q6","CTNNB1","ITGB8"
"212","V.BETACATENIN_Q6","CTNNB1","NUF2"
"213","V.BETACATENIN_Q6","CTNNB1","SRPK1"
"214","V.BETACATENIN_Q6","CTNNB1","ATF3"
"215","V.BETACATENIN_Q6","CTNNB1","NMT2"
"216","V.BETACATENIN_Q6_01","CTNNB1","ADAM9"
"217","V.BETACATENIN_Q6_01","CTNNB1","TAF12"
"218","V.BETACATENIN_Q6_01","CTNNB1","TNIK"
"219","V.BETACATENIN_Q6_01","CTNNB1","TRIM33"
"220","V.BETACATENIN_Q6_01","CTNNB1","LRP1"
"221","V.BETACATENIN_Q6_01","CTNNB1","SNRPA"
"222","V.BETACATENIN_Q6_01","CTNNB1","LTBP3"
"223","V.BETACATENIN_Q6_01","CTNNB1","EVL"
"224","V.BETACATENIN_Q6_01","CTNNB1","COL13A1"
"225","V.BETACATENIN_Q6_01","CTNNB1","TP53"
"226","V.BETACATENIN_Q6_01","CTNNB1","ANXA1"
"227","V.BETACATENIN_Q6_01","CTNNB1","TOP2A"
"228","V.BETACATENIN_Q6_01","CTNNB1","BGN"
"229","V.BETACATENIN_Q6_01","CTNNB1","KLHL12"
"230","V.BETACATENIN_Q6_01","CTNNB1","BACE1"
"231","V.BETACATENIN_Q6_01","CTNNB1","SERPINA1"
"232","V.BETACATENIN_Q6_01","CTNNB1","TAF1B"
"233","V.BETACATENIN_Q6_01","CTNNB1","LIMK2"
"234","V.BETACATENIN_Q6_01","CTNNB1","IL7R"
"235","V.BETACATENIN_Q6_01","CTNNB1","BUB1"
"236","V.BETACATENIN_Q6_01","CTNNB1","CD55"
"237","V.BETACATENIN_Q6_01","CTNNB1","FYN"
"238","V.BETACATENIN_Q6_01","CTNNB1","AURKA"
"239","V.BETACATENIN_Q6_01","CTNNB1","PLK1"
"240","V.BETACATENIN_Q6_01","CTNNB1","ITGB8"
"241","V.BETACATENIN_Q6_01","CTNNB1","NMT2"
"242","V.BETACATENIN_Q6_01","CTNNB1","CXXC5"
"243","V.BETACATENIN_Q6_01","CTNNB1","ATF3"
"244","V.BETACATENIN_Q6_01","CTNNB1","SELPLG"
"245","V.BETACATENIN_Q6_01","CTNNB1","MEX3B"
"246","V.BETACATENIN_Q6_01","CTNNB1","CABLES2"
"247","V.BETACATENIN_Q6_01","CTNNB1","TPX2"
"248","V.CFOS_Q4","FOS","IL7R"
"249","V.CFOS_Q4","FOS","SNRPA"
"250","V.CFOS_Q4","FOS","MAPK13"
"251","V.CFOS_Q4","FOS","LTBP3"
"252","V.CFOS_Q4","FOS","SRPK1"
"253","V.CFOS_Q6","FOS","MAPK13"
"254","V.CFOS_Q6","FOS","SRPK1"
"255","V.CFOS_Q6","FOS","IL7R"
"256","V.E12_Q6","TCF3","FYN"
"257","V.E12_Q6","TCF3","KLHL12"
"258","V.E12_Q6","TCF3","EVL"
"259","V.E12_Q6","TCF3","S100A2"
"260","V.E12_Q6","TCF3","MOCOS"
"261","V.E12_Q6","TCF3","MAD2L2"
"262","V.E12_Q6","TCF3","SKIL"
"263","V.E12_Q6","TCF3","TRIM33"
"264","V.E12_Q6","TCF3","KAT2A"
"265","V.E12_Q6","TCF3","CXXC5"
"266","V.E12_Q6","TCF3","ROCK1"
"267","V.E12_Q6","TCF3","RFWD2"
"268","V.E12_Q6","TCF3","TNK2"
"269","V.E12_Q6","TCF3","RHOD"
"270","V.E12_Q6","TCF3","FBLN1"
"271","V.E12_Q6","TCF3","TGFA"
"272","V.E12_Q6","TCF3","PLK1"
"273","V.E12_Q6","TCF3","ATF3"
"274","V.E12_Q6","TCF3","SERPINA1"
"275","V.E12_Q6","TCF3","TPR"
"276","V.E12_Q6","TCF3","PTPRA"
"277","V.E12_Q6","TCF3","BUB1"
"278","V.E12_Q6","TCF3","IL7R"
"279","V.E12_Q6","TCF3","SNRPA"
"280","V.E12_Q6","TCF3","TBL1X"
"281","V.E12_Q6","TCF3","SNAP29"
"282","V.E12_Q6","TCF3","CD55"
"283","V.E12_Q6","TCF3","LIMK2"
"284","V.E12_Q6","TCF3","TOP2A"
"285","V.E2A_03","TCF3","MOCOS"
"286","V.E2A_03","TCF3","KLHL12"
"287","V.E2A_03","TCF3","RHOD"
"288","V.E2A_03","TCF3","PLK1"
"289","V.E2A_03","TCF3","PKIA"
"290","V.E2A_03","TCF3","ITGB8"
"291","V.E2A_03","TCF3","TRIM33"
"292","V.E2A_03","TCF3","KAT2A"
"293","V.E2A_03","TCF3","S100A2"
"294","V.E2A_03","TCF3","TBL1X"
"295","V.E2A_03","TCF3","FN1"
"296","V.E2A_03","TCF3","FYN"
"297","V.E2A_03","TCF3","TNK2"
"298","V.E2A_03","TCF3","TGFA"
"299","V.E2A_03","TCF3","FGF13"
"300","V.E2A_03","TCF3","FBLN1"
"301","V.E2A_03","TCF3","IL7R"
"302","V.E2A_03","TCF3","SKIL"
"303","V.E2A_03","TCF3","LIMK2"
"304","V.E2A_03","TCF3","PTPRA"
"305","V.E2A_03","TCF3","CD55"
"306","V.E2A_03","TCF3","ROCK1"
"307","V.E2A_03","TCF3","BIRC6"
"308","V.E2A_03","TCF3","BUB1"
"309","V.E2A_03","TCF3","TPR"
"310","V.E2A_03","TCF3","MAPK13"
"311","V.E2A_03","TCF3","RFWD2"
"312","V.E2A_03","TCF3","SNAP29"
"313","V.E2A_03","TCF3","CXXC5"
"314","V.E2A_03","TCF3","NDC80"
"315","V.E2A_03","TCF3","MAD2L2"
"316","V.E2A_03","TCF3","TGFB1"
"317","V.E2A_03","TCF3","ATF3"
"318","V.E2A_03","TCF3","SNRPA"
"319","V.E2A_03","TCF3","SERPINA1"
"320","V.E2A_03","TCF3","EVL"
"321","V.E2A_04","TCF3","PKIA"
"322","V.E2A_04","TCF3","NDC80"
"323","V.E2A_04","TCF3","ITGB8"
"324","V.E2A_04","TCF3","CD55"
"325","V.E2A_04","TCF3","SELPLG"
"326","V.E2A_04","TCF3","CKAP5"
"327","V.E2A_04","TCF3","KAT2A"
"328","V.E2A_04","TCF3","RHOD"
"329","V.E2A_04","TCF3","ROCK1"
"330","V.E2A_04","TCF3","TNK2"
"331","V.E2A_04","TCF3","CXXC5"
"332","V.E2A_04","TCF3","PTPRA"
"333","V.E2A_04","TCF3","FYN"
"334","V.E2A_04","TCF3","SERPINA1"
"335","V.E2A_04","TCF3","FN1"
"336","V.E2A_04","TCF3","BIRC6"
"337","V.E2A_Q2","TCF3","TPR"
"338","V.E2A_Q2","TCF3","SKIL"
"339","V.E2A_Q2","TCF3","S100A2"
"340","V.E2A_Q2","TCF3","RHOD"
"341","V.E2A_Q2","TCF3","PLK1"
"342","V.E2A_Q2","TCF3","LIMK2"
"343","V.E2A_Q2","TCF3","FBLN1"
"344","V.E2A_Q2","TCF3","FYN"
"345","V.E2A_Q2","TCF3","ITGB8"
"346","V.E2A_Q2","TCF3","EVL"
"347","V.E2A_Q2","TCF3","SNRPA"
"348","V.E2A_Q2","TCF3","TRIM33"
"349","V.E2A_Q2","TCF3","BUB1"
"350","V.E2A_Q2","TCF3","KAT2A"
"351","V.E2A_Q2","TCF3","IL4R"
"352","V.E2A_Q2","TCF3","MAD2L2"
"353","V.E2A_Q2","TCF3","CKAP5"
"354","V.E2A_Q6_01","TCF3","SERPINA1"
"355","V.E2A_Q6_01","TCF3","RRM2B"
"356","V.E2A_Q6_01","TCF3","SNAP29"
"357","V.E2A_Q6_01","TCF3","ROCK1"
"358","V.E2A_Q6_01","TCF3","CXXC5"
"359","V.E2A_Q6_01","TCF3","RHOD"
"360","V.E2A_Q6_01","TCF3","TGFB1"
"361","V.E2A_Q6_02","TCF3","CXXC5"
"362","V.E2A_Q6_02","TCF3","S100A2"
"363","V.E2A_Q6_02","TCF3","TGFB1"
"364","V.E2A_Q6_02","TCF3","CABLES2"
"365","V.E2A_Q6_02","TCF3","RHOD"
"366","V.E2A_Q6_02","TCF3","SNRPA"
"367","V.E2A_Q6_02","TCF3","SNAP29"
"368","V.E2A_Q6_02","TCF3","FYN"
"369","V.E2A_Q6_02","TCF3","TPR"
"370","V.E47_01","TCF3","EGFR"
"371","V.E47_01","TCF3","LIMK2"
"372","V.E47_01","TCF3","VIM"
"373","V.E47_01","TCF3","ICAM1"
"374","V.E47_01","TCF3","RHOD"
"375","V.E47_01","TCF3","FGF13"
"376","V.E47_01","TCF3","FN1"
"377","V.E47_01","TCF3","SKIL"
"378","V.E47_01","TCF3","TP53"
"379","V.E47_01","TCF3","S100A2"
"380","V.E47_01","TCF3","SNRPA"
"381","V.E47_01","TCF3","MAPK13"
"382","V.E47_01","TCF3","TGFA"
"383","V.E47_01","TCF3","SELPLG"
"384","V.E47_01","TCF3","FYN"
"385","V.E47_01","TCF3","BGN"
"386","V.E47_01","TCF3","NMT2"
"387","V.E47_01","TCF3","RRM2B"
"388","V.E47_01","TCF3","DNAJB2"
"389","V.E47_01","TCF3","TBL1X"
"390","V.E47_01","TCF3","ROCK1"
"391","V.E47_01","TCF3","PIAS3"
"392","V.E47_01","TCF3","TPX2"
"393","V.E47_01","TCF3","COL13A1"
"394","V.E47_01","TCF3","AURKA"
"395","V.E47_01","TCF3","ARID3A"
"396","V.E47_01","TCF3","PLK1"
"397","V.E47_01","TCF3","ANXA1"
"398","V.E47_01","TCF3","PKIA"
"399","V.E47_01","TCF3","HUWE1"
"400","V.E47_01","TCF3","TPR"
"401","V.E47_01","TCF3","SERPINA1"
"402","V.E47_01","TCF3","BIRC6"
"403","V.E47_01","TCF3","TRIOBP"
"404","V.E47_01","TCF3","CXXC5"
"405","V.E47_01","TCF3","GSN"
"406","V.E47_01","TCF3","SRPK1"
"407","V.E47_01","TCF3","TNK2"
"408","V.E47_01","TCF3","KLHL12"
"409","V.E47_01","TCF3","EVL"
"410","V.E47_01","TCF3","BACE1"
"411","V.E47_01","TCF3","LTBP3"
"412","V.E47_01","TCF3","TOP2A"
"413","V.E47_01","TCF3","ITGB8"
"414","V.E47_01","TCF3","PTPRA"
"415","V.E47_01","TCF3","ATF3"
"416","V.E47_01","TCF3","MAPT"
"417","V.E47_01","TCF3","KAT2A"
"418","V.E47_01","TCF3","BUB1"
"419","V.E47_01","TCF3","LRP1"
"420","V.E47_01","TCF3","CABLES2"
"421","V.E47_01","TCF3","FBLN1"
"422","V.E47_01","TCF3","IGF1R"
"423","V.E47_01","TCF3","SNAP29"
"424","V.E47_01","TCF3","MOCOS"
"425","V.E47_01","TCF3","SMAD4"
"426","V.E47_01","TCF3","IL4R"
"427","V.E47_01","TCF3","TAF12"
"428","V.E47_01","TCF3","TGFB1"
"429","V.E47_01","TCF3","TRIM33"
"430","V.E47_01","TCF3","HMGA2"
"431","V.E47_01","TCF3","CDC20"
"432","V.E47_01","TCF3","NDC80"
"433","V.E47_01","TCF3","CD55"
"434","V.E47_01","TCF3","ADAM9"
"435","V.E47_01","TCF3","RASGRF1"
"436","V.E47_01","TCF3","TAF1B"
"437","V.E47_01","TCF3","TNIK"
"438","V.E47_01","TCF3","RFWD2"
"439","V.E47_01","TCF3","IL7R"
"440","V.E47_01","TCF3","MAD2L2"
"441","V.E47_01","TCF3","HMGB2"
"442","V.E47_01","TCF3","CKAP5"
"443","V.E47_01","TCF3","STX6"
"444","V.E47_02","TCF3","TPR"
"445","V.E47_02","TCF3","RHOD"
"446","V.E47_02","TCF3","PLK1"
"447","V.E47_02","TCF3","LIMK2"
"448","V.E47_02","TCF3","PKIA"
"449","V.E47_02","TCF3","FN1"
"450","V.E47_02","TCF3","ATF3"
"451","V.E47_02","TCF3","ROCK1"
"452","V.E47_02","TCF3","MAPK13"
"453","V.E47_02","TCF3","KLHL12"
"454","V.E47_02","TCF3","TRIM33"
"455","V.E47_02","TCF3","SKIL"
"456","V.E47_02","TCF3","FYN"
"457","V.E47_02","TCF3","PTPRA"
"458","V.E47_02","TCF3","TNK2"
"459","V.E47_02","TCF3","FGF13"
"460","V.E47_02","TCF3","SNAP29"
