"","TF","symbol","gene"
"961","V.HAND1E47_01","TCF3","NMT2"
"962","V.HAND1E47_01","TCF3","KLHL12"
"963","V.HAND1E47_01","TCF3","ICAM1"
"964","V.HAND1E47_01","TCF3","SELPLG"
"965","V.HAND1E47_01","TCF3","TRIOBP"
"966","V.HAND1E47_01","TCF3","IL7R"
"967","V.HAND1E47_01","TCF3","TAF12"
"968","V.HAND1E47_01","TCF3","ANXA1"
"969","V.HAND1E47_01","TCF3","CABLES2"
"970","V.HAND1E47_01","TCF3","ARID3A"
"971","V.HAND1E47_01","TCF3","TPR"
"972","V.HAND1E47_01","TCF3","TBL1X"
"973","V.HAND1E47_01","TCF3","EVL"
"974","V.HAND1E47_01","TCF3","PAG1"
"975","V.HAND1E47_01","TCF3","TNK2"
"976","V.HAND1E47_01","TCF3","HMGB2"
"977","V.HAND1E47_01","TCF3","MAD2L2"
"978","V.HAND1E47_01","TCF3","IL4R"
"979","V.HAND1E47_01","TCF3","ATF3"
"980","V.HAND1E47_01","TCF3","DNAJB2"
"981","V.HAND1E47_01","TCF3","SKIL"
"982","V.HAND1E47_01","TCF3","CXXC5"
"983","V.HAND1E47_01","TCF3","GSN"
"984","V.HAND1E47_01","TCF3","LTBP3"
"985","V.HAND1E47_01","TCF3","KAT2A"
"986","V.HAND1E47_01","TCF3","NDC80"
"987","V.HAND1E47_01","TCF3","TACC1"
"988","V.HAND1E47_01","TCF3","COL13A1"
"989","V.HAND1E47_01","TCF3","ITGB8"
"990","V.HAND1E47_01","TCF3","S100A2"
"991","V.HAND1E47_01","TCF3","ROCK1"
"992","V.HAND1E47_01","TCF3","TRIM33"
"993","V.HAND1E47_01","TCF3","TOP2A"
"994","V.HAND1E47_01","TCF3","FYN"
"995","V.HAND1E47_01","TCF3","TP53"
"996","V.HAND1E47_01","TCF3","SH3YL1"
"997","V.HAND1E47_01","TCF3","SHC1"
"998","V.HOXB2TCF3_01","TCF3","SRPK1"
"999","V.HOXB2TCF3_01","TCF3","SMAD4"
"1000","V.HOXB2TCF3_01","TCF3","LIMK2"
"1001","V.HOXB2TCF3_01","TCF3","MAPK13"
"1002","V.HOXB2TCF3_01","TCF3","FBLN1"
"1003","V.HOXB2TCF3_01","TCF3","AURKA"
"1004","V.HOXB2TCF3_01","TCF3","TNK2"
"1005","V.HOXB2TCF3_01","TCF3","RASGRF1"
"1006","V.HOXB2TCF3_01","TCF3","TAF1B"
"1007","V.HOXB2TCF3_01","TCF3","VIM"
"1008","V.HOXB2TCF3_01","TCF3","BGN"
"1009","V.HOXB2TCF3_01","TCF3","GSN"
"1010","V.HOXB2TCF3_01","TCF3","MAD2L2"
"1011","V.HOXB2TCF3_01","TCF3","HMGA2"
"1012","V.HOXB2TCF3_01","TCF3","TRIOBP"
"1013","V.HOXB2TCF3_01","TCF3","SELPLG"
"1014","V.HOXB2TCF3_01","TCF3","SERPINA1"
"1015","V.HOXB2TCF3_01","TCF3","KLHL12"
"1016","V.HOXB2TCF3_01","TCF3","EVL"
"1017","V.HOXB2TCF3_01","TCF3","FGF13"
"1018","V.HOXB2TCF3_01","TCF3","RHOD"
"1019","V.HOXB2TCF3_01","TCF3","CD55"
"1020","V.HOXB2TCF3_01","TCF3","TGFA"
"1021","V.HOXB2TCF3_01","TCF3","RRM2B"
"1022","V.HOXB2TCF3_01","TCF3","TPR"
"1023","V.HOXB2TCF3_01","TCF3","PTPRA"
"1024","V.HOXB2TCF3_01","TCF3","CABLES2"
"1025","V.HOXB2TCF3_01","TCF3","LTBP3"
"1026","V.HOXB2TCF3_01","TCF3","SNAP29"
"1027","V.HOXB2TCF3_01","TCF3","KAT2A"
"1028","V.HOXB2TCF3_01","TCF3","COL13A1"
"1029","V.HOXB2TCF3_01","TCF3","PAG1"
"1030","V.HOXB2TCF3_01","TCF3","FN1"
"1031","V.HOXB2TCF3_01","TCF3","ICAM1"
"1032","V.HOXB2TCF3_01","TCF3","RFWD2"
"1033","V.HOXB2TCF3_01","TCF3","CDC20"
"1034","V.HOXB2TCF3_01","TCF3","BACE1"
"1035","V.HOXB2TCF3_01","TCF3","PIAS3"
"1036","V.HOXB2TCF3_01","TCF3","DNAJB2"
"1037","V.HOXB2TCF3_01","TCF3","CKAP5"
"1038","V.HOXB2TCF3_01","TCF3","IL7R"
"1039","V.HOXB2TCF3_01","TCF3","TBL1X"
"1040","V.HOXB2TCF3_01","TCF3","ROCK1"
"1041","V.HOXB2TCF3_01","TCF3","CXXC5"
"1042","V.HOXB2TCF3_01","TCF3","SNRPA"
"1043","V.HOXB2TCF3_01","TCF3","HUWE1"
"1044","V.HOXB2TCF3_01","TCF3","NDC80"
"1045","V.HOXB2TCF3_01","TCF3","TGFB1"
"1046","V.HOXB2TCF3_01","TCF3","TP53"
"1047","V.HOXB2TCF3_01","TCF3","STX6"
"1048","V.HOXB2TCF3_01","TCF3","PLK1"
"1049","V.HOXB2TCF3_01","TCF3","BIRC6"
"1050","V.HOXB2TCF3_01","TCF3","SH3YL1"
"1051","V.HOXB2TCF3_01","TCF3","IL4R"
"1052","V.HOXB2TCF3_01","TCF3","S100A2"
"1053","V.HOXB2TCF3_01","TCF3","ITGB8"
"1054","V.HOXB2TCF3_01","TCF3","ANXA1"
"1055","V.HOXB2TCF3_01","TCF3","TAF12"
"1056","V.HOXB2TCF3_01","TCF3","BUB1"
"1057","V.HOXB2TCF3_01","TCF3","MEX3B"
"1058","V.JUN_03","JUN","ATF3"
"1059","V.JUN_03","JUN","S100A2"
"1060","V.JUN_03","JUN","NDC80"
"1061","V.JUN_03","JUN","RFWD2"
"1062","V.JUN_03","JUN","SMAD4"
"1063","V.JUN_03","JUN","ITGB8"
"1064","V.JUN_03","JUN","TPR"
"1065","V.JUN_03","JUN","TBL1X"
"1066","V.JUN_03","JUN","SH3YL1"
"1067","V.JUN_04","JUN","VIM"
"1068","V.JUN_04","JUN","SERPINA1"
"1069","V.JUN_04","JUN","ATF3"
"1070","V.JUN_04","JUN","ICAM1"
"1071","V.JUN_04","JUN","KLHL12"
"1072","V.JUN_04","JUN","BGN"
"1073","V.JUN_04","JUN","FN1"
"1074","V.JUN_04","JUN","CD55"
"1075","V.JUN_04","JUN","TNK2"
"1076","V.JUN_04","JUN","STX6"
"1077","V.JUN_04","JUN","SNRPA"
"1078","V.JUN_04","JUN","TACC1"
"1079","V.JUN_04","JUN","PIAS3"
"1080","V.JUN_04","JUN","TPX2"
"1081","V.JUN_04","JUN","MAPT"
"1082","V.JUN_04","JUN","IL7R"
"1083","V.JUN_04","JUN","KAT2A"
"1084","V.JUN_04","JUN","TBL1X"
"1085","V.JUN_04","JUN","EVL"
"1086","V.JUN_04","JUN","MAPK13"
"1087","V.JUN_04","JUN","TPR"
"1088","V.JUN_04","JUN","RHOD"
"1089","V.JUN_04","JUN","COL13A1"
"1090","V.JUN_04","JUN","RRM2B"
"1091","V.JUN_04","JUN","TGFA"
"1092","V.JUN_04","JUN","CKAP5"
"1093","V.JUN_04","JUN","LIMK2"
"1094","V.JUN_04","JUN","PTPRA"
"1095","V.JUN_04","JUN","IGF1R"
"1096","V.JUN_04","JUN","ITGB8"
"1097","V.JUN_04","JUN","LTBP3"
"1098","V.JUN_04","JUN","S100A2"
"1099","V.JUN_04","JUN","NUF2"
"1100","V.JUN_04","JUN","HUWE1"
"1101","V.JUN_04","JUN","TNIK"
"1102","V.JUN_04","JUN","TAF1B"
"1103","V.JUN_04","JUN","DNAJB2"
"1104","V.JUN_04","JUN","FBLN1"
"1105","V.JUN_04","JUN","SMAD4"
"1106","V.JUN_04","JUN","ANXA1"
"1107","V.JUN_04","JUN","SH3YL1"
"1108","V.JUN_04","JUN","NDC80"
"1109","V.JUN_04","JUN","MEX3B"
"1110","V.JUN_04","JUN","IL4R"
"1111","V.JUN_04","JUN","SRPK1"
"1112","V.JUN_04","JUN","TGFB1"
"1113","V.JUN_04","JUN","FGF13"
"1114","V.JUN_04","JUN","PLK1"
"1115","V.JUN_04","JUN","BACE1"
"1116","V.JUN_04","JUN","GSN"
"1117","V.JUN_04","JUN","TRIOBP"
"1118","V.JUN_06","JUN","MAPK13"
"1119","V.JUN_06","JUN","MAPT"
"1120","V.JUN_06","JUN","DNAJB2"
"1121","V.JUN_06","JUN","ATF3"
"1122","V.JUN_06","JUN","PTPRA"
"1123","V.JUN_06","JUN","TPX2"
"1124","V.JUN_06","JUN","COL13A1"
"1125","V.JUN_06","JUN","NUF2"
"1126","V.JUN_06","JUN","TBL1X"
"1127","V.JUN_06","JUN","MEX3B"
"1128","V.JUN_06","JUN","LTBP3"
"1129","V.JUN_06","JUN","TGFB1"
"1130","V.JUN_06","JUN","SNRPA"
"1131","V.JUN_06","JUN","SRPK1"
"1132","V.JUN_06","JUN","RRM2B"
"1133","V.JUN_06","JUN","SH3YL1"
"1134","V.JUN_06","JUN","ANXA1"
"1135","V.JUN_06","JUN","VIM"
"1136","V.JUN_06","JUN","KAT2A"
"1137","V.JUN_06","JUN","CD55"
"1138","V.JUN_06","JUN","GSN"
"1139","V.JUN_06","JUN","S100A2"
"1140","V.JUN_06","JUN","SERPINA1"
"1141","V.JUN_06","JUN","IL4R"
"1142","V.JUN_06","JUN","FBLN1"
"1143","V.JUN_06","JUN","TAF1B"
"1144","V.JUN_06","JUN","FGF13"
"1145","V.JUN_06","JUN","TNIK"
"1146","V.JUN_06","JUN","LIMK2"
"1147","V.JUN_06","JUN","SMAD4"
"1148","V.JUN_06","JUN","RASGRF1"
"1149","V.JUN_06","JUN","IL7R"
"1150","V.JUN_06","JUN","TPR"
"1151","V.JUN_06","JUN","TRIOBP"
"1152","V.JUN_06","JUN","KLHL12"
"1153","V.JUN_06","JUN","TNK2"
"1154","V.JUN_06","JUN","ITGB8"
"1155","V.JUN_08","JUN","S100A2"
"1156","V.JUN_08","JUN","PTPRA"
"1157","V.JUN_08","JUN","SNRPA"
"1158","V.JUN_08","JUN","NUF2"
"1159","V.JUN_08","JUN","STX6"
"1160","V.JUN_08","JUN","LTBP3"
"1161","V.JUN_08","JUN","SMAD4"
"1162","V.JUN_08","JUN","DNAJB2"
"1163","V.JUN_08","JUN","IL4R"
"1164","V.JUN_08","JUN","TRIOBP"
"1165","V.JUN_08","JUN","SH3YL1"
"1166","V.JUN_08","JUN","MAPK13"
"1167","V.JUN_08","JUN","SERPINA1"
"1168","V.JUN_08","JUN","ICAM1"
"1169","V.JUN_08","JUN","TPR"
"1170","V.JUN_08","JUN","TNIK"
"1171","V.JUN_08","JUN","TGFB1"
"1172","V.JUN_08","JUN","IL7R"
"1173","V.JUN_08","JUN","SRPK1"
"1174","V.JUN_08","JUN","ITGB8"
"1175","V.JUN_09","JUN","LTBP3"
"1176","V.JUN_09","JUN","MAPK13"
"1177","V.JUN_09","JUN","SERPINA1"
"1178","V.JUN_09","JUN","IL7R"
"1179","V.JUNBFOS_01","FOS","IGF1R"
"1180","V.JUNBFOS_01","FOS","AURKA"
"1181","V.JUNBFOS_01","FOS","VIM"
"1182","V.JUNBFOS_01","FOS","FGF13"
"1183","V.JUNBFOS_01","FOS","MAPK13"
"1184","V.JUNBFOS_01","FOS","CD55"
"1185","V.JUNBFOS_01","FOS","ATF3"
"1186","V.JUNBFOS_01","FOS","TAF1B"
"1187","V.JUNBFOS_01","FOS","TBL1X"
"1188","V.JUNBFOS_01","FOS","MEX3B"
"1189","V.JUNBFOS_01","FOS","KAT2A"
"1190","V.JUNBFOS_01","FOS","LIMK2"
"1191","V.JUNBFOS_01","FOS","IL4R"
"1192","V.JUNBFOS_01","FOS","TPR"
"1193","V.JUNBFOS_01","FOS","SNRPA"
"1194","V.JUNBFOS_01","FOS","RASGRF1"
"1195","V.JUNBFOS_01","FOS","BACE1"
"1196","V.JUNBFOS_01","FOS","COL13A1"
"1197","V.JUNBFOS_01","FOS","S100A2"
"1198","V.JUNBFOS_01","FOS","SERPINA1"
"1199","V.JUNBFOS_01","FOS","TGFA"
"1200","V.JUNBFOS_01","FOS","KLHL12"
"1201","V.JUNBFOS_01","FOS","IL7R"
"1202","V.JUNBFOS_01","FOS","ITGB8"
"1203","V.JUNBFOS_01","FOS","PTPRA"
"1204","V.JUNBFOS_01","FOS","MAPT"
"1205","V.JUNBFOS_01","FOS","DNAJB2"
"1206","V.JUNBFOS_01","FOS","TACC1"
"1207","V.JUNBFOS_01","FOS","NUF2"
"1208","V.JUNBFOS_01","FOS","SH3YL1"
"1209","V.JUNBFOS_01","FOS","ICAM1"
"1210","V.JUNBFOS_01","FOS","RHOD"
"1211","V.JUNBFOS_01","FOS","TP53"
"1212","V.JUNBFOS_01","FOS","RRM2B"
"1213","V.JUNBFOS_01","FOS","SRPK1"
"1214","V.JUNBFOS_01","FOS","TRIOBP"
"1215","V.JUNBFOS_01","FOS","SMAD4"
"1216","V.JUNBFOS_01","FOS","STX6"
"1217","V.JUNBFOS_01","FOS","LTBP3"
"1218","V.JUNBFOS_01","FOS","EVL"
"1219","V.JUNBFOS_01","FOS","FBLN1"
"1220","V.JUNBFOS_01","FOS","TNK2"
"1221","V.JUNBFOS_01","FOS","TNIK"
"1222","V.JUNBFOS_01","FOS","TGFB1"
"1223","V.JUNBFOS_01","FOS","ANXA1"
"1224","V.JUNBFOS_01","FOS","NDC80"
"1225","V.JUNBFOS_01","FOS","GSN"
"1226","V.JUNBFOS_01","FOS","CKAP5"
"1227","V.JUNBJUN_01","JUN","NDC80"
"1228","V.JUNBJUN_01","JUN","IGF1R"
"1229","V.JUNBJUN_01","JUN","FN1"
"1230","V.JUNBJUN_01","JUN","HMGB2"
"1231","V.JUNBJUN_01","JUN","BIRC6"
"1232","V.JUNBJUN_01","JUN","BGN"
"1233","V.JUNBJUN_01","JUN","SHC1"
"1234","V.JUNBJUN_01","JUN","SH3YL1"
"1235","V.JUNBJUN_01","JUN","FYN"
"1236","V.JUNBJUN_01","JUN","PLK1"
"1237","V.JUNBJUN_01","JUN","ANXA1"
"1238","V.JUNBJUN_01","JUN","VIM"
"1239","V.JUNBJUN_01","JUN","COL13A1"
"1240","V.JUNBJUN_01","JUN","TOP2A"
"1241","V.JUNBJUN_01","JUN","MEX3B"
"1242","V.JUNBJUN_01","JUN","ATF3"
"1243","V.JUNBJUN_01","JUN","IL7R"
"1244","V.JUNBJUN_01","JUN","CD55"
"1245","V.JUNBJUN_01","JUN","RFWD2"
"1246","V.JUNBJUN_01","JUN","SNAP29"
"1247","V.JUNBJUN_01","JUN","GSN"
"1248","V.JUNBJUN_01","JUN","TBL1X"
"1249","V.JUNBJUN_01","JUN","RASGRF1"
"1250","V.JUNBJUN_01","JUN","CKAP5"
"1251","V.JUNBJUN_01","JUN","TACC1"
"1252","V.JUNBJUN_01","JUN","AURKA"
"1253","V.JUNBJUN_01","JUN","SERPINA1"
"1254","V.JUNBJUN_01","JUN","TPR"
"1255","V.JUNBJUN_01","JUN","TAF1B"
"1256","V.JUNBJUN_01","JUN","SELPLG"
"1257","V.JUNBJUN_01","JUN","PAG1"
"1258","V.JUNBJUN_01","JUN","LTBP3"
"1259","V.JUNBJUN_01","JUN","PKIA"
"1260","V.JUNBJUN_01","JUN","TNK2"
"1261","V.JUNBJUN_01","JUN","TP53"
"1262","V.JUNBJUN_01","JUN","HMGA2"
"1263","V.JUNBJUN_01","JUN","TGFB1"
"1264","V.JUNBJUN_01","JUN","TNIK"
"1265","V.JUNBJUN_01","JUN","IL4R"
"1266","V.JUNBJUN_01","JUN","TRIM33"
"1267","V.JUNBJUN_01","JUN","CABLES2"
"1268","V.JUNBJUN_01","JUN","MAPT"
"1269","V.JUNBJUN_01","JUN","KAT2A"
"1270","V.JUNBJUN_01","JUN","TRIOBP"
"1271","V.JUNBJUN_01","JUN","BUB1"
"1272","V.JUNBJUN_01","JUN","RHOD"
"1273","V.JUNBJUN_01","JUN","MAPK13"
"1274","V.JUNBJUN_01","JUN","ADAM9"
"1275","V.JUNBJUN_01","JUN","CDC20"
"1276","V.JUNBJUN_01","JUN","PIAS3"
"1277","V.JUNBJUN_01","JUN","KLHL12"
"1278","V.JUNBJUN_01","JUN","LIMK2"
"1279","V.JUNBJUN_01","JUN","RRM2B"
"1280","V.JUNBJUN_01","JUN","FGF13"
"1281","V.JUNBJUN_01","JUN","MOCOS"
"1282","V.JUNBJUN_01","JUN","CXXC5"
"1283","V.JUNBJUN_01","JUN","S100A2"
"1284","V.JUNBJUN_01","JUN","ICAM1"
"1285","V.JUNBJUN_01","JUN","ITGB8"
"1286","V.JUNBJUN_01","JUN","PTPRA"
"1287","V.JUNBJUN_01","JUN","HUWE1"
"1288","V.JUNBJUN_01","JUN","SRPK1"
"1289","V.JUNBJUN_01","JUN","DNAJB2"
"1290","V.JUNBJUN_01","JUN","SNRPA"
"1291","V.JUNBJUN_01","JUN","TGFA"
"1292","V.JUNBJUN_01","JUN","SMAD4"
"1293","V.JUNBJUN_01","JUN","STX6"
"1294","V.JUNBJUN_01","JUN","FBLN1"
"1295","V.JUNBJUN_01","JUN","NUF2"
"1296","V.JUNBJUN_01","JUN","BACE1"
"1297","V.JUNDFOS_01","FOS","COL13A1"
"1298","V.JUNDFOS_01","FOS","CD55"
"1299","V.JUNDFOS_01","FOS","MEX3B"
"1300","V.JUNDFOS_01","FOS","PTPRA"
"1301","V.JUNDFOS_01","FOS","ANXA1"
"1302","V.JUNDFOS_01","FOS","TPX2"
"1303","V.JUNDFOS_01","FOS","AURKA"
"1304","V.JUNDFOS_01","FOS","ATF3"
"1305","V.JUNDFOS_01","FOS","VIM"
"1306","V.JUNDFOS_01","FOS","IGF1R"
"1307","V.JUNDFOS_01","FOS","SERPINA1"
"1308","V.JUNDFOS_01","FOS","IL7R"
"1309","V.JUNDFOS_01","FOS","TGFB1"
"1310","V.JUNDFOS_01","FOS","TGFA"
"1311","V.JUNDFOS_01","FOS","SH3YL1"
"1312","V.JUNDFOS_01","FOS","TP53"
"1313","V.JUNDFOS_01","FOS","ITGB8"
"1314","V.JUNDFOS_01","FOS","ADAM9"
"1315","V.JUNDFOS_01","FOS","TAF1B"
"1316","V.JUNDFOS_01","FOS","TPR"
"1317","V.JUNDFOS_01","FOS","MOCOS"
"1318","V.JUNDFOS_01","FOS","LRP1"
"1319","V.JUNDFOS_01","FOS","KAT2A"
"1320","V.JUNDFOS_01","FOS","MAPK13"
"1321","V.JUNDFOS_01","FOS","SRPK1"
"1322","V.JUNDFOS_01","FOS","TNK2"
"1323","V.JUNDFOS_01","FOS","CDC20"
"1324","V.JUNDFOS_01","FOS","FGF13"
"1325","V.JUNDFOS_01","FOS","TOP2A"
"1326","V.JUNDFOS_01","FOS","SHC1"
"1327","V.JUNDFOS_01","FOS","RRM2B"
"1328","V.JUNDFOS_01","FOS","BACE1"
"1329","V.JUNDFOS_01","FOS","TBL1X"
"1330","V.JUNDFOS_01","FOS","MAPT"
"1331","V.JUNDFOS_01","FOS","S100A2"
"1332","V.JUNDFOS_01","FOS","FN1"
"1333","V.JUNDFOS_01","FOS","ICAM1"
"1334","V.JUNDFOS_01","FOS","LTBP3"
"1335","V.JUNDFOS_01","FOS","DNAJB2"
"1336","V.JUNDFOS_01","FOS","CXXC5"
"1337","V.JUNDFOS_01","FOS","SMAD4"
"1338","V.JUNDFOS_01","FOS","PIAS3"
"1339","V.JUNDFOS_01","FOS","PLK1"
"1340","V.JUNDFOS_01","FOS","SNRPA"
"1341","V.JUNDFOS_01","FOS","TACC1"
"1342","V.JUNDFOS_01","FOS","TRIM33"
"1343","V.JUNDFOS_01","FOS","IL4R"
"1344","V.JUNDFOS_01","FOS","CKAP5"
"1345","V.JUNDFOS_01","FOS","RASGRF1"
"1346","V.JUNDFOS_01","FOS","BUB1"
"1347","V.JUNDFOS_01","FOS","BGN"
"1348","V.JUNDFOS_01","FOS","RHOD"
"1349","V.JUNDFOS_01","FOS","STX6"
"1350","V.JUNDFOS_01","FOS","NUF2"
"1351","V.JUNDFOS_01","FOS","FBLN1"
"1352","V.JUNDFOS_01","FOS","HMGB2"
"1353","V.JUNDFOS_01","FOS","RFWD2"
"1354","V.JUNDFOS_01","FOS","LIMK2"
"1355","V.JUNDFOS_01","FOS","SELPLG"
"1356","V.JUNDFOS_01","FOS","TRIOBP"
"1357","V.JUNDFOS_01","FOS","GSN"
"1358","V.JUNDFOS_01","FOS","TNIK"
"1359","V.JUNDFOS_01","FOS","NDC80"
"1360","V.JUNDFOS_01","FOS","KLHL12"
"1361","V.JUNFOSB_01","JUN","FN1"
"1362","V.JUNFOSB_01","JUN","NDC80"
"1363","V.JUNFOSB_01","JUN","MEX3B"
"1364","V.JUNFOSB_01","JUN","ATF3"
"1365","V.JUNFOSB_01","JUN","IGF1R"
"1366","V.JUNFOSB_01","JUN","CDC20"
"1367","V.JUNFOSB_01","JUN","COL13A1"
"1368","V.JUNFOSB_01","JUN","SERPINA1"
"1369","V.JUNFOSB_01","JUN","HMGA2"
"1370","V.JUNFOSB_01","JUN","TBL1X"
"1371","V.JUNFOSB_01","JUN","ITGB8"
"1372","V.JUNFOSB_01","JUN","GSN"
"1373","V.JUNFOSB_01","JUN","TAF1B"
"1374","V.JUNFOSB_01","JUN","PTPRA"
"1375","V.JUNFOSB_01","JUN","PAG1"
"1376","V.JUNFOSB_01","JUN","TP53"
"1377","V.JUNFOSB_01","JUN","TPR"
"1378","V.JUNFOSB_01","JUN","EVL"
"1379","V.JUNFOSB_01","JUN","ADAM9"
"1380","V.JUNFOSB_01","JUN","KAT2A"
"1381","V.JUNFOSB_01","JUN","TNK2"
"1382","V.JUNFOSB_01","JUN","TOP2A"
"1383","V.JUNFOSB_01","JUN","SH3YL1"
"1384","V.JUNFOSB_01","JUN","RHOD"
"1385","V.JUNFOSB_01","JUN","TACC1"
"1386","V.JUNFOSB_01","JUN","AURKA"
"1387","V.JUNFOSB_01","JUN","MOCOS"
"1388","V.JUNFOSB_01","JUN","MAPT"
"1389","V.JUNFOSB_01","JUN","FYN"
"1390","V.JUNFOSB_01","JUN","RFWD2"
"1391","V.JUNFOSB_01","JUN","LTBP3"
"1392","V.JUNFOSB_01","JUN","CXXC5"
"1393","V.JUNFOSB_01","JUN","NUF2"
"1394","V.JUNFOSB_01","JUN","KLHL12"
"1395","V.JUNFOSB_01","JUN","SRPK1"
"1396","V.JUNFOSB_01","JUN","TGFA"
"1397","V.JUNFOSB_01","JUN","LIMK2"
"1398","V.JUNFOSB_01","JUN","DNAJB2"
"1399","V.JUNFOSB_01","JUN","TPX2"
"1400","V.JUNFOSB_01","JUN","CABLES2"
"1401","V.JUNFOSB_01","JUN","SHC1"
"1402","V.JUNFOSB_01","JUN","IL4R"
"1403","V.JUNFOSB_01","JUN","S100A2"
"1404","V.JUNFOSB_01","JUN","SNRPA"
"1405","V.JUNFOSB_01","JUN","HUWE1"
"1406","V.JUNFOSB_01","JUN","BGN"
"1407","V.JUNFOSB_01","JUN","FGF13"
"1408","V.JUNFOSB_01","JUN","BIRC6"
"1409","V.JUNFOSB_01","JUN","TGFB1"
"1410","V.JUNFOSB_01","JUN","CKAP5"
"1411","V.JUNFOSB_01","JUN","BACE1"
"1412","V.JUNFOSB_01","JUN","BUB1"
"1413","V.JUNFOSB_01","JUN","ANXA1"
"1414","V.JUNFOSB_01","JUN","ARID3A"
"1415","V.JUNFOSB_01","JUN","ICAM1"
"1416","V.JUNFOSB_01","JUN","SELPLG"
"1417","V.JUNFOSB_01","JUN","SNAP29"
"1418","V.JUNFOSB_01","JUN","PIAS3"
"1419","V.JUNFOSB_01","JUN","PKIA"
"1420","V.JUNFOSB_01","JUN","RRM2B"
"1421","V.JUNFOSB_01","JUN","SMAD4"
"1422","V.JUNFOSB_01","JUN","TNIK"
"1423","V.JUNFOSB_01","JUN","STX6"
"1424","V.JUNFOSB_01","JUN","IL7R"
"1425","V.JUNFOSB_01","JUN","CD55"
"1426","V.JUNFOSB_01","JUN","FBLN1"
"1427","V.JUNFOSB_01","JUN","MAPK13"
"1428","V.JUNFOSB_01","JUN","HMGB2"
"1429","V.JUNFOSB_01","JUN","TRIM33"
