"","TF","symbol","gene"
"1430","V.JUNFOSB_01","JUN","TRIOBP"
"1431","V.JUNFOSB_01","JUN","PLK1"
"1432","V.JUNFOSB_01","JUN","VIM"
"1433","V.JUNFRA1_01","JUN","NDC80"
"1434","V.JUNFRA1_01","JUN","S100A2"
"1435","V.JUNFRA1_01","JUN","SERPINA1"
"1436","V.JUNFRA1_01","JUN","TPR"
"1437","V.JUNFRA1_01","JUN","KAT2A"
"1438","V.JUNFRA1_01","JUN","ADAM9"
"1439","V.JUNFRA1_01","JUN","LTBP3"
"1440","V.JUNFRA1_01","JUN","AURKA"
"1441","V.JUNFRA1_01","JUN","TGFA"
"1442","V.JUNFRA1_01","JUN","IL4R"
"1443","V.JUNFRA1_01","JUN","SNRPA"
"1444","V.JUNFRA1_01","JUN","TBL1X"
"1445","V.JUNFRA1_01","JUN","TAF1B"
"1446","V.JUNFRA1_01","JUN","ICAM1"
"1447","V.JUNFRA1_01","JUN","MEX3B"
"1448","V.JUNFRA1_01","JUN","TNIK"
"1449","V.JUNFRA1_01","JUN","RASGRF1"
"1450","V.JUNFRA1_01","JUN","TGFB1"
"1451","V.JUNFRA1_01","JUN","FN1"
"1452","V.JUNFRA1_01","JUN","CDC20"
"1453","V.JUNFRA1_01","JUN","DNAJB2"
"1454","V.JUNFRA1_01","JUN","ATF3"
"1455","V.JUNFRA1_01","JUN","MAPT"
"1456","V.JUNFRA1_01","JUN","IL7R"
"1457","V.JUNFRA1_01","JUN","MAPK13"
"1458","V.JUNFRA1_01","JUN","CD55"
"1459","V.JUNFRA1_01","JUN","FGF13"
"1460","V.JUNFRA1_01","JUN","KLHL12"
"1461","V.JUNFRA1_01","JUN","FBLN1"
"1462","V.JUNFRA1_01","JUN","TRIM33"
"1463","V.JUNFRA1_01","JUN","TNK2"
"1464","V.JUNFRA1_01","JUN","ITGB8"
"1465","V.JUNFRA1_01","JUN","SH3YL1"
"1466","V.JUNFRA1_01","JUN","TRIOBP"
"1467","V.JUNFRA1_01","JUN","PTPRA"
"1468","V.JUNFRA1_01","JUN","SHC1"
"1469","V.JUNFRA1_01","JUN","HMGB2"
"1470","V.JUNFRA1_01","JUN","PLK1"
"1471","V.JUNFRA1_01","JUN","SMAD4"
"1472","V.JUNFRA1_01","JUN","GSN"
"1473","V.JUNFRA1_01","JUN","CKAP5"
"1474","V.JUNFRA1_01","JUN","LIMK2"
"1475","V.JUNFRA1_01","JUN","COL13A1"
"1476","V.JUNFRA1_01","JUN","VIM"
"1477","V.JUNFRA1_01","JUN","TP53"
"1478","V.JUNFRA1_01","JUN","STX6"
"1479","V.JUNFRA1_01","JUN","NUF2"
"1480","V.JUNFRA1_01","JUN","CXXC5"
"1481","V.JUNFRA1_01","JUN","SRPK1"
"1482","V.JUNFRA2_01","JUN","KLHL12"
"1483","V.JUNFRA2_01","JUN","IGF1R"
"1484","V.JUNFRA2_01","JUN","VIM"
"1485","V.JUNFRA2_01","JUN","AURKA"
"1486","V.JUNFRA2_01","JUN","ATF3"
"1487","V.JUNFRA2_01","JUN","ICAM1"
"1488","V.JUNFRA2_01","JUN","IL7R"
"1489","V.JUNFRA2_01","JUN","SNRPA"
"1490","V.JUNFRA2_01","JUN","CXXC5"
"1491","V.JUNFRA2_01","JUN","RHOD"
"1492","V.JUNFRA2_01","JUN","TRIOBP"
"1493","V.JUNFRA2_01","JUN","ITGB8"
"1494","V.JUNFRA2_01","JUN","TPX2"
"1495","V.JUNFRA2_01","JUN","MOCOS"
"1496","V.JUNFRA2_01","JUN","TGFA"
"1497","V.JUNFRA2_01","JUN","FN1"
"1498","V.JUNFRA2_01","JUN","KAT2A"
"1499","V.JUNFRA2_01","JUN","SERPINA1"
"1500","V.JUNFRA2_01","JUN","FYN"
"1501","V.JUNFRA2_01","JUN","COL13A1"
"1502","V.JUNFRA2_01","JUN","BGN"
"1503","V.JUNFRA2_01","JUN","S100A2"
"1504","V.JUNFRA2_01","JUN","GSN"
"1505","V.JUNFRA2_01","JUN","FGF13"
"1506","V.JUNFRA2_01","JUN","CDC20"
"1507","V.JUNFRA2_01","JUN","HMGA2"
"1508","V.JUNFRA2_01","JUN","MAPT"
"1509","V.JUNFRA2_01","JUN","PTPRA"
"1510","V.JUNFRA2_01","JUN","LRP1"
"1511","V.JUNFRA2_01","JUN","PAG1"
"1512","V.JUNFRA2_01","JUN","LTBP3"
"1513","V.JUNFRA2_01","JUN","PKIA"
"1514","V.JUNFRA2_01","JUN","EVL"
"1515","V.JUNFRA2_01","JUN","SNAP29"
"1516","V.JUNFRA2_01","JUN","CD55"
"1517","V.JUNFRA2_01","JUN","CKAP5"
"1518","V.JUNFRA2_01","JUN","FBLN1"
"1519","V.JUNFRA2_01","JUN","BACE1"
"1520","V.JUNFRA2_01","JUN","DNAJB2"
"1521","V.JUNFRA2_01","JUN","BUB1"
"1522","V.JUNFRA2_01","JUN","LIMK2"
"1523","V.JUNFRA2_01","JUN","SH3YL1"
"1524","V.JUNFRA2_01","JUN","TBL1X"
"1525","V.JUNFRA2_01","JUN","TP53"
"1526","V.JUNFRA2_01","JUN","NDC80"
"1527","V.JUNFRA2_01","JUN","HUWE1"
"1528","V.JUNFRA2_01","JUN","HMGB2"
"1529","V.JUNFRA2_01","JUN","MAPK13"
"1530","V.JUNFRA2_01","JUN","STX6"
"1531","V.JUNFRA2_01","JUN","NUF2"
"1532","V.JUNFRA2_01","JUN","TAF1B"
"1533","V.JUNFRA2_01","JUN","TGFB1"
"1534","V.JUNFRA2_01","JUN","TACC1"
"1535","V.JUNFRA2_01","JUN","TRIM33"
"1536","V.JUNFRA2_01","JUN","RASGRF1"
"1537","V.JUNFRA2_01","JUN","ANXA1"
"1538","V.JUNFRA2_01","JUN","RFWD2"
"1539","V.JUNFRA2_01","JUN","IL4R"
"1540","V.JUNFRA2_01","JUN","RRM2B"
"1541","V.JUNFRA2_01","JUN","MEX3B"
"1542","V.JUNFRA2_01","JUN","SELPLG"
"1543","V.JUNFRA2_01","JUN","TNIK"
"1544","V.JUNFRA2_01","JUN","PIAS3"
"1545","V.JUNFRA2_01","JUN","SRPK1"
"1546","V.JUNFRA2_01","JUN","PLK1"
"1547","V.JUNFRA2_01","JUN","ROCK1"
"1548","V.JUNFRA2_01","JUN","SMAD4"
"1549","V.JUNFRA2_01","JUN","TNK2"
"1550","V.JUNFRA2_01","JUN","SHC1"
"1551","V.JUNFRA2_01","JUN","ADAM9"
"1552","V.JUNFRA2_01","JUN","TPR"
"1553","V.JUNFRA2_01","JUN","TOP2A"
"1554","V.MATH1_Q2","TCF3","AURKA"
"1555","V.MATH1_Q2","TCF3","TGFA"
"1556","V.MATH1_Q2","TCF3","MAPK13"
"1557","V.MATH1_Q2","TCF3","CXXC5"
"1558","V.MATH1_Q2","TCF3","FGF13"
"1559","V.MATH1_Q2","TCF3","MAD2L2"
"1560","V.MIZ1_01","ZBTB17","TRIM33"
"1561","V.MIZ1_01","ZBTB17","PTPRA"
"1562","V.MIZ1_01","ZBTB17","TNK2"
"1563","V.MIZ1_01","ZBTB17","ATF3"
"1564","V.MIZ1_01","ZBTB17","ADAM9"
"1565","V.MIZ1_01","ZBTB17","TP53"
"1566","V.MIZ1_01","ZBTB17","SNRPA"
"1567","V.MIZ1_01","ZBTB17","RASGRF1"
"1568","V.MIZ1_01","ZBTB17","EGFR"
"1569","V.MIZ1_01","ZBTB17","TNIK"
"1570","V.MIZ1_01","ZBTB17","TGFB1"
"1571","V.MIZ1_01","ZBTB17","TPX2"
"1572","V.MIZ1_01","ZBTB17","SELPLG"
"1573","V.MIZ1_01","ZBTB17","HMGA2"
"1574","V.MIZ1_01","ZBTB17","HUWE1"
"1575","V.MIZ1_01","ZBTB17","TRIOBP"
"1576","V.MIZ1_01","ZBTB17","NUF2"
"1577","V.MIZ1_01","ZBTB17","SHC1"
"1578","V.MIZ1_01","ZBTB17","TOP2A"
"1579","V.MIZ1_01","ZBTB17","COL13A1"
"1580","V.MIZ1_01","ZBTB17","ROCK1"
"1581","V.MIZ1_01","ZBTB17","ITGB8"
"1582","V.MIZ1_01","ZBTB17","SMAD4"
"1583","V.MIZ1_01","ZBTB17","KAT2A"
"1584","V.MIZ1_01","ZBTB17","PKIA"
"1585","V.MIZ1_01","ZBTB17","BUB1"
"1586","V.MIZ1_01","ZBTB17","NDC80"
"1587","V.MIZ1_01","ZBTB17","HMGB2"
"1588","V.MIZ1_01","ZBTB17","TAF12"
"1589","V.MIZ1_01","ZBTB17","EVL"
"1590","V.MIZ1_01","ZBTB17","STX6"
"1591","V.MIZ1_01","ZBTB17","MEX3B"
"1592","V.MIZ1_01","ZBTB17","GSN"
"1593","V.MIZ1_01","ZBTB17","RHOD"
"1594","V.MIZ1_01","ZBTB17","BIRC6"
"1595","V.MIZ1_01","ZBTB17","ARID3A"
"1596","V.MIZ1_01","ZBTB17","LRP1"
"1597","V.MIZ1_01","ZBTB17","CABLES2"
"1598","V.MIZ1_01","ZBTB17","TGFA"
"1599","V.MIZ1_01","ZBTB17","VIM"
"1600","V.MIZ1_01","ZBTB17","IL7R"
"1601","V.MIZ1_01","ZBTB17","IGF1R"
"1602","V.MIZ1_01","ZBTB17","ICAM1"
"1603","V.MIZ1_01","ZBTB17","SNAP29"
"1604","V.MIZ1_01","ZBTB17","SKIL"
"1605","V.MIZ1_01","ZBTB17","MOCOS"
"1606","V.MIZ1_01","ZBTB17","MAPK13"
"1607","V.MIZ1_01","ZBTB17","MAPT"
"1608","V.MIZ1_01","ZBTB17","CDC20"
"1609","V.MIZ1_01","ZBTB17","BACE1"
"1610","V.MIZ1_01","ZBTB17","PIAS3"
"1611","V.MIZ1_01","ZBTB17","FN1"
"1612","V.MIZ1_01","ZBTB17","CXXC5"
"1613","V.MIZ1_01","ZBTB17","TBL1X"
"1614","V.MIZ1_01","ZBTB17","LTBP3"
"1615","V.MIZ1_01","ZBTB17","IL4R"
"1616","V.MIZ1_01","ZBTB17","DNAJB2"
"1617","V.MIZ1_01","ZBTB17","SERPINA1"
"1618","V.MIZ1_01","ZBTB17","CD55"
"1619","V.MIZ1_01","ZBTB17","NMT2"
"1620","V.MIZ1_01","ZBTB17","BGN"
"1621","V.MIZ1_01","ZBTB17","FYN"
"1622","V.MIZ1_01","ZBTB17","RRM2B"
"1623","V.MIZ1_01","ZBTB17","MAD2L2"
"1624","V.MIZ1_01","ZBTB17","PAG1"
"1625","V.MIZ1_01","ZBTB17","TPR"
"1626","V.MIZ1_01","ZBTB17","RFWD2"
"1627","V.MIZ1_01","ZBTB17","LIMK2"
"1628","V.MYOD_Q6_01","TCF3","LIMK2"
"1629","V.MYOD_Q6_01","TCF3","MOCOS"
"1630","V.MYOD_Q6_01","TCF3","FBLN1"
"1631","V.MYOD_Q6_01","TCF3","CXXC5"
"1632","V.MYOD_Q6_01","TCF3","TPR"
"1633","V.MYOD_Q6_01","TCF3","BUB1"
"1634","V.MYOD_Q6_01","TCF3","RHOD"
"1635","V.MYOD_Q6_01","TCF3","TRIM33"
"1636","V.MYOD_Q6_01","TCF3","SKIL"
"1637","V.MYOD_Q6_01","TCF3","IL7R"
"1638","V.MYOD_Q6_01","TCF3","SERPINA1"
"1639","V.MYOD_Q6_01","TCF3","TGFA"
"1640","V.MYOD_Q6_01","TCF3","EVL"
"1641","V.MYOD_Q6_01","TCF3","MAD2L2"
"1642","V.MYOD_Q6_01","TCF3","PLK1"
"1643","V.NFKAPPAB_01","RELA","TGFB1"
"1644","V.NFKAPPAB_01","RELA","CABLES2"
"1645","V.NFKAPPAB_01","RELA","TNK2"
"1646","V.NFKAPPAB_01","RELA","TNIK"
"1647","V.NFKAPPAB_01","RELA","HMGB2"
"1648","V.NFKAPPAB_01","RELA","RHOD"
"1649","V.NFKAPPAB_01","RELA","ICAM1"
"1650","V.NFKAPPAB_01","RELA","NUF2"
"1651","V.NFKAPPAB_01","RELA","ARID3A"
"1652","V.NFKAPPAB_01","RELA","IL7R"
"1653","V.NFKAPPAB_01","RELA","LRP1"
"1654","V.NFKAPPAB_01","RELA","SRPK1"
"1655","V.NFKAPPAB_01","RELA","EVL"
"1656","V.NFKAPPAB_01","RELA","FGF13"
"1657","V.NFKAPPAB_01","RELA","LTBP3"
"1658","V.NFKAPPAB_01","RELA","ITGB8"
"1659","V.NFKAPPAB_01","RELA","SELPLG"
"1660","V.NFKAPPAB_01","RELA","RRM2B"
"1661","V.NFKAPPAB_01","RELA","PKIA"
"1662","V.NFKAPPAB_01","RELA","CD55"
"1663","V.NFKAPPAB_01","RELA","EGFR"
"1664","V.NFKAPPAB_01","RELA","FN1"
"1665","V.NFKAPPAB_01","RELA","HUWE1"
"1666","V.NFKAPPAB_01","RELA","PLK1"
"1667","V.NFKAPPAB_01","RELA","TBL1X"
"1668","V.NFKAPPAB_01","RELA","KAT2A"
"1669","V.NFKAPPAB_01","RELA","TPX2"
"1670","V.NFKAPPAB_01","RELA","LIMK2"
"1671","V.NFKAPPAB_01","RELA","VIM"
"1672","V.NFKAPPAB_01","RELA","TP53"
"1673","V.P50RELAP65_Q5_01","RELA","FBLN1"
"1674","V.P50RELAP65_Q5_01","RELA","COL13A1"
"1675","V.P50RELAP65_Q5_01","RELA","EGFR"
"1676","V.P50RELAP65_Q5_01","RELA","SRPK1"
"1677","V.P50RELAP65_Q5_01","RELA","ARID3A"
"1678","V.P50RELAP65_Q5_01","RELA","TNK2"
"1679","V.P50RELAP65_Q5_01","RELA","RHOD"
"1680","V.P50RELAP65_Q5_01","RELA","ICAM1"
"1681","V.P50RELAP65_Q5_01","RELA","BIRC6"
"1682","V.P50RELAP65_Q5_01","RELA","TACC1"
"1683","V.P50RELAP65_Q5_01","RELA","ROCK1"
"1684","V.P50RELAP65_Q5_01","RELA","CKAP5"
"1685","V.P50RELAP65_Q5_01","RELA","CABLES2"
"1686","V.P50RELAP65_Q5_01","RELA","NMT2"
"1687","V.P50RELAP65_Q5_01","RELA","ADAM9"
"1688","V.P50RELAP65_Q5_01","RELA","SNAP29"
"1689","V.P50RELAP65_Q5_01","RELA","IL7R"
"1690","V.P50RELAP65_Q5_01","RELA","BACE1"
"1691","V.P50RELAP65_Q5_01","RELA","MEX3B"
"1692","V.P50RELAP65_Q5_01","RELA","TGFA"
"1693","V.P50RELAP65_Q5_01","RELA","LRP1"
"1694","V.P50RELAP65_Q5_01","RELA","HMGB2"
"1695","V.P50RELAP65_Q5_01","RELA","HMGA2"
"1696","V.P50RELAP65_Q5_01","RELA","GSN"
"1697","V.P50RELAP65_Q5_01","RELA","PTPRA"
"1698","V.P50RELAP65_Q5_01","RELA","CDC20"
"1699","V.P50RELAP65_Q5_01","RELA","MAD2L2"
"1700","V.P50RELAP65_Q5_01","RELA","LTBP3"
"1701","V.P50RELAP65_Q5_01","RELA","ATF3"
"1702","V.P50RELAP65_Q5_01","RELA","IL4R"
"1703","V.P50RELAP65_Q5_01","RELA","MAPT"
"1704","V.P50RELAP65_Q5_01","RELA","FN1"
"1705","V.P50RELAP65_Q5_01","RELA","TNIK"
"1706","V.P50RELAP65_Q5_01","RELA","MAPK13"
"1707","V.P50RELAP65_Q5_01","RELA","TAF1B"
"1708","V.P50RELAP65_Q5_01","RELA","NUF2"
"1709","V.P50RELAP65_Q5_01","RELA","STX6"
"1710","V.P50RELAP65_Q5_01","RELA","TRIM33"
"1711","V.P50RELAP65_Q5_01","RELA","TAF12"
"1712","V.P50RELAP65_Q5_01","RELA","VIM"
"1713","V.P50RELAP65_Q5_01","RELA","TBL1X"
"1714","V.P50RELAP65_Q5_01","RELA","IGF1R"
"1715","V.P50RELAP65_Q5_01","RELA","KAT2A"
"1716","V.P50RELAP65_Q5_01","RELA","S100A2"
"1717","V.P50RELAP65_Q5_01","RELA","SERPINA1"
"1718","V.P50RELAP65_Q5_01","RELA","SELPLG"
"1719","V.P50RELAP65_Q5_01","RELA","CD55"
"1720","V.P50RELAP65_Q5_01","RELA","LIMK2"
"1721","V.P50RELAP65_Q5_01","RELA","FGF13"
"1722","V.P50RELAP65_Q5_01","RELA","PIAS3"
"1723","V.P50RELAP65_Q5_01","RELA","SMAD4"
"1724","V.P50RELAP65_Q5_01","RELA","TGFB1"
"1725","V.P50RELAP65_Q5_01","RELA","MOCOS"
"1726","V.P50RELAP65_Q5_01","RELA","FYN"
"1727","V.P50RELAP65_Q5_01","RELA","DNAJB2"
"1728","V.P50RELAP65_Q5_01","RELA","ITGB8"
"1729","V.P50RELAP65_Q5_01","RELA","TP53"
"1730","V.P50RELAP65_Q5_01","RELA","EVL"
"1731","V.P50RELAP65_Q5_01","RELA","SH3YL1"
"1732","V.P50RELAP65_Q5_01","RELA","SNRPA"
"1733","V.P50RELAP65_Q5_01","RELA","CXXC5"
"1734","V.P50RELAP65_Q5_01","RELA","RFWD2"
"1735","V.P50RELAP65_Q5_01","RELA","TRIOBP"
"1736","V.P50RELAP65_Q5_01","RELA","HUWE1"
"1737","V.P50RELAP65_Q5_01","RELA","SHC1"
"1738","V.P50RELAP65_Q5_01","RELA","TPX2"
"1739","V.P50RELAP65_Q5_01","RELA","SKIL"
"1740","V.P50RELAP65_Q5_01","RELA","PKIA"
"1741","V.P50RELAP65_Q5_01","RELA","BUB1"
"1742","V.P50RELAP65_Q5_01","RELA","PAG1"
"1743","V.P50RELAP65_Q5_01","RELA","PLK1"
"1744","V.P50RELAP65_Q5_01","RELA","RRM2B"
"1745","V.RELA_03","RELA","PKIA"
"1746","V.RELA_03","RELA","TOP2A"
"1747","V.RELA_03","RELA","TPX2"
"1748","V.RELA_03","RELA","KLHL12"
"1749","V.RELA_03","RELA","LRP1"
"1750","V.RELA_03","RELA","ADAM9"
"1751","V.RELA_03","RELA","TACC1"
"1752","V.RELA_03","RELA","SRPK1"
"1753","V.RELA_03","RELA","ROCK1"
"1754","V.RELA_03","RELA","CD55"
"1755","V.RELA_03","RELA","MAPT"
"1756","V.RELA_03","RELA","FN1"
"1757","V.RELA_03","RELA","STX6"
"1758","V.RELA_03","RELA","TAF12"
"1759","V.RELA_03","RELA","BIRC6"
"1760","V.RELA_03","RELA","CKAP5"
"1761","V.RELA_03","RELA","S100A2"
"1762","V.RELA_03","RELA","MAD2L2"
"1763","V.RELA_03","RELA","BACE1"
"1764","V.RELA_03","RELA","TNK2"
"1765","V.RELA_03","RELA","ARID3A"
"1766","V.RELA_03","RELA","NUF2"
"1767","V.RELA_03","RELA","PTPRA"
"1768","V.RELA_03","RELA","NDC80"
"1769","V.RELA_03","RELA","VIM"
"1770","V.RELA_03","RELA","HMGB2"
"1771","V.RELA_03","RELA","IGF1R"
"1772","V.RELA_03","RELA","MEX3B"
"1773","V.RELA_03","RELA","RASGRF1"
"1774","V.RELA_03","RELA","HMGA2"
"1775","V.RELA_03","RELA","TRIOBP"
"1776","V.RELA_03","RELA","BGN"
"1777","V.RELA_03","RELA","EVL"
"1778","V.RELA_03","RELA","NMT2"
"1779","V.RELA_03","RELA","BUB1"
"1780","V.RELA_03","RELA","LTBP3"
"1781","V.RELA_03","RELA","ICAM1"
"1782","V.RELA_03","RELA","TPR"
"1783","V.RELA_03","RELA","ATF3"
"1784","V.RELA_03","RELA","KAT2A"
"1785","V.RELA_03","RELA","IL4R"
"1786","V.RELA_03","RELA","MAPK13"
"1787","V.RELA_03","RELA","SNRPA"
"1788","V.RELA_03","RELA","CDC20"
"1789","V.RELA_03","RELA","GSN"
"1790","V.RELA_03","RELA","ITGB8"
"1791","V.RELA_03","RELA","TRIM33"
"1792","V.RELA_03","RELA","TGFB1"
"1793","V.RELA_03","RELA","RFWD2"
"1794","V.RELA_03","RELA","SKIL"
"1795","V.RELA_03","RELA","TNIK"
"1796","V.RELA_03","RELA","SNAP29"
"1797","V.RELA_03","RELA","MOCOS"
"1798","V.RELA_03","RELA","HUWE1"
"1799","V.RELA_03","RELA","SELPLG"
"1800","V.RELA_03","RELA","COL13A1"
"1801","V.RELA_03","RELA","PIAS3"
"1802","V.RELA_03","RELA","TGFA"
"1803","V.RELA_03","RELA","DNAJB2"
"1804","V.RELA_03","RELA","FBLN1"
"1805","V.RELA_03","RELA","ANXA1"
"1806","V.RELA_03","RELA","CABLES2"
"1807","V.RELA_03","RELA","LIMK2"
"1808","V.RELA_03","RELA","SH3YL1"
"1809","V.RELA_03","RELA","SHC1"
"1810","V.RELA_03","RELA","PLK1"
"1811","V.RELA_03","RELA","FGF13"
"1812","V.RELA_03","RELA","TP53"
"1813","V.RELA_03","RELA","RHOD"
"1814","V.RELA_03","RELA","FYN"
"1815","V.RELA_03","RELA","SERPINA1"
"1816","V.RELA_03","RELA","SMAD4"
"1817","V.RELA_03","RELA","CXXC5"
"1818","V.RELA_03","RELA","TAF1B"
"1819","V.RELA_03","RELA","EGFR"
"1820","V.RELA_03","RELA","PAG1"
"1821","V.RELA_03","RELA","RRM2B"
"1822","V.RELA_03","RELA","AURKA"
"1823","V.RELA_03","RELA","TBL1X"
"1824","V.RELA_03","RELA","IL7R"
"1825","V.RELA_08","RELA","ADAM9"
"1826","V.RELA_08","RELA","RHOD"
"1827","V.RELA_08","RELA","HMGB2"
"1828","V.RELA_08","RELA","HUWE1"
"1829","V.RELA_08","RELA","IL4R"
"1830","V.RELA_08","RELA","TGFB1"
"1831","V.RELA_08","RELA","ICAM1"
"1832","V.RELA_08","RELA","KAT2A"
"1833","V.RELA_08","RELA","CDC20"
"1834","V.RELA_08","RELA","CD55"
"1835","V.RELA_08","RELA","NUF2"
"1836","V.RELA_08","RELA","CABLES2"
"1837","V.RELA_08","RELA","SRPK1"
"1838","V.RELA_08","RELA","FYN"
"1839","V.RELA_08","RELA","PKIA"
"1840","V.RELA_08","RELA","VIM"
"1841","V.RELA_08","RELA","RRM2B"
"1842","V.RELA_08","RELA","LRP1"
"1843","V.RELA_08","RELA","RASGRF1"
"1844","V.RELA_08","RELA","SERPINA1"
"1845","V.RELA_08","RELA","ARID3A"
"1846","V.RELA_08","RELA","ROCK1"
"1847","V.RELA_08","RELA","RFWD2"
"1848","V.RELA_08","RELA","LTBP3"
"1849","V.RELA_08","RELA","SNRPA"
"1850","V.RELA_08","RELA","DNAJB2"
"1851","V.RELA_08","RELA","FGF13"
"1852","V.RELA_08","RELA","FN1"
"1853","V.RELA_08","RELA","SMAD4"
"1854","V.RELA_08","RELA","TPR"
"1855","V.RELA_08","RELA","MEX3B"
"1856","V.RELA_08","RELA","SELPLG"
"1857","V.RELA_08","RELA","PLK1"
"1858","V.RELA_08","RELA","BACE1"
"1859","V.RELA_08","RELA","SH3YL1"
"1860","V.RELA_08","RELA","PIAS3"
"1861","V.RELA_08","RELA","TNIK"
"1862","V.RELA_08","RELA","EGFR"
"1863","V.RELA_08","RELA","TBL1X"
"1864","V.RELA_08","RELA","IGF1R"
"1865","V.RELA_08","RELA","IL7R"
"1866","V.RELA_08","RELA","S100A2"
"1867","V.RELA_08","RELA","EVL"
"1868","V.RELA_08","RELA","TNK2"
"1869","V.RELA_08","RELA","HMGA2"
"1870","V.RELA_08","RELA","BUB1"
"1871","V.RELA_08","RELA","FBLN1"
"1872","V.RELA_08","RELA","LIMK2"
"1873","V.RELA_08","RELA","TP53"
"1874","V.RELA_08","RELA","ITGB8"
"1875","V.RELBP52_01","RELA","HMGB2"
"1876","V.RELBP52_01","RELA","TP53"
"1877","V.RELBP52_01","RELA","EGFR"
"1878","V.RELBP52_01","RELA","TBL1X"
"1879","V.RELBP52_01","RELA","SNRPA"
"1880","V.RELBP52_01","RELA","S100A2"
"1881","V.SNA_01","SNAI1","SRPK1"
"1882","V.SNA_01","SNAI1","HMGA2"
"1883","V.SNA_01","SNAI1","SNRPA"
