"","TF","symbol","gene"
"1884","V.SNA_01","SNAI1","EGFR"
"1885","V.SNA_01","SNAI1","CD55"
"1886","V.SNA_01","SNAI1","TOP2A"
"1887","V.SNA_01","SNAI1","BGN"
"1888","V.SNA_01","SNAI1","COL13A1"
"1889","V.SNA_01","SNAI1","CABLES2"
"1890","V.SNA_01","SNAI1","MAPK13"
"1891","V.SNA_01","SNAI1","NUF2"
"1892","V.SNA_01","SNAI1","TNK2"
"1893","V.SNA_01","SNAI1","STX6"
"1894","V.SNA_01","SNAI1","ADAM9"
"1895","V.SNA_01","SNAI1","SELPLG"
"1896","V.SNA_01","SNAI1","HUWE1"
"1897","V.SNA_01","SNAI1","MAD2L2"
"1898","V.SNA_01","SNAI1","LTBP3"
"1899","V.SNA_01","SNAI1","CDC20"
"1900","V.SNA_01","SNAI1","SERPINA1"
"1901","V.SNA_01","SNAI1","TPR"
"1902","V.SNA_01","SNAI1","PKIA"
"1903","V.SNA_01","SNAI1","ARID3A"
"1904","V.SNA_01","SNAI1","PIAS3"
"1905","V.SNA_01","SNAI1","TACC1"
"1906","V.SNA_01","SNAI1","TGFA"
"1907","V.SNA_01","SNAI1","ICAM1"
"1908","V.SNA_01","SNAI1","TAF12"
"1909","V.SNA_01","SNAI1","NDC80"
"1910","V.SNA_01","SNAI1","IGF1R"
"1911","V.SNA_01","SNAI1","KLHL12"
"1912","V.SNA_01","SNAI1","LIMK2"
"1913","V.SNA_01","SNAI1","BIRC6"
"1914","V.SNA_01","SNAI1","IL7R"
"1915","V.SNA_01","SNAI1","ITGB8"
"1916","V.SNA_01","SNAI1","CKAP5"
"1917","V.SNA_01","SNAI1","TRIOBP"
"1918","V.SNA_01","SNAI1","TBL1X"
"1919","V.SNA_01","SNAI1","ROCK1"
"1920","V.SNA_01","SNAI1","BUB1"
"1921","V.SNA_01","SNAI1","SMAD4"
"1922","V.SNA_01","SNAI1","DNAJB2"
"1923","V.SNA_01","SNAI1","RFWD2"
"1924","V.SNA_01","SNAI1","SNAP29"
"1925","V.SNA_01","SNAI1","RASGRF1"
"1926","V.SNA_01","SNAI1","RHOD"
"1927","V.SNA_01","SNAI1","TPX2"
"1928","V.SNA_01","SNAI1","LRP1"
"1929","V.SNA_01","SNAI1","PAG1"
"1930","V.SNA_01","SNAI1","TRIM33"
"1931","V.SNA_01","SNAI1","MOCOS"
"1932","V.SNA_01","SNAI1","FGF13"
"1933","V.SNA_01","SNAI1","ANXA1"
"1934","V.SNA_01","SNAI1","EVL"
"1935","V.SNA_01","SNAI1","CXXC5"
"1936","V.SNA_01","SNAI1","TNIK"
"1937","V.SNA_01","SNAI1","TP53"
"1938","V.SNA_01","SNAI1","PLK1"
"1939","V.SNA_01","SNAI1","FBLN1"
"1940","V.SNA_01","SNAI1","ATF3"
"1941","V.SNA_01","SNAI1","GSN"
"1942","V.SNA_01","SNAI1","RRM2B"
"1943","V.SNA_01","SNAI1","PTPRA"
"1944","V.SNA_01","SNAI1","FYN"
"1945","V.SNA_01","SNAI1","KAT2A"
"1946","V.SNA_01","SNAI1","MAPT"
"1947","V.SNA_01","SNAI1","TAF1B"
"1948","V.SNA_01","SNAI1","FN1"
"1949","V.SNA_01","SNAI1","S100A2"
"1950","V.SNA_01","SNAI1","AURKA"
"1951","V.SNA_01","SNAI1","IL4R"
"1952","V.SNA_01","SNAI1","SKIL"
"1953","V.SNA_01","SNAI1","BACE1"
"1954","V.SNA_01","SNAI1","TGFB1"
"1955","V.SNA_02","SNAI1","ANXA1"
"1956","V.SNA_02","SNAI1","ARID3A"
"1957","V.SNA_02","SNAI1","PIAS3"
"1958","V.SNA_02","SNAI1","BIRC6"
"1959","V.SNA_02","SNAI1","PAG1"
"1960","V.SNA_02","SNAI1","TPR"
"1961","V.SNA_02","SNAI1","CD55"
"1962","V.SNA_02","SNAI1","CDC20"
"1963","V.SNA_02","SNAI1","RHOD"
"1964","V.SNA_02","SNAI1","SRPK1"
"1965","V.SNA_02","SNAI1","HMGA2"
"1966","V.SNA_02","SNAI1","TGFA"
"1967","V.SNA_02","SNAI1","MAPK13"
"1968","V.SNA_02","SNAI1","IL7R"
"1969","V.SNA_02","SNAI1","TRIOBP"
"1970","V.SNA_02","SNAI1","LTBP3"
"1971","V.SNA_02","SNAI1","TNK2"
"1972","V.SNA_02","SNAI1","CABLES2"
"1973","V.SNA_02","SNAI1","NUF2"
"1974","V.SNA_02","SNAI1","KLHL12"
"1975","V.SNA_02","SNAI1","NDC80"
"1976","V.SNA_02","SNAI1","ICAM1"
"1977","V.SNA_02","SNAI1","MAD2L2"
"1978","V.SNA_02","SNAI1","ROCK1"
"1979","V.SNA_02","SNAI1","SELPLG"
"1980","V.SNA_02","SNAI1","TPX2"
"1981","V.SNA_02","SNAI1","FN1"
"1982","V.SNA_02","SNAI1","SERPINA1"
"1983","V.SNA_02","SNAI1","IGF1R"
"1984","V.SNA_02","SNAI1","TBL1X"
"1985","V.SNA_02","SNAI1","SNRPA"
"1986","V.SNA_02","SNAI1","ADAM9"
"1987","V.SNA_02","SNAI1","PLK1"
"1988","V.SNA_02","SNAI1","FBLN1"
"1989","V.SNA_02","SNAI1","BUB1"
"1990","V.SNA_02","SNAI1","TAF12"
"1991","V.SNA_02","SNAI1","LIMK2"
"1992","V.SNA_02","SNAI1","RASGRF1"
"1993","V.SNA_02","SNAI1","SNAP29"
"1994","V.SNA_02","SNAI1","EGFR"
"1995","V.SNA_02","SNAI1","PKIA"
"1996","V.SNA_02","SNAI1","TGFB1"
"1997","V.SNA_02","SNAI1","STX6"
"1998","V.SNA_02","SNAI1","EVL"
"1999","V.SNA_02","SNAI1","COL13A1"
"2000","V.SNA_02","SNAI1","CKAP5"
"2001","V.SNA_02","SNAI1","MOCOS"
"2002","V.SNA_02","SNAI1","SMAD4"
"2003","V.SNA_02","SNAI1","KAT2A"
"2004","V.SNA_02","SNAI1","DNAJB2"
"2005","V.SNA_02","SNAI1","BGN"
"2006","V.SNA_02","SNAI1","CXXC5"
"2007","V.SNA_02","SNAI1","S100A2"
"2008","V.SNA_02","SNAI1","ITGB8"
"2009","V.SNA_02","SNAI1","FYN"
"2010","V.SNA_02","SNAI1","LRP1"
"2011","V.SNA_02","SNAI1","TOP2A"
"2012","V.SNA_02","SNAI1","TAF1B"
"2013","V.SNA_02","SNAI1","ATF3"
"2014","V.SNA_02","SNAI1","TNIK"
"2015","V.SNA_02","SNAI1","BACE1"
"2016","V.SNA_02","SNAI1","RFWD2"
"2017","V.SNA_02","SNAI1","HUWE1"
"2018","V.SNA_02","SNAI1","GSN"
"2019","V.SNA_02","SNAI1","IL4R"
"2020","V.SNA_02","SNAI1","AURKA"
"2021","V.SNA_02","SNAI1","TRIM33"
"2022","V.SNA_02","SNAI1","TP53"
"2023","V.SNA_02","SNAI1","RRM2B"
"2024","V.SNA_02","SNAI1","MAPT"
"2025","V.SNA_02","SNAI1","SKIL"
"2026","V.SNA_02","SNAI1","PTPRA"
"2027","V.SNA_02","SNAI1","FGF13"
"2028","V.SNA_04","SNAI1","STX6"
"2029","V.SNA_04","SNAI1","NUF2"
"2030","V.SNA_04","SNAI1","FGF13"
"2031","V.SNA_04","SNAI1","KLHL12"
"2032","V.SNA_04","SNAI1","HMGA2"
"2033","V.SNA_04","SNAI1","MAPK13"
"2034","V.SNA_04","SNAI1","SERPINA1"
"2035","V.SNA_04","SNAI1","PLK1"
"2036","V.SNA_04","SNAI1","TPR"
"2037","V.SNA_04","SNAI1","EGFR"
"2038","V.SNA_04","SNAI1","PTPRA"
"2039","V.SNA_04","SNAI1","LTBP3"
"2040","V.SNA_04","SNAI1","CABLES2"
"2041","V.SNA_04","SNAI1","CDC20"
"2042","V.SNA_04","SNAI1","TOP2A"
"2043","V.SNA_04","SNAI1","TRIOBP"
"2044","V.SNA_04","SNAI1","TAF12"
"2045","V.SNA_04","SNAI1","LIMK2"
"2046","V.SNA_04","SNAI1","RRM2B"
"2047","V.SNA_04","SNAI1","TGFA"
"2048","V.SNA_04","SNAI1","SKIL"
"2049","V.SNA_04","SNAI1","IL7R"
"2050","V.SNA_04","SNAI1","AURKA"
"2051","V.SNA_04","SNAI1","PKIA"
"2052","V.SNA_04","SNAI1","CD55"
"2053","V.SNA_04","SNAI1","SNRPA"
"2054","V.SNA_04","SNAI1","RASGRF1"
"2055","V.SNA_04","SNAI1","FN1"
"2056","V.SNA_04","SNAI1","ROCK1"
"2057","V.SNA_04","SNAI1","MAD2L2"
"2058","V.SNA_04","SNAI1","ICAM1"
"2059","V.SNA_04","SNAI1","EVL"
"2060","V.SNA_04","SNAI1","MAPT"
"2061","V.SNA_04","SNAI1","ITGB8"
"2062","V.SNA_04","SNAI1","SNAP29"
"2063","V.SNA_04","SNAI1","TNIK"
"2064","V.SNA_04","SNAI1","TGFB1"
"2065","V.SNA_04","SNAI1","SELPLG"
"2066","V.SNA_04","SNAI1","TBL1X"
"2067","V.SNA_04","SNAI1","TAF1B"
"2068","V.SNA_04","SNAI1","RHOD"
"2069","V.SNA_04","SNAI1","ADAM9"
"2070","V.SNA_04","SNAI1","TRIM33"
"2071","V.SNA_04","SNAI1","NDC80"
"2072","V.SNA_04","SNAI1","RFWD2"
"2073","V.SNA_04","SNAI1","CXXC5"
"2074","V.SNA_04","SNAI1","S100A2"
"2075","V.SNA_04","SNAI1","ATF3"
"2076","V.SNA_04","SNAI1","TPX2"
"2077","V.SNA_04","SNAI1","LRP1"
"2078","V.SNA_04","SNAI1","IGF1R"
"2079","V.SNA_04","SNAI1","PIAS3"
"2080","V.SNA_04","SNAI1","KAT2A"
"2081","V.SNA_04","SNAI1","BIRC6"
"2082","V.SNA_04","SNAI1","BGN"
"2083","V.SNA_04","SNAI1","FBLN1"
"2084","V.SNA_04","SNAI1","VIM"
"2085","V.SNA_04","SNAI1","FYN"
"2086","V.SNA_04","SNAI1","BUB1"
"2087","V.SNA_04","SNAI1","SRPK1"
"2088","V.SNA_04","SNAI1","ANXA1"
"2089","V.SNA_04","SNAI1","PAG1"
"2090","V.SNA_04","SNAI1","MOCOS"
"2091","V.SNA_04","SNAI1","HUWE1"
"2092","V.SNA_04","SNAI1","TP53"
"2093","V.SNA_04","SNAI1","COL13A1"
"2094","V.SNA_04","SNAI1","DNAJB2"
"2095","V.SNA_04","SNAI1","GSN"
"2096","V.SNA_04","SNAI1","BACE1"
"2097","V.SNA_04","SNAI1","IL4R"
"2098","V.SNA_04","SNAI1","SMAD4"
"2099","V.SNA_04","SNAI1","ARID3A"
"2100","V.SNA_04","SNAI1","TNK2"
"2101","V.SNA_05","SNAI1","TRIOBP"
"2102","V.SNA_05","SNAI1","KLHL12"
"2103","V.SNA_05","SNAI1","SELPLG"
"2104","V.SNA_05","SNAI1","LIMK2"
"2105","V.SNA_05","SNAI1","ARID3A"
"2106","V.SNA_05","SNAI1","IL7R"
"2107","V.SNA_05","SNAI1","SNAP29"
"2108","V.SNA_05","SNAI1","MAPT"
"2109","V.SNA_05","SNAI1","SKIL"
"2110","V.SNA_05","SNAI1","TPR"
"2111","V.SNA_05","SNAI1","TGFA"
"2112","V.SNA_05","SNAI1","EVL"
"2113","V.SNA_05","SNAI1","ICAM1"
"2114","V.SNA_05","SNAI1","TBL1X"
"2115","V.SNA_05","SNAI1","PKIA"
"2116","V.SNA_05","SNAI1","S100A2"
"2117","V.SNA_05","SNAI1","TGFB1"
"2118","V.SNA_05","SNAI1","TRIM33"
"2119","V.SNA_05","SNAI1","MAPK13"
"2120","V.SNA_05","SNAI1","MOCOS"
"2121","V.SNA_05","SNAI1","PTPRA"
"2122","V.SNA_05","SNAI1","ATF3"
"2123","V.SNA_05","SNAI1","FYN"
"2124","V.SNA_05","SNAI1","TAF12"
"2125","V.SNA_05","SNAI1","PLK1"
"2126","V.SNA_05","SNAI1","AURKA"
"2127","V.SNA_05","SNAI1","LRP1"
"2128","V.SNA_05","SNAI1","FBLN1"
"2129","V.SNA_05","SNAI1","TPX2"
"2130","V.SNA_05","SNAI1","BUB1"
"2131","V.SNA_05","SNAI1","ADAM9"
"2132","V.SNA_05","SNAI1","RHOD"
"2133","V.SNA_05","SNAI1","TAF1B"
"2134","V.SNA_05","SNAI1","TNIK"
"2135","V.SNA_05","SNAI1","RFWD2"
"2136","V.SNA_05","SNAI1","SH3YL1"
"2137","V.SNA_05","SNAI1","CD55"
"2138","V.SNA_05","SNAI1","KAT2A"
"2139","V.SNA_05","SNAI1","FN1"
"2140","V.SNA_05","SNAI1","TNK2"
"2141","V.SNA_05","SNAI1","NUF2"
"2142","V.SNA_05","SNAI1","BIRC6"
"2143","V.SNA_05","SNAI1","MAD2L2"
"2144","V.SNA_05","SNAI1","CXXC5"
"2145","V.SNA_05","SNAI1","SNRPA"
"2146","V.SNA_05","SNAI1","IL4R"
"2147","V.SNA_05","SNAI1","SERPINA1"
"2148","V.SNA_05","SNAI1","SMAD4"
"2149","V.SNA_05","SNAI1","PIAS3"
"2150","V.SNA_05","SNAI1","HMGA2"
"2151","V.SNA_05","SNAI1","GSN"
"2152","V.SNA_05","SNAI1","FGF13"
"2153","V.SNA_05","SNAI1","ITGB8"
"2154","V.SNA_05","SNAI1","ANXA1"
"2155","V.SNA_05","SNAI1","COL13A1"
"2156","V.SNA_Q4","SNAI1","TPR"
"2157","V.SNA_Q4","SNAI1","MAD2L2"
"2158","V.SNA_Q4","SNAI1","RHOD"
"2159","V.STAT3STAT3_Q3","STAT3","EGFR"
"2160","V.STAT3STAT3_Q3","STAT3","TNK2"
"2161","V.STAT3STAT3_Q3","STAT3","CABLES2"
"2162","V.STAT3STAT3_Q3","STAT3","SNAP29"
"2163","V.STAT3STAT3_Q3","STAT3","SELPLG"
"2164","V.STAT3STAT3_Q3","STAT3","FGF13"
"2165","V.STAT3STAT3_Q3","STAT3","TGFA"
"2166","V.STAT3STAT3_Q3","STAT3","ARID3A"
"2167","V.STAT3STAT3_Q3","STAT3","FN1"
"2168","V.STAT3STAT3_Q3","STAT3","ICAM1"
"2169","V.STAT3STAT3_Q3","STAT3","TAF12"
"2170","V.STAT3STAT3_Q3","STAT3","EVL"
"2171","V.STAT3STAT3_Q3","STAT3","MOCOS"
"2172","V.STAT3STAT3_Q3","STAT3","STX6"
"2173","V.STAT3STAT3_Q3","STAT3","SMAD4"
"2174","V.STAT3STAT3_Q3","STAT3","FYN"
"2175","V.STAT3STAT3_Q3","STAT3","LRP1"
"2176","V.STAT3STAT3_Q3","STAT3","TPX2"
"2177","V.STAT3STAT3_Q3","STAT3","VIM"
"2178","V.STAT3STAT3_Q3","STAT3","TAF1B"
"2179","V.STAT3STAT3_Q3","STAT3","CDC20"
"2180","V.STAT3STAT3_Q3","STAT3","BIRC6"
"2181","V.STAT3STAT3_Q3","STAT3","KAT2A"
"2182","V.TAL1BETAE47_01","TCF3","FN1"
"2183","V.TAL1BETAE47_01","TCF3","TPR"
"2184","V.TAL1BETAE47_01","TCF3","CXXC5"
"2185","V.TAL1BETAE47_01","TCF3","TRIOBP"
"2186","V.TAL1BETAE47_01","TCF3","SELPLG"
"2187","V.TAL1BETAE47_01","TCF3","FYN"
"2188","V.TAL1BETAE47_01","TCF3","SMAD4"
"2189","V.TAL1BETAE47_01","TCF3","TACC1"
"2190","V.TAL1BETAE47_01","TCF3","TAF1B"
"2191","V.TAL1BETAE47_01","TCF3","MOCOS"
"2192","V.TAL1BETAE47_01","TCF3","TAF12"
"2193","V.TAL1BETAE47_01","TCF3","TOP2A"
"2194","V.TAL1BETAE47_01","TCF3","KAT2A"
"2195","V.TAL1BETAE47_01","TCF3","TBL1X"
"2196","V.TAL1BETAE47_01","TCF3","NDC80"
"2197","V.TAL1BETAE47_01","TCF3","CDC20"
"2198","V.TAL1BETAE47_01","TCF3","RFWD2"
"2199","V.TAL1BETAE47_01","TCF3","NMT2"
"2200","V.TAL1BETAE47_01","TCF3","BGN"
"2201","V.TAL1BETAE47_01","TCF3","SH3YL1"
"2202","V.TAL1BETAE47_01","TCF3","GSN"
"2203","V.TAL1BETAE47_01","TCF3","IL4R"
"2204","V.TAL1BETAE47_01","TCF3","HUWE1"
"2205","V.TAL1BETAE47_01","TCF3","RHOD"
"2206","V.TAL1BETAE47_01","TCF3","HMGA2"
"2207","V.TAL1BETAE47_01","TCF3","VIM"
"2208","V.TAL1BETAE47_01","TCF3","CKAP5"
"2209","V.TAL1BETAE47_01","TCF3","PIAS3"
"2210","V.TAL1BETAE47_01","TCF3","AURKA"
"2211","V.TAL1BETAE47_01","TCF3","ITGB8"
"2212","V.TAL1BETAE47_01","TCF3","KLHL12"
"2213","V.TAL1BETAE47_01","TCF3","MEX3B"
"2214","V.TAL1BETAE47_01","TCF3","LTBP3"
"2215","V.TAL1BETAE47_01","TCF3","TP53"
"2216","V.TAL1BETAE47_01","TCF3","FGF13"
"2217","V.TAL1BETAE47_01","TCF3","IL7R"
"2218","V.TAL1BETAE47_01","TCF3","STX6"
"2219","V.TAL1BETAE47_01","TCF3","ADAM9"
"2220","V.TAL1BETAE47_01","TCF3","RRM2B"
"2221","V.TAL1BETAE47_01","TCF3","DNAJB2"
"2222","V.TAL1BETAE47_01","TCF3","CD55"
"2223","V.TAL1BETAE47_01","TCF3","TPX2"
"2224","V.TAL1BETAE47_01","TCF3","MAPT"
"2225","V.TAL1BETAE47_01","TCF3","TGFB1"
"2226","V.TAL1BETAE47_01","TCF3","LIMK2"
"2227","V.TAL1BETAE47_01","TCF3","PKIA"
"2228","V.TAL1BETAE47_01","TCF3","S100A2"
"2229","V.TAL1BETAE47_01","TCF3","ROCK1"
"2230","V.TAL1BETAE47_01","TCF3","PAG1"
"2231","V.TAL1BETAE47_01","TCF3","SNRPA"
"2232","V.TAL1BETAE47_01","TCF3","FBLN1"
"2233","V.TAL1BETAE47_01","TCF3","BUB1"
"2234","V.TAL1BETAE47_01","TCF3","PTPRA"
"2235","V.TAL1BETAE47_01","TCF3","RASGRF1"
"2236","V.TAL1BETAE47_01","TCF3","HMGB2"
"2237","V.TAL1BETAE47_01","TCF3","MAD2L2"
"2238","V.TAL1BETAE47_01","TCF3","BIRC6"
"2239","V.TAL1BETAE47_01","TCF3","SNAP29"
"2240","V.TAL1BETAE47_01","TCF3","SKIL"
"2241","V.TAL1BETAE47_01","TCF3","EGFR"
"2242","V.TAL1BETAE47_01","TCF3","ATF3"
"2243","V.TAL1BETAE47_01","TCF3","ANXA1"
"2244","V.TAL1BETAE47_01","TCF3","NUF2"
"2245","V.TAL1BETAE47_01","TCF3","BACE1"
"2246","V.TAL1BETAE47_01","TCF3","MAPK13"
"2247","V.TAL1BETAE47_01","TCF3","LRP1"
"2248","V.TAL1BETAE47_01","TCF3","TNK2"
"2249","V.TAL1BETAE47_01","TCF3","TNIK"
"2250","V.TAL1BETAE47_01","TCF3","SRPK1"
"2251","V.TAL1BETAE47_01","TCF3","PLK1"
"2252","V.TAL1BETAE47_01","TCF3","COL13A1"
"2253","V.TAL1BETAE47_01","TCF3","EVL"
"2254","V.TAL1BETAE47_01","TCF3","ARID3A"
"2255","V.TAL1BETAE47_01","TCF3","TRIM33"
"2256","V.TAL1BETAE47_01","TCF3","CABLES2"
"2257","V.TAL1BETAE47_01","TCF3","SERPINA1"
"2258","V.TAL1BETAE47_01","TCF3","TGFA"
"2259","V.TCF4_Q5_02","CTNNB1","MEX3B"
"2260","V.TCF4_Q5_02","CTNNB1","TAF12"
"2261","V.TCF4_Q5_02","CTNNB1","LRP1"
"2262","V.TCF4_Q5_02","CTNNB1","PKIA"
"2263","V.TCF4_Q5_02","CTNNB1","BUB1"
"2264","V.TCF4_Q5_02","CTNNB1","LIMK2"
"2265","V.TCF4_Q5_02","CTNNB1","TRIM33"
"2266","V.TCF4_Q5_02","CTNNB1","SERPINA1"
"2267","V.TCF4_Q5_02","CTNNB1","ATF3"
"2268","V.TCF4_Q5_02","CTNNB1","FGF13"
"2269","V.TCF4_Q5_02","CTNNB1","VIM"
"2270","V.TCF4_Q5_02","CTNNB1","SELPLG"
"2271","V.TCF4_Q5_02","CTNNB1","PLK1"
"2272","V.TCF4_Q5_02","CTNNB1","LTBP3"
"2273","V.TCF4_Q5_02","CTNNB1","ITGB8"
"2274","V.TCF4_Q5_02","CTNNB1","TACC1"
"2275","V.TCF4_Q5_02","CTNNB1","EGFR"
"2276","V.TCF4_Q5_02","CTNNB1","EVL"
"2277","V.TCF4_Q5_02","CTNNB1","TNIK"
"2278","V.TCF4_Q5_02","CTNNB1","KLHL12"
"2279","V.TCF4_Q5_02","CTNNB1","FBLN1"
"2280","V.TCF4_Q5_02","CTNNB1","FYN"
"2281","V.TCF4_Q5_02","CTNNB1","CABLES2"
"2282","V.TCF4_Q5_02","CTNNB1","TOP2A"
"2283","V.TCF4_Q5_02","CTNNB1","TP53"
"2284","V.TCF4_Q5_02","CTNNB1","NMT2"
"2285","V.TCF4_Q5_02","CTNNB1","TAF1B"
"2286","V.TCF4_Q5_02","CTNNB1","TPX2"
"2287","V.TCF4_Q5_02","CTNNB1","CXXC5"
"2288","V.TCF4_Q5_02","CTNNB1","BACE1"
"2289","V.TCF4_Q5_02","CTNNB1","BGN"
"2290","V.TCF4_Q5_02","CTNNB1","ANXA1"
"2291","V.TCF4_Q5_02","CTNNB1","ADAM9"
"2292","V.TCF4_Q5_02","CTNNB1","COL13A1"
"2293","V.TCF4_Q5_02","CTNNB1","MAPK13"
"2294","V.TCF4_Q5_02","CTNNB1","CD55"
"2295","V.TCF4_Q5_02","CTNNB1","SNRPA"
"2296","V.TCF4_Q5_02","CTNNB1","AURKA"
"2297","V.TCF4_Q5_02","CTNNB1","IL7R"
"2298","V.TEAD4TCF3_01","TCF3","MOCOS"
"2299","V.TEAD4TCF3_01","TCF3","TBL1X"
"2300","V.TEAD4TCF3_01","TCF3","IL4R"
"2301","V.TEAD4TCF3_01","TCF3","LIMK2"
"2302","V.TEAD4TCF3_01","TCF3","FYN"
"2303","V.TEAD4TCF3_01","TCF3","ICAM1"
"2304","V.TEAD4TCF3_01","TCF3","MAD2L2"
"2305","V.TEAD4TCF3_01","TCF3","RHOD"
"2306","V.TEAD4TCF3_01","TCF3","BUB1"
"2307","V.TEAD4TCF3_01","TCF3","GSN"
"2308","V.TEAD4TCF3_01","TCF3","BIRC6"
"2309","V.TEAD4TCF3_01","TCF3","AURKA"
"2310","V.TEAD4TCF3_01","TCF3","KAT2A"
"2311","V.TEAD4TCF3_01","TCF3","SMAD4"
"2312","V.TEAD4TCF3_01","TCF3","S100A2"
"2313","V.TEAD4TCF3_01","TCF3","FGF13"
"2314","V.TEAD4TCF3_01","TCF3","BGN"
"2315","V.TEAD4TCF3_01","TCF3","HUWE1"
"2316","V.TEAD4TCF3_01","TCF3","SKIL"
"2317","V.TEAD4TCF3_01","TCF3","FBLN1"
"2318","V.TEAD4TCF3_01","TCF3","ANXA1"
"2319","V.TEAD4TCF3_01","TCF3","ROCK1"
"2320","V.TEAD4TCF3_01","TCF3","PKIA"
"2321","V.TEAD4TCF3_01","TCF3","PTPRA"
"2322","V.TEAD4TCF3_01","TCF3","KLHL12"
"2323","V.TEAD4TCF3_01","TCF3","CXXC5"
"2324","V.TEAD4TCF3_01","TCF3","CKAP5"
"2325","V.TEAD4TCF3_01","TCF3","PLK1"
"2326","V.TEAD4TCF3_01","TCF3","ATF3"
"2327","V.TEAD4TCF3_01","TCF3","TGFA"
"2328","V.TEAD4TCF3_01","TCF3","RASGRF1"
"2329","V.TEAD4TCF3_01","TCF3","HMGB2"
"2330","V.TEAD4TCF3_01","TCF3","SNRPA"
"2331","V.TEAD4TCF3_01","TCF3","SERPINA1"
"2332","V.TEAD4TCF3_01","TCF3","SRPK1"
"2333","V.TEAD4TCF3_01","TCF3","MAPK13"
"2334","V.TEAD4TCF3_01","TCF3","ITGB8"
"2335","V.TEAD4TCF3_01","TCF3","TNK2"
"2336","V.TEAD4TCF3_01","TCF3","IL7R"
"2337","V.TEAD4TCF3_01","TCF3","TRIM33"
"2338","V.TEAD4TCF3_01","TCF3","DNAJB2"
"2339","V.TEAD4TCF3_01","TCF3","NUF2"
"2340","V.TEAD4TCF3_01","TCF3","CABLES2"
