ARAF	MAP2K1	activates
MAP2K7	JUN	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
GSK3B	RELA	inactivates
MDM2	KAT2B	inactivates
PIAS1	SUMO1	inactivates
GSK3B	MAP3K1	inactivates
GSK3B	MAP3K1	inactivates
GSK3B	MAP3K1	inactivates
RELA	RELA	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
RPS6KA5	RELA	inactivates
IKBKB	RELA	inactivates
IKBKB	RELA	inactivates
IKBKB	RELA	inactivates
IKBKB	RELA	inactivates
IKBKB	RELA	inactivates
IKBKB	RELA	inactivates
IKBKB	RELA	inactivates
MDM2	HDAC1	inactivates
MDM2	KAT2B	activates
MAP3K3	TRAF7	inactivates
MAPK14	FOS	inactivates
MAPK14	FOS	inactivates
MAPK14	FOS	inactivates
MAPK14	FOS	inactivates
MAPK14	FOS	inactivates
MAPK14	FOS	inactivates
MAPK14	FOS	inactivates
MAPK14	FOS	inactivates
MAPK12	FOS	inactivates
MAPK12	FOS	inactivates
MAPK13	FOS	inactivates
MAPK13	FOS	inactivates
MAPK9	JUN	inactivates
MAPK9	JUN	inactivates
MDM2	HDAC1	inactivates
AKT2	JUN	inactivates
AKT1	JUN	inactivates
AKT1	JUN	inactivates
AKT1	JUN	inactivates
AKT1	JUN	inactivates
MAPK13	AR	inactivates
CDK6	RB1	inactivates
PRKCA	EP300	inactivates
EP300	TCF3	inactivates
CREBBP	TCF3	inactivates
KAT2B	TCF3	inactivates
MAPK14	MAPK14	inactivates
PPM1D	MAPK14	inactivates
UBE2I	JUN	inactivates
SUMO1	PIAS1	activates
AKT2	EP300	inactivates
AKT1	EP300	inactivates
MAPKAPK3	TCF3	inactivates
MAPKAPK2	TCF3	inactivates
PRKACA	EP300	inactivates
SIRT1	EP300	activates
SUMO1	CREBBP	inactivates
MDM2	TP53	inactivates
PDPK1	AKT1	inactivates
MAPK8	JUN	inactivates
MAPK9	JUN	inactivates
EP300	JUN	inactivates
CHUK	CREBBP	inactivates
MAPK1	PAK1	inactivates
PAK1	AURKA	inactivates
CASP3	AKT1	inactivates
MAPK14	MAPK14	inactivates
MAP3K3	MAPK14	inactivates
MAP3K3	MAPK14	inactivates
CDK5	MAP2K1	inactivates
CDK5	MAP2K1	inactivates
RPS6KA5	CREB1	inactivates
EGFR	ERBB2	inactivates
IKBKB	RELA	inactivates
CHUK	RELA	inactivates
CHUK	RELA	inactivates
CHUK	RELA	inactivates
CHUK	RELA	inactivates
IKBKB	RELA	inactivates
IKBKB	IKBKG	inactivates
MAP2K5	MAPK7	inactivates
EP300	RELA	inactivates
EP300	RELA	inactivates
RELA	RELA	activates
HDAC1	RELA	activates
MAPKAP1:MLST8:MTOR:RICTOR	AKT1	inactivates
RICTOR	AKT1	inactivates
YAP1	YWHAZ	activates
MAPKAPK2	AKT1	inactivates
SIRT1	RELA	activates
SIRT1	RELA	activates
SIRT1	RELA	activates
SIRT1	RELA	activates
SIRT1	RELA	activates
SIRT1	RELA	activates
SIRT1	RELA	activates
ERBB2	STAT3	inactivates
ERBB3	STAT3	inactivates
ERBB4	STAT3	inactivates
ERBB2	STAT3	inactivates
ERBB3	STAT3	inactivates
ERBB4	STAT3	inactivates
ERBB2	STAT3	inactivates
ERBB3	STAT3	inactivates
ERBB4	STAT3	inactivates
CREBBP	CTNNB1	inactivates
GSK3B	MDM2	inactivates
MAPK12	FOS	inactivates
MAPK12	FOS	inactivates
MAP2K6	MAP2K6	inactivates
EIF2AK2	MAP2K6	inactivates
MAPKAPK3	TCF3	inactivates
MAPKAPK3	TCF3	inactivates
MAPKAPK2	TCF3	inactivates
MAPKAPK2	TCF3	inactivates
MAPKAPK2	TCF3	inactivates
PRKCD	PPP2CA	inactivates
EGFR	ERBB4	inactivates
FOXO3	YWHAZ	activates
IKBKB	RELA	activates
EGFR	STAT3	activates
AKT1	EP300	activates
AKT1	EP300	activates
GSK3B	SNAI1	activates
GSK3B	SNAI1	activates
EP300	RELA	activates
PBK	MAPK14	activates
MAPK1	STAT3	activates
GSK3B	RELA	activates
MAP3K3	TRAF7	activates
MAPKAPK2	TCF3	activates
MAPKAPK2	TCF3	activates
MAPKAPK2	TCF3	activates
EP300	JUN	activates
CHUK	CREBBP	activates
CHUK	CREBBP	activates
MAPK1	PAK1	activates
CSNK2A1:CSNK2A2:CSNK2B	HDAC1	inactivates
CSNK2A1:CSNK2A2:CSNK2B	HDAC3	inactivates
MAP2K4	MAPK8	inactivates
MAP2K4	MAPK9	inactivates
MAP2K7	MAPK9	inactivates
MAPK7	RPS6KA1	inactivates
MAPK3	RPS6KA1	inactivates
MAPK1	RPS6KA1	inactivates
COMMD1	RELA	activates
RELA	RELA	activates
RELA	RELA	activates
IKBKG	RELA	inactivates
IKBKG	RELA	inactivates
IKBKG	RELA	inactivates
IKBKG	RELA	inactivates
MTOR	AKT1	activates
MTOR	AKT1	activates
MAP3K7	IKBKB	inactivates
MAPK8	JUN	inactivates
MAPK8	JUN	inactivates
MAP3K1	MAP2K7	inactivates
MAP3K1	MAP2K7	inactivates
MAPK1	EP300	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
PRKACA	RELA	inactivates
MAP2K1	MAPK1	inactivates
RIPK2	IKBKG	inactivates
MAPK14	JUN	inactivates
IKBKB	CDC37	inactivates
CHUK	CDC37	inactivates
IKBKB	NFKBIA	inactivates
AKT1	MDM2	inactivates
RPS6KA1	PIAS3	activates
RPS6KA1	PIAS3	activates
AKT1	GSK3B	inactivates
RPS6KA5	RELA	activates
GSK3B	MAP3K4	inactivates
GSK3B	MAP3K4	inactivates
GSK3B	MAP3K4	inactivates
MAP2K6	CTNNB1	activates
MAPK14	GSK3B	inactivates
MAPK14	GSK3B	inactivates
MAPK11	GSK3B	inactivates
MAPK13	GSK3B	inactivates
MAPK11	GSK3B	inactivates
MAPK13	GSK3B	inactivates
MAPK12	GSK3B	inactivates
MAPK14	GSK3B	inactivates
MAPK11	GSK3B	inactivates
MAPK12	GSK3B	inactivates
MAPK14	GSK3B	inactivates
MAPK6	GSK3B	inactivates
MAPK1	GSK3B	inactivates
MAPK7	GSK3B	inactivates
MAPK6	GSK3B	inactivates
TP53	CDC25A	inactivates
CHEK1	CDC25A	inactivates
PPM1D	RELA	activates
EP300	FOS	inactivates
EP300	FOS	inactivates
SIRT1	FOS	activates
SIRT1	FOS	activates
SIRT1	JUN	activates
SIRT1	JUN	activates
RELA	PPM1D	activates
JAG1	RELA	activates
JAG1	RELA	activates
JAG1	RELA	activates
JAG1	RELA	activates
JAG1	NFKBIA	activates
JAG1	PPARG	activates
JUN	NOTCH1	activates
EP300	STAT3	activates
EP300	STAT3	inactivates
EP300	STAT3	inactivates
EP300	STAT3	inactivates
EP300	STAT3	inactivates
STK11	PAK1	inactivates
MAPK1	MAPK1	inactivates
DUSP5	MAPK1	inactivates
SIRT1	STK11	activates
ELOC	DVL2	inactivates
HIPK2	CTNNB1	inactivates
HIPK2	CTNNB1	inactivates
CHUK	NFKBIA	inactivates
MAPK11	MAPK12:MAPK13:MAPK14	activates
MAPK12:MAPK13:MAPK14	FOS	inactivates
PLK1	FOXM1	inactivates
PLK1	FOXM1	inactivates
PLK1	FOXM1	inactivates
MAPK14	MAPK14	inactivates
MAP2K6	MAPK14	inactivates
MAPK14	FOS	activates
PRMT5	EGFR	inactivates
PRKACA	SNAI1	inactivates
PRKACA	SNAI1	inactivates
MTOR:RICTOR	PRKCA	inactivates
STAT3	COPS5	activates
PIAS1	UBE2I	activates
PIAS1	UBE2I	activates
MAP3K3	IKBKB	inactivates
MAP3K3	IKBKB	inactivates
PLK1	CTNNB1	inactivates
PLK1	CTNNB1	inactivates
KAT2B	MAPK14	inactivates
HDAC3	MAPK14	activates
HDAC3	MAPK14	activates
HDAC3	MAPK14	activates
PAK2	MAPK6	inactivates
PAK2	MAPK6	inactivates
PAK2	MAPK6	inactivates
MAPK3	BRAF	inactivates
PRKACA	IQGAP1	inactivates
PRKACA	IQGAP1	inactivates
RELA	SIRT1	activates
PAK1	PLK1	inactivates
PAK1	PLK1	inactivates
AKT1	CTNNB1	inactivates
GSK3B	RICTOR	inactivates
GSK3B	RICTOR	inactivates
GSK3B	RICTOR	inactivates
BRAF	MAP2K1	inactivates
MAPK1	MAPK1	inactivates
ARAF	MAPK1	inactivates
MAPK1	MAPK1	inactivates
BRAF	MAPK1	inactivates
ARAF	MAPK1	inactivates
MAPKAPK2	PLK1	inactivates
MAPKAPK2	PLK1	inactivates
MAPK8	JUN	inactivates
FMR1	SIRT1	activates
SGK1	CTNNB1	inactivates
SGK1	CTNNB1	inactivates
PTK6	CTNNB1	inactivates
RELA	RELA	inactivates
SIRT1	RELA	inactivates
SIRT1	RELA	activates
CHEK1	LATS2	inactivates
CHEK2	LATS2	inactivates
LATS2	SNAI1	inactivates
LATS2	SNAI1	inactivates
PHLPP1	AKT1	activates
EP300	AKT2	inactivates
EP300	AKT1	inactivates
EP300	AKT1	inactivates
KAT2B	PDPK1	inactivates
SIRT1	PDPK1	activates
SIRT1	AKT2	activates
SIRT1	AKT1	activates
SIRT1	AKT1	activates
SIRT1	AKT2	activates
SIRT1	AKT1	activates
SIRT1	AKT1	activates
GSK3B	PHLPP1	inactivates
SETD7	STAT3	inactivates
SETD7	STAT3	inactivates
SETD7	STAT3	inactivates
SETD7	STAT3	inactivates
TRIM28	MDM2	inactivates
RPS6KB1	CHEK1	inactivates
RPS6KA2	APAF1	inactivates
RPS6KA1	APAF1	inactivates
LRRK2	AKT1	inactivates
PRMT5	RAF1	inactivates
PRMT5	ARAF	inactivates
DUSP10	MAPK14	activates
MAPK1	MAPK1	inactivates
DUSP10	MAPK1	inactivates
DUSP16	MAPK14	activates
GSK3B	HRAS	inactivates
SETD7	RELA	inactivates
SETD7	RELA	inactivates
SETD7	RELA	inactivates
SETD7	RELA	inactivates
SETD7	RELA	inactivates
MAPK9	STAT3	inactivates
MAPK9	STAT3	inactivates
MAPK9	STAT3	inactivates
MAPK9	STAT3	inactivates
MAPK9	STAT3	inactivates
MAPK9	STAT3	inactivates
MAPK9	STAT3	inactivates
AURKA	PLK1	inactivates
CDH1	PLK1	activates
PRKACA	JAK3	inactivates
PRKACA	JAK3	inactivates
CREBBP	RELA	inactivates
CREBBP	RELA	inactivates
CREBBP	RELA	inactivates
CREBBP	RELA	inactivates
TP53	DUSP4	activates
RPS6KA1	CHEK1	inactivates
RPS6KA1	CHEK1	inactivates
RPS6KA1	CHEK1	inactivates
AKT1	CHEK1	inactivates
AKT1	CHEK1	inactivates
PPP4C	TRIM28	activates
RPS6KA2	CHEK1	inactivates
RPS6KA2	CHEK1	inactivates
PAK1	CTNNB1	inactivates
PAK1	CTNNB1	inactivates
TRAF7	IKBKG	inactivates
TRAF7	RELA	inactivates
TRAF7	RELA	inactivates
TRAF7	RELA	inactivates
TRAF7	RELA	inactivates
SIRT1	RELA	activates
MTOR:RPTOR	SIRT1	inactivates
PRMT5	RELA	inactivates
PRMT5	RELA	inactivates
PRMT5	RELA	inactivates
PRMT5	RELA	inactivates
PRMT5	RELA	inactivates
CDK6	RELA	inactivates
CDK6	RELA	inactivates
CDK6	RELA	inactivates
CDK6	RELA	inactivates
CDK6	RELA	inactivates
HIF1A	SNAI1	activates
HIF1A	SNAI1	activates
CYLD	AKT2	activates
CYLD	AKT1	activates
CYLD	AKT1	activates
PTPN13	GSK3B	inactivates
MAPK1	SNAI1	inactivates
PASK	GSK3B	inactivates
PASK	GSK3B	activates
TP53	NOTCH1	activates
MAPK8	YAP1	inactivates
MAPK8	YAP1	inactivates
MAPK9	YAP1	inactivates
AKT2	TCF3	inactivates
AKT1	TCF3	inactivates
AKT1	TCF3	inactivates
MAPKAPK2	PIAS1	inactivates
USP22	SIRT1	activates
USP22	SIRT1	activates
USP22	SIRT1	activates
USP22	SIRT1	activates
USP22	SIRT1	activates
USP22	SIRT1	activates
HDAC3	HIPK2	activates
HDAC3	HIPK2	activates
HDAC3	HIPK2	activates
PKM	STAT3	inactivates
PKM	STAT3	inactivates
PKM	STAT3	inactivates
PKM	STAT3	inactivates
OGT	RELA	inactivates
OGT	RELA	inactivates
OGT	RELA	inactivates
OGT	RELA	inactivates
CDK6	PKN1	inactivates
RELA	PKM	activates
GSK3B	OGT	inactivates
GSK3B	OGT	inactivates
UBE2I	UBE2I	activates
SIRT1	UBE2I	activates
SIRT1	UBE2I	activates
RELA	RELA	activates
RELA	RELA	activates
RELA	RELA	activates
MTOR	MAPKAP1:MLST8:MTOR:RICTOR	activates
MAPK1	JUN	inactivates
MAPK1	JUN	inactivates
RPS6KA3	PTK6	activates
CDC37	AKT1	activates
STAT3	STAT3	inactivates
SIRT1	STAT3	inactivates
SIRT1	STAT3	activates
SIRT1	STAT3	activates
SIRT1	STAT3	activates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS1	RELA	inactivates
PIAS3	RELA	inactivates
PIAS3	RELA	inactivates
PIAS3	RELA	inactivates
PIAS3	RELA	inactivates
MAPK3	FOS	inactivates
MAPK3	FOS	inactivates
MAPK1	FOS	inactivates
MAPK1	FOS	inactivates
ERBB2	FOXM1	activates
YWHAZ	FOXM1	activates
UBE2I	FOXM1	inactivates
UBE2I	FOXM1	inactivates
UBE2I	FOXM1	inactivates
FOXM1	FOXM1	activates
SUMO1	FOXM1	activates
MAPK13	CYBA:CYBB:NCF1:NCF2:NCF4:RAC1:SYTL1	inactivates
HDAC1	EP300	activates
PRKACA	LRRK2	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
GSK3B	STAT3	inactivates
HIPK2	PPM1D	inactivates
CUL2	RELA	inactivates
CUL2	RELA	inactivates
CUL2	RELA	inactivates
CUL2	RELA	inactivates
CUL2	RELA	inactivates
COMMD1	RELA	inactivates
COMMD1	RELA	inactivates
COMMD1	RELA	inactivates
COMMD1	RELA	inactivates
COMMD1	RELA	inactivates
SUMO1	FOXM1	activates
FOXM1	FOXM1	activates
PIAS1	AKT1	inactivates
PIAS1	AKT1	inactivates
PIAS1	AKT1	inactivates
PPP2CA	RELA	activates
PPP2CA	RELA	activates
PPP2CA	RELA	activates
GSK3B	JUN	inactivates
GSK3B	JUN	inactivates
GSK3B	JUN	inactivates
AURKA	AURKA	inactivates
PLK1	SIRT1	inactivates
MAPK3	STK10	inactivates
CDC25A	MAPK1	activates
CDC25A	CDK1	activates
CDC25C	CDK1	activates
DUSP22	MAPK8	activates
DUSP22	MAPK8	activates
EPM2A	GSK3B	activates
DUSP16	MAPK9	activates
PPM1A	IKBKB	activates
PPM1A	IKBKB	activates
PPM1A	PRKCD	activates
PPM1D	RPS6KA3	activates
PPP4C	HDAC3	activates
RELA	RELA	inactivates
PPP4C	RELA	inactivates
PTPN1	STAT3	activates
PTPN1	STAT3	activates
PTPN1	STAT3	activates
PTPN1	STAT3	activates
PTPN13	IRS1	activates

