MO000009403, MO000007821, activates
MO000022211, MO000007821, activates
MO000009403, MO000030859, activates
MO000022211, MO000030859, activates
MO000019341, MO000030859, activates
MO000041374, MO000030859, activates
MO000078695, MO000030859, activates
MO000009415, MO000030859, activates
MO000161481, MO000019481, activates
MO000019507, MO000019481, activates
MO000016677, MO000021478, activates
MO000009386, MO000004677, activates
MO000030859, MO000019469, activates
MO000009086, MO000009386, activates
MO000022231, MO000022227, activates
MO000022227, MO000030859, activates
MO000021423, MO000030859, activates
MO000032352, MO000016989, inactivates
MO000021242, MO000021423, activates
MO000078695, MO000004689, activates
MO000019341, MO000004689, activates
MO000020269, MO000020270, activates
MO000041374, MO000004689, activates
MO000004681, MO000009253, activates
MO000137417, MO000032352, activates
MO000079049, MO000032352, activates
MO000021148, MO000017447, inactivates
MO000019973, MO000004928, inactivates
MO000017447, MO000057832, activates
MO000017447, MO000019780, activates
MO000020634, MO000019069, inactivates
MO000056713, MO000019069, inactivates
MO000007821, MO000007830, activates
MO000007821, MO000058921, activates
MO000033978, MO000058921, activates
MO000033978, MO000007830, activates
MO000084423, MO000030859, activates
MO000042946, MO000030859, activates
MO000022448, MO000021743, activates
MO000030861, MO000009339, inactivates
MO000009339, MO000009253, activates
MO000020487, MO000019792, inactivates
MO000032000, MO000021207, activates
MO000020367, MO000021207, activates
MO000022093, MO000019469, activates
MO000071150, MO000019469, activates
MO000071150, MO000058322, activates
MO000007821, MO000019469, activates
MO000030998, MO000019469, activates
MO000007821, MO000058322, activates
MO000016989, MO000016977, inactivates
MO000009403, MO000009339, activates
MO000078695, MO000009339, activates
MO000021423, MO000009339, activates
MO000041374, MO000009339, activates
MO000022211, MO000009339, activates
MO000019341, MO000009339, activates
MO000009415, MO000009339, activates
MO000009415, MO000092896, activates
MO000007821, MO000057832, activates
MO000030859, MO000057832, activates
MO000033978, MO000019780, activates
MO000031000, MO000019780, activates
MO000033978, MO000057832, activates
MO000019315, MO000019975, activates
MO000020010, MO000020004, activates
MO000085628, MO000020004, activates
MO000085632, MO000020004, activates
MO000019973, MO000020010, activates
MO000020634, MO000019780, activates
MO000021287, MO000020325, activates
MO000020362, MO000020367, activates
MO000019792, MO000020367, activates
MO000186472, MO000019481, inactivates
MO000036416, MO000019481, inactivates
MO000085607, MO000030859, activates
MO000020615, MO000020398, activates
MO000018901, MO000019469, inactivates
MO000009086, MO000022227, activates
MO000022232, MO000022227, activates
MO000036592, MO000009403, activates
MO000161481, MO000042946, activates
MO000019507, MO000042946, activates
MO000058368, MO000020270, inactivates
MO000022168, MO000022227, activates
MO000020325, MO000019780, inactivates
MO000017447, MO000019780, inactivates
MO000007821, MO000019469, inactivates
MO000036353, MO000057832, activates
MO000022448, MO000021748, activates
MO000019230, MO000019696, activates
MO000019696, MO000017447, inactivates
MO000009339, MO000022208, inactivates
MO000030904, MO000022208, inactivates
MO000022217, MO000022208, activates
MO000019344, MO000022208, activates
MO000009415, MO000022209, inactivates
MO000094946, MO000030859, activates
MO000020270, MO000019344, activates
MO000022217, MO000059863, inactivates
MO000022217, MO000009339, inactivates
MO000022168, MO000022227, inactivates
MO000021423, MO000030904, inactivates
MO000022231, MO000030904, inactivates
MO000084620, MO000030904, inactivates
MO000022168, MO000021423, inactivates
MO000019310, MO000022097, inactivates
MO000009086, MO000022097, inactivates
MO000009086, MO000019311, inactivates
MO000022097, MO000019315, inactivates
MO000030904, MO000007821, inactivates
MO000019344, MO000059863, inactivates
MO000019344, MO000009339, inactivates
MO000022168, MO000019344, activates
MO000022208, MO000009253, inactivates
MO000022529, MO000008180, activates
MO000022540, MO000008180, activates
MO000019230, MO000021740, activates
MO000017774, MO000020628, inactivates
MO000021740, MO000020628, activates
MO000019867, MO000021736, activates
MO000009339, MO000018901, activates
MO000059863, MO000018901, activates
MO000030859, MO000030860, inactivates
MO000021423, MO000030860, inactivates
MO000030860, MO000030859, activates
MO000030861, MO000030859, activates
MO000126134, MO000030859, activates
MO000030859, MO000019548, activates
MO000030900, MO000022227, inactivates
MO000021423, MO000007821, activates
MO000023447, MO000030908, inactivates
MO000021740, MO000030908, inactivates
MO000030908, MO000021748, activates
MO000019548, MO000023311, activates
MO000022399, MO000021748, activates
MO000031213, MO000019548, inactivates
MO000020397, MO000020398, activates
MO000020219, MO000020398, activates
MO000021172, MO000019315, inactivates
MO000033253, MO000007821, inactivates
MO000033253, MO000057832, inactivates
MO000033253, MO000019780, inactivates
MO000019363, MO000033264, activates
MO000033264, MO000018901, inactivates
MO000019315, MO000018901, inactivates
MO000032652, MO000030859, inactivates
MO000137417, MO000161481, activates
MO000079049, MO000161481, activates
MO000033978, MO000019469, activates
MO000033978, MO000058322, activates
MO000057745, MO000057832, activates
MO000057745, MO000019780, activates
MO000083769, MO000004677, activates
MO000058368, MO000021414, activates
MO000017421, MO000020367, inactivates
MO000035098, MO000035101, inactivates
MO000030859, MO000019469, inactivates
MO000035098, MO000019975, activates
MO000031213, MO000019469, activates
MO000031213, MO000019469, inactivates
MO000031213, MO000058322, inactivates
MO000030998, MO000019469, inactivates
MO000035653, MO000035654, activates
MO000035654, MO000007821, activates
MO000031213, MO000019315, inactivates
MO000019310, MO000019315, inactivates
MO000022227, MO000007821, activates
MO000030860, MO000019469, inactivates
MO000022231, MO000022227, inactivates
MO000084620, MO000022227, inactivates
MO000022232, MO000022227, inactivates
MO000022227, MO000007821, inactivates
MO000036594, MO000009403, activates
MO000023445, MO000020270, inactivates
MO000020270, MO000021423, inactivates
MO000030861, MO000009339, activates
MO000036550, MO000009339, inactivates
MO000036550, MO000030859, inactivates
MO000103285, MO000030859, inactivates
MO000036573, MO000009403, inactivates
MO000036570, MO000009403, inactivates
MO000036572, MO000009403, inactivates
MO000022211, MO000019344, inactivates
MO000036573, MO000019344, inactivates
MO000036570, MO000019344, inactivates
MO000036572, MO000019344, inactivates
MO000036570, MO000009415, inactivates
MO000036572, MO000009415, inactivates
MO000036594, MO000022211, activates
MO000032335, MO000036655, inactivates
MO000022229, MO000036655, inactivates
MO000030860, MO000036655, inactivates
MO000007821, MO000032335, activates
MO000030998, MO000032335, activates
MO000030859, MO000032335, activates
MO000256146, MO000032335, activates
MO000083769, MO000004672, activates
MO000009339, MO000009253, inactivates
MO000022209, MO000009253, inactivates
MO000085589, MO000019507, activates
MO000004689, MO000009253, inactivates
MO000019507, MO000186472, activates
MO000022529, MO000019347, activates
MO000021174, MO000004677, inactivates
MO000035101, MO000020328, activates
MO000019469, MO000057832, inactivates
MO000058322, MO000057832, inactivates
MO000019469, MO000019780, inactivates
MO000058322, MO000019780, inactivates
MO000019347, MO000039099, activates
MO000019069, MO000019070, activates
MO000039099, MO000019352, inactivates
MO000018903, MO000018901, activates
MO000030861, MO000030859, inactivates
MO000022137, MO000020146, inactivates
MO000041170, MO000020146, inactivates
MO000019309, MO000041170, inactivates
MO000200698, MO000041170, inactivates
MO000084601, MO000041170, inactivates
MO000041170, MO000019352, activates
MO000030900, MO000022227, activates
MO000030900, MO000021423, inactivates
MO000180297, MO000019469, inactivates
MO000180299, MO000019469, inactivates
MO000180297, MO000058322, inactivates
MO000180299, MO000058322, inactivates
MO000186472, MO000033978, inactivates
MO000036416, MO000033978, inactivates
MO000007821, MO000021754, inactivates
MO000019548, MO000032587, activates
MO000033243, MO000056491, inactivates
MO000022208, MO000020397, inactivates
MO000009339, MO000020398, inactivates
MO000059863, MO000020398, inactivates
MO000036594, MO000009403, inactivates
MO000036594, MO000019344, inactivates
MO000009403, MO000022217, inactivates
MO000036592, MO000022217, inactivates
MO000042920, MO000019070, inactivates
MO000042938, MO000042940, activates
MO000020398, MO000042940, activates
MO000042938, MO000042940, inactivates
MO000021207, MO000042940, inactivates
MO000021207, MO000102071, inactivates
MO000020398, MO000102071, inactivates
MO000019070, MO000021207, inactivates
MO000020339, MO000021207, activates
MO000020073, MO000019070, inactivates
MO000019548, MO000032481, inactivates
MO000019548, MO000082438, inactivates
MO000056623, MO000082438, inactivates
MO000021748, MO000022403, activates
MO000180297, MO000044267, inactivates
MO000180299, MO000044267, inactivates
MO000044588, MO000032588, activates
MO000180297, MO000044588, activates
MO000180299, MO000044588, activates
MO000045001, MO000023365, inactivates
MO000045001, MO000019548, activates
MO000056625, MO000020073, activates
MO000030911, MO000019973, inactivates
MO000030911, MO000058322, inactivates
MO000079236, MO000019469, inactivates
MO000079236, MO000058322, inactivates
MO000019548, MO000020487, inactivates
MO000058368, MO000022093, inactivates
MO000021748, MO000022403, inactivates
MO000021748, MO000096187, inactivates
MO000045420, MO000022403, inactivates
MO000045420, MO000096187, inactivates
MO000021414, MO000019548, inactivates
MO000018901, MO000034818, inactivates
MO000023365, MO000020701, activates
MO000023365, MO000019985, activates
MO000084423, MO000020628, inactivates
MO000020628, MO000019469, inactivates
MO000021743, MO000019469, inactivates
MO000021743, MO000058322, inactivates
MO000016989, MO000019469, inactivates
MO000019469, MO000033404, inactivates
MO000019469, MO000017421, activates
MO000019469, MO000021743, activates
MO000019469, MO000020397, activates
MO000019469, MO000032000, activates
MO000056483, MO000007821, inactivates
MO000022400, MO000022399, inactivates
MO000021736, MO000022399, inactivates
MO000022408, MO000021743, inactivates
MO000021743, MO000018903, inactivates
MO000022448, MO000092591, activates
MO000004677, MO000034342, inactivates
MO000020436, MO000034342, inactivates
MO000034342, MO000004677, inactivates
MO000176198, MO000004677, inactivates
MO000176197, MO000004677, inactivates
MO000021148, MO000017421, inactivates
MO000021148, MO000007821, inactivates
MO000021148, MO000021743, activates
MO000021148, MO000009339, activates
MO000008180, MO000019315, inactivates
MO000094946, MO000019315, inactivates
MO000032335, MO000019315, inactivates
MO000032352, MO000019315, inactivates
MO000021478, MO000019315, inactivates
MO000019315, MO000007821, activates
MO000020924, MO000019315, activates
MO000033404, MO000007821, activates
MO000030861, MO000007821, activates
MO000126134, MO000007821, activates
MO000126134, MO000030998, activates
MO000030900, MO000030904, activates
MO000022211, MO000009415, inactivates
MO000009415, MO000022211, inactivates
MO000009403, MO000022208, inactivates
MO000078695, MO000009339, inactivates
MO000021423, MO000022208, inactivates
MO000041374, MO000009339, inactivates
MO000022227, MO000022208, inactivates
MO000083769, MO000009339, activates
MO000009403, MO000022210, inactivates
MO000022211, MO000022210, inactivates
MO000084423, MO000042946, inactivates
MO000094946, MO000008180, inactivates
MO000021743, MO000022403, inactivates
MO000021743, MO000096187, inactivates
MO000057832, MO000020397, activates
MO000020634, MO000007821, activates
MO000007821, MO000013123, inactivates
MO000020628, MO000019469, activates
MO000020628, MO000058322, activates
MO000057745, MO000033253, activates
MO000021743, MO000022403, activates
MO000021743, MO000096187, activates
MO000021736, MO000044885, activates
MO000016989, MO000019469, activates
MO000016989, MO000058322, activates
MO000060084, MO000019315, activates
MO000022227, MO000009339, activates
MO000084423, MO000020628, activates
MO000030911, MO000019469, activates
MO000020397, MO000042938, activates
MO000020397, MO000019070, activates
MO000032000, MO000042938, activates
MO000020436, MO000004677, activates
MO000032335, MO000019315, activates
MO000032352, MO000019315, activates
MO000019973, MO000033243, activates
MO000019973, MO000019315, activates
MO000025267, MO000056491, activates
MO000023578, MO000020634, activates
MO000056718, MO000020634, inactivates
MO000023577, MO000020634, inactivates
MO000056718, MO000020634, activates
MO000023575, MO000020634, activates
MO000019481, MO000021174, activates
MO000009386, MO000004677, inactivates
MO000021743, MO000021383, inactivates
MO000017421, MO000021383, inactivates
MO000092896, MO000058322, inactivates
MO000022210, MO000058322, inactivates
MO000004677, MO000044992, inactivates
MO000033978, MO000058322, inactivates
MO000137417, MO000034342, activates
MO000137417, MO000018962, inactivates
MO000079049, MO000018962, inactivates
MO000030900, MO000009386, inactivates
MO000119207, MO000019469, inactivates
MO000119207, MO000058322, inactivates
MO000009086, MO000030904, inactivates
MO000019481, MO000021172, inactivates
MO000030998, MO000030860, activates
MO000256146, MO000030860, activates
MO000256146, MO000153681, activates
MO000153681, MO000019469, inactivates
MO000030860, MO000058322, inactivates
MO000153681, MO000058322, inactivates
MO000007821, MO000022399, activates
MO000030998, MO000022400, inactivates
MO000022227, MO000030859, inactivates
MO000018137, MO000007830, activates
MO000060084, MO000020701, inactivates
MO000022231, MO000019311, inactivates
MO000084620, MO000019311, inactivates
MO000084620, MO000060084, inactivates
MO000009339, MO000019469, inactivates
MO000022231, MO000022097, inactivates
MO000084620, MO000022097, activates
MO000020628, MO000019315, inactivates
MO000020628, MO000042946, inactivates
MO000030859, MO000089506, inactivates
MO000256146, MO000089506, inactivates
MO000032335, MO000016989, inactivates
MO000089506, MO000016989, inactivates
MO000004677, MO000009253, inactivates
MO000038235, MO000007830, inactivates
MO000038235, MO000058921, inactivates
MO000082690, MO000007830, inactivates
MO000057832, MO000038235, activates
MO000017421, MO000016989, inactivates
MO000022227, MO000019469, inactivates
MO000023311, MO000056491, inactivates
MO000056625, MO000056491, inactivates
MO000082840, MO000019973, inactivates
MO000060747, MO000019973, inactivates
MO000082846, MO000019973, inactivates
MO000079236, MO000019973, inactivates
MO000019469, MO000016677, activates
MO000021736, MO000057832, inactivates
MO000004677, MO000019780, inactivates
MO000137417, MO000019780, inactivates
MO000079049, MO000019780, inactivates
MO000004677, MO000057832, inactivates
MO000137417, MO000057832, inactivates
MO000079049, MO000057832, inactivates
MO000004681, MO000019780, inactivates
MO000056625, MO000019230, inactivates
MO000023311, MO000056491, activates
MO000021287, MO000023445, activates
MO000085607, MO000085589, inactivates
MO000031000, MO000019469, inactivates
MO000256146, MO000019469, inactivates
MO000030859, MO000058322, inactivates
MO000256146, MO000058322, inactivates
MO000215353, MO000056483, inactivates
MO000215353, MO000019469, inactivates
MO000215353, MO000058322, inactivates
MO000215353, MO000022448, inactivates
MO000019975, MO000056654, inactivates
MO000007821, MO000007830, inactivates
MO000007821, MO000058921, inactivates
MO000256146, MO000007830, inactivates
MO000030859, MO000058921, inactivates
MO000033978, MO000058921, inactivates
MO000030998, MO000058921, inactivates
MO000256146, MO000058921, inactivates
MO000030859, MO000007830, inactivates
MO000033978, MO000007830, inactivates
MO000030998, MO000007830, inactivates
MO000023311, MO000023575, inactivates
MO000017421, MO000019469, inactivates
MO000017421, MO000058322, inactivates
MO000087569, MO000019469, inactivates
MO000087569, MO000058322, inactivates
MO000256946, MO000019469, inactivates
MO000256946, MO000058322, inactivates
MO000087569, MO000018137, inactivates
MO000087569, MO000256946, inactivates
MO000059566, MO000023578, activates
MO000020004, MO000023575, inactivates
MO000020628, MO000020362, inactivates
MO000004928, MO000020397, activates
MO000022448, MO000023615, activates
MO000093578, MO000084601, activates
MO000019975, MO000030911, inactivates
MO000082840, MO000019469, inactivates
MO000082840, MO000058322, inactivates
MO000060747, MO000019469, inactivates
MO000082846, MO000019469, inactivates
MO000060747, MO000058322, inactivates
MO000082846, MO000058322, inactivates
MO000085632, MO000019469, inactivates
MO000085632, MO000058322, inactivates
MO000085628, MO000019469, inactivates
MO000085628, MO000058322, inactivates
MO000019973, MO000030911, activates
MO000094946, MO000019344, inactivates
MO000093578, MO000019985, activates
MO000096095, MO000035098, activates
MO000057745, MO000022403, activates
MO000019975, MO000032000, inactivates
MO000079234, MO000098770, inactivates
MO000044267, MO000042920, inactivates
MO000019975, MO000100895, inactivates
MO000019973, MO000057745, inactivates
MO000023577, MO000025267, activates
MO000033978, MO000153681, inactivates
MO000020270, MO000153681, inactivates
MO000056297, MO000102071, inactivates
MO000085632, MO000085634, activates
MO000085634, MO000079234, inactivates
MO000056625, MO000056623, inactivates
MO000030998, MO000058322, inactivates
MO000031000, MO000058322, inactivates
MO000020628, MO000031189, inactivates
MO000056654, MO000058322, inactivates
MO000019985, MO000058322, inactivates
MO000018962, MO000021743, inactivates
MO000019311, MO000057745, inactivates
MO000060084, MO000057745, inactivates
MO000004677, MO000019481, inactivates
MO000019481, MO000082438, inactivates
MO000084676, MO000030904, inactivates
MO000032664, MO000021423, inactivates
MO000096095, MO000020269, activates
MO000044267, MO000020615, activates
MO000022137, MO000020701, inactivates
MO000082840, MO000056625, inactivates
MO000082846, MO000056625, inactivates
MO000119161, MO000089081, activates
MO000044267, MO000019948, activates
MO000019230, MO000119161, activates
MO000092591, MO000023445, inactivates
MO000079049, MO000032352, inactivates
MO000020701, MO000020398, activates
MO000019309, MO000019315, inactivates
MO000200698, MO000019315, inactivates
MO000084601, MO000019315, inactivates
MO000054153, MO000017421, inactivates
MO000042300, MO000020634, activates
MO000088968, MO000020634, activates
MO000088968, MO000021754, activates
MO000044992, MO000056297, activates
MO000021743, MO000056297, activates
MO000020628, MO000018902, inactivates
MO000031189, MO000020397, inactivates
MO000008180, MO000019344, inactivates
MO000057745, MO000057832, inactivates
MO000057745, MO000019780, inactivates
MO000019985, MO000019780, inactivates
MO000016677, MO000018962, inactivates
MO000019309, MO000041170, activates
MO000021736, MO000057832, activates
MO000008180, MO000022211, activates
MO000004677, MO000019481, activates
MO000019309, MO000019315, activates
MO000018901, MO000023578, inactivates
MO000018901, MO000058923, inactivates
MO000018901, MO000023577, inactivates
MO000021423, MO000007821, inactivates
MO000041374, MO000007821, inactivates
MO000022227, MO000031000, inactivates
MO000017421, MO000021423, inactivates
MO000021287, MO000021736, activates
MO000034342, MO000078692, inactivates
MO000034342, MO000032335, inactivates
MO000087811, MO000019548, inactivates
MO000036655, MO000019315, inactivates
MO000007821, MO000058322, inactivates
MO000009086, MO000022227, inactivates
MO000022137, MO000019309, inactivates
MO000060084, MO000084635, inactivates
MO000022137, MO000020436, inactivates
MO000096095, MO000019973, inactivates
MO000021036, MO000020219, activates
MO000016989, MO000032664, inactivates
MO000009339, MO000016989, inactivates
MO000004681, MO000016989, inactivates
MO000137417, MO000016989, inactivates
MO000079049, MO000016989, inactivates
MO000019548, MO000023445, inactivates
MO000103380, MO000019867, inactivates
MO000022529, MO000034342, activates
MO000058322, MO000167543, activates
MO000167543, MO000058322, activates
MO000023365, MO000058322, activates
MO000023365, MO000019469, activates
MO000117253, MO000019481, inactivates
MO000020701, MO000019315, activates
MO000023365, MO000117253, activates
MO000022529, MO000019315, activates
MO000060084, MO000019315, inactivates
MO000096187, MO000088314, inactivates
MO000096187, MO000026496, inactivates
MO000096187, MO000028099, inactivates
MO000022211, MO000022208, inactivates
MO000019341, MO000009339, inactivates
MO000009415, MO000009339, inactivates
MO000106111, MO000186472, activates
MO000079234, MO000019949, inactivates
MO000119207, MO000022137, inactivates
MO000119207, MO000087811, inactivates
MO000085634, MO000019973, inactivates
MO000085634, MO000019975, inactivates
MO000020004, MO000019975, inactivates
MO000085634, MO000059566, inactivates
MO000023615, MO000021036, inactivates
MO000030911, MO000019975, activates
MO000079236, MO000019975, activates
MO000035161, MO000031213, activates
MO000071150, MO000031213, activates
MO000166208, MO000031213, activates
MO000084504, MO000079234, activates
MO000084506, MO000079234, activates
MO000084504, MO000019975, activates
MO000084506, MO000019975, activates
MO000022229, MO000007821, inactivates
MO000083769, MO000007821, inactivates
MO000023578, MO000009339, activates
MO000056491, MO000007821, inactivates
MO000042946, MO000004681, inactivates
MO000084423, MO000004681, inactivates
MO000019352, MO000017447, inactivates
MO000060747, MO000019507, inactivates
MO000082840, MO000019507, inactivates
MO000082846, MO000019507, inactivates
MO000019949, MO000020339, inactivates
MO000103380, MO000019780, inactivates
MO000019481, MO000022403, inactivates
MO000019481, MO000096187, inactivates
MO000019341, MO000034342, activates
MO000009415, MO000034342, activates
MO000016989, MO000054153, inactivates
MO000009253, MO000022403, inactivates
MO000009253, MO000096187, inactivates
MO000016989, MO000057832, inactivates
MO000016989, MO000019780, inactivates
MO000033485, MO000019469, inactivates
MO000193609, MO000022097, activates
MO000166164, MO000023365, activates
MO000023365, MO000042300, activates
MO000215625, MO000057832, activates
MO000020328, MO000057832, activates
MO000020328, MO000019780, activates
MO000020328, MO000057832, inactivates
MO000215626, MO000057832, inactivates
MO000007821, MO000023447, inactivates
MO000019780, MO000020328, activates
MO000023365, MO000019363, activates
MO000193609, MO000017447, activates
MO000193609, MO000083732, activates
MO000020634, MO000017447, inactivates
MO000007821, MO000022408, inactivates
MO000030998, MO000022408, inactivates
MO000153681, MO000022408, inactivates
MO000022137, MO000021242, inactivates
MO000279226, MO000019230, activates
MO000019780, MO000279226, activates
MO000032588, MO000019780, inactivates
MO000056491, MO000017421, inactivates
MO000056654, MO000017421, inactivates
MO000034342, MO000057832, inactivates
MO000034342, MO000019780, inactivates
MO000023365, MO000017421, activates
MO000013123, MO000019070, activates
MO000142942, MO000056713, inactivates
MO000142942, MO000057832, inactivates
MO000142942, MO000019780, inactivates
MO000078692, MO000019792, inactivates
MO000032335, MO000019792, inactivates
MO000032352, MO000019792, inactivates
MO000126134, MO000009339, activates
MO000126134, MO000004677, activates
MO000103285, MO000009339, activates
MO000030859, MO000013123, inactivates
MO000112169, MO000019469, inactivates
MO000112169, MO000058322, inactivates
MO000083732, MO000057832, inactivates
MO000019867, MO000017421, inactivates
MO000019230, MO000293358, activates
MO000057832, MO000112169, activates
MO000082438, MO000096187, inactivates
MO000016977, MO000022403, activates
MO000034818, MO000022403, activates
MO000019548, MO000032652, activates
MO000293358, MO000017421, activates
MO000041170, MO000017421, activates
MO000020924, MO000016989, inactivates
MO000088314, MO000022448, activates
MO000032587, MO000031101, inactivates
MO000032587, MO000022403, inactivates
MO000089081, MO000096187, inactivates
MO000030998, MO000088968, inactivates
MO000256146, MO000088968, inactivates
MO000030859, MO000088968, inactivates
MO000098771, MO000042938, inactivates
MO000098770, MO000042938, inactivates
MO000098771, MO000102071, inactivates
MO000098770, MO000102071, inactivates
MO000009253, MO000030911, inactivates
MO000059566, MO000030900, activates
MO000021287, MO000056654, activates
MO000059566, MO000019973, inactivates
MO000020146, MO000021036, inactivates
MO000079234, MO000057745, inactivates
MO000324017, MO000019975, activates
MO000023365, MO000019975, activates
MO000023365, MO000079234, activates
MO000022229, MO000019469, inactivates
MO000193609, MO000030860, activates
MO000193609, MO000022208, activates
MO000004677, MO000019469, inactivates
MO000032352, MO000020270, inactivates
MO000084635, MO000017421, activates
MO000021287, MO000084645, activates
MO000017421, MO000041500, inactivates
MO000023365, MO000020615, activates
MO000018962, MO000088314, activates
MO000021754, MO000088314, activates
MO000019975, MO000088314, inactivates
MO000019975, MO000026496, inactivates
MO000028099, MO000332718, inactivates
MO000019975, MO000332718, inactivates
MO000332718, MO000028099, activates
MO000093578, MO000332718, inactivates
MO000019973, MO000332718, activates
MO000009339, MO000161481, inactivates
MO000041500, MO000058921, inactivates
MO000180297, MO000058921, inactivates
MO000180299, MO000058921, inactivates
MO000333495, MO000019973, activates
MO000093578, MO000019973, activates
MO000333495, MO000019973, inactivates
MO000096098, MO000019973, inactivates
MO000044267, MO000082690, inactivates
MO000082690, MO000036353, inactivates
MO000019973, MO000338489, activates
MO000338489, MO000026496, activates
MO000096098, MO000026496, activates
MO000096095, MO000338489, inactivates
MO000084645, MO000026496, inactivates
MO000019975, MO000017421, inactivates
MO000030911, MO000017421, inactivates
MO000079236, MO000017421, inactivates
MO000016989, MO000058322, inactivates
MO000088314, MO000019696, activates
MO000088314, MO000007830, activates
MO000088314, MO000058921, activates
MO000026496, MO000007830, activates
MO000026496, MO000019696, activates
MO000032481, MO000082438, inactivates
MO000022403, MO000023365, inactivates
MO000022403, MO000042938, inactivates
MO000022403, MO000102071, inactivates
MO000031101, MO000102071, inactivates
MO000004672, MO000045420, inactivates
MO000036039, MO000036416, activates
MO000023445, MO000004677, activates
MO000023445, MO000021743, activates
MO000023445, MO000021736, activates
MO000023447, MO000021743, activates
MO000022400, MO000021743, activates
MO000176198, MO000007821, activates
MO000176197, MO000007821, activates
MO000176197, MO000030998, activates
MO000176197, MO000033485, activates
MO000209230, MO000007821, inactivates
MO000030860, MO000030859, inactivates
MO000103285, MO000030859, activates
MO000103285, MO000031000, activates
MO000044885, MO000082438, activates
MO000021383, MO000019315, activates
MO000480307, MO000057832, activates
MO000145885, MO000057832, activates
MO000480307, MO000019780, activates
MO000480307, MO000057832, inactivates
MO000167512, MO000057832, inactivates
MO000167517, MO000017774, activates
MO000167517, MO000057832, inactivates